ticker,name,market,country,sector,price,currency,market_cap_mln,volume_k,smi,smi_ema,zone,weekly_signal,weekly_strong,daily_signal,eps_ttm,sales_ttm_mln,quick_ratio,scanned_at
VRT,VRT,USA,—,—,372.81,USD,143199.6,7577.4,83.84,82.39,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:08.224283
RZLT,RZLT,USA,—,—,3.2,USD,306.7,2267.6,16.26,14.04,Bullish,False,False,BUY,,,,2026-05-13T17:41:08.402942
SCHW,SCHW,USA,—,—,91.14,USD,158496.1,10386.5,-63.74,-64.59,OVERSOLD,True,True,BUY,,,,2026-05-13T17:41:08.479609
APP,APP,USA,—,—,462.67,USD,155427.5,4985.6,14.01,2.57,Bullish,False,False,BUY,,,,2026-05-13T17:41:08.533565
KDP,KDP,USA,—,—,29.11,USD,39612.7,11066.3,28.81,9.22,Bullish,False,False,BUY,,,,2026-05-13T17:41:08.604800
WTTR,WTTR,USA,—,—,18.11,USD,2252.1,2017.8,64.51,63.85,OVERBOUGHT,True,False,BUY,,,,2026-05-13T17:41:08.606840
NPWR,NPWR,USA,—,—,2.45,USD,216.5,779.7,27.92,-1.33,Bullish,False,False,BUY,,,,2026-05-13T17:41:08.611088
LYV,LYV,USA,—,—,169.03,USD,39335.4,3138.3,41.99,30.19,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:08.613957
NEXT,NEXT,USA,—,—,8.51,USD,2253.8,4716.9,34.53,29.55,Bullish,True,False,BUY,,,,2026-05-13T17:41:08.682653
AMBA,AMBA,USA,—,—,82.75,USD,3623.5,867.0,63.45,36.64,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:08.698856
METC,METC,USA,—,—,15.35,USD,1000.5,1781.6,-32.42,-45.79,Bearish,True,True,BUY,,,,2026-05-13T17:41:08.760775
SEI,SEI,USA,—,—,76.21,USD,4450.8,2713.0,58.56,53.21,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:08.761615
HIW,HIW,USA,—,—,25.85,USD,2850.8,1407.6,60.85,38.03,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:08.772808
GVA,GVA,USA,—,—,143.26,USD,6267.2,619.9,56.46,34.92,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:08.819082
NVRI,NVRI,USA,—,—,19.72,USD,1631.0,1258.2,64.77,62.98,OVERBOUGHT,False,False,Strong BUY,,,,2026-05-13T17:41:08.829545
DDD,DDD,USA,—,—,3.16,USD,462.3,3142.5,37.32,13.21,Bullish,False,False,BUY,,,,2026-05-13T17:41:08.992617
ZBRA,ZBRA,USA,—,—,248.16,USD,12207.7,811.6,1.06,-19.08,Bullish,False,False,BUY,,,,2026-05-13T17:41:09.046559
TTWO,TTWO,USA,—,—,227.15,USD,42062.6,1793.4,49.23,27.05,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:09.053782
DHC,DHC,USA,—,—,8.55,USD,2068.8,1975.7,85.72,77.72,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:09.155502
TRGP,TRGP,USA,—,—,260.29,USD,55868.6,1459.0,51.97,51.29,OVERBOUGHT,True,False,BUY,,,,2026-05-13T17:41:10.282466
KO,KO,USA,—,—,80.2,USD,345059.1,15559.8,21.16,9.54,Bullish,False,False,BUY,,,,2026-05-13T17:41:10.870936
STT,STT,USA,—,—,151.62,USD,41963.4,2109.2,72.13,67.42,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.022314
SLB,SLB,USA,—,—,55.4,USD,82833.7,16997.2,67.27,64.96,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.206768
LLY,LLY,USA,—,—,1018.3,USD,908060.3,3101.1,-2.63,-24.27,Bearish,False,False,BUY,,,,2026-05-13T17:41:11.340014
ADAM,ADAM,USA,—,—,8.98,USD,807.4,783.7,56.75,42.7,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.403474
CORT,CORT,USA,—,—,56.49,USD,6064.8,1676.8,78.05,61.66,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.446275
ESS,ESS,USA,—,—,269.46,USD,17316.0,469.4,58.67,41.22,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.446828
HNRG,HNRG,USA,—,—,19.42,USD,915.3,930.3,-25.22,-40.83,Bearish,True,True,BUY,,,,2026-05-13T17:41:11.461519
ARWR,ARWR,USA,—,—,77.63,USD,10934.7,2115.8,58.82,46.26,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.527010
NXDR,NXDR,USA,—,—,2.12,USD,810.4,3683.4,50.28,17.72,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.579452
ARRY,ARRY,USA,—,—,8.7,USD,1339.1,5989.0,-16.27,-32.85,Bearish,False,False,BUY,,,,2026-05-13T17:41:11.590762
AES,AES,USA,—,—,14.44,USD,10294.4,13808.9,-54.17,-62.14,OVERSOLD,False,False,BUY,,,,2026-05-13T17:41:11.607658
AKAM,AKAM,USA,—,—,157.57,USD,22907.7,5497.1,52.35,26.81,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.646700
BK,BK,USA,—,—,135.84,USD,93234.3,3678.0,59.58,53.87,OVERBOUGHT,False,False,Strong BUY,,,,2026-05-13T17:41:11.662885
PACS,PACS,USA,—,—,41.1,USD,6505.0,874.7,6.64,-11.41,Bullish,False,False,Strong BUY,,,,2026-05-13T17:41:11.749333
WELL,WELL,USA,—,—,220.95,USD,155971.8,2989.0,68.19,57.7,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.816689
GLNG,GLNG,USA,—,—,56.71,USD,5771.9,2101.6,73.3,69.45,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:11.919077
CNO,CNO,USA,—,—,46.01,USD,4295.4,690.1,76.86,60.91,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:12.110684
MIRM,MIRM,USA,—,—,111.33,USD,6789.0,879.6,30.89,12.58,Bullish,False,False,BUY,,,,2026-05-13T17:41:12.328942
LBRT,LBRT,USA,—,—,33.71,USD,5501.2,4343.4,59.96,51.36,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:12.826278
AXSM,AXSM,USA,—,—,232.13,USD,11945.6,707.3,70.02,56.94,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:13.219004
ABBV,ABBV,USA,—,—,207.47,USD,366556.5,6864.9,-43.63,-49.42,OVERSOLD,False,False,BUY,,,,2026-05-13T17:41:13.762809
TTMI,TTMI,USA,—,—,170.75,USD,17732.4,2002.2,66.86,64.68,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:13.979368
OUST,OUST,USA,—,—,33.15,USD,2110.8,2314.1,55.35,40.89,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.074516
CRNC,CRNC,USA,—,—,10.83,USD,489.2,782.3,53.79,33.27,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.184935
SNDA,SNDA,USA,—,—,38.04,USD,1801.1,553.2,58.11,40.99,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.277515
ON,ON,USA,—,—,115.03,USD,45080.6,9384.1,90.04,79.83,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.373406
STAA,STAA,USA,—,—,29.15,USD,1451.1,1264.0,83.9,76.51,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.429484
SPG,SPG,USA,—,—,202.05,USD,65524.4,1537.0,57.68,53.17,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.455974
RYTM,RYTM,USA,—,—,95.47,USD,6543.2,869.1,5.59,-12.36,Bullish,False,False,BUY,,,,2026-05-13T17:41:14.494039
ITGR,ITGR,USA,—,—,89.93,USD,3053.6,752.0,14.41,-5.77,Bullish,False,False,BUY,,,,2026-05-13T17:41:14.561728
SEM,SEM,USA,—,—,16.46,USD,2041.3,2285.7,86.85,85.89,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.561883
ALKS,ALKS,USA,—,—,38.85,USD,6475.4,2378.6,60.57,46.97,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.575718
TXNM,TXNM,USA,—,—,59.34,USD,6569.4,1372.5,61.39,47.09,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.621868
ASPN,ASPN,USA,—,—,5.45,USD,451.7,1699.3,69.19,61.28,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.759596
JCI,JCI,USA,—,—,144.66,USD,88259.3,3789.9,55.74,52.38,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.810472
LUMN,LUMN,USA,—,—,9.35,USD,9638.6,12876.6,44.48,33.33,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:14.869198
KLTR,KLTR,USA,—,—,1.53,USD,230.8,708.1,27.71,4.61,Bullish,False,False,BUY,,,,2026-05-13T17:41:14.931838
JPM,JPM,USA,—,—,301.6,USD,808128.6,9546.2,24.47,20.58,Bullish,False,False,Strong BUY,,,,2026-05-13T17:41:15.155485
SBRA,SBRA,USA,—,—,21.03,USD,5303.6,2426.7,55.5,48.87,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:15.379626
SIBN,SIBN,USA,—,—,14.44,USD,638.7,707.0,-31.35,-44.13,Bearish,True,True,BUY,,,,2026-05-13T17:41:15.570068
MMSI,MMSI,USA,—,—,62.88,USD,3751.1,817.7,-75.72,-77.01,OVERSOLD,True,True,Strong BUY,,,,2026-05-13T17:41:16.459576
D,D,USA,—,—,62.92,USD,55335.3,4962.2,7.64,5.74,Bullish,False,False,BUY,,,,2026-05-13T17:41:16.644537
GSAT,GSAT,USA,—,—,82.57,USD,10634.7,1334.2,91.04,84.46,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:16.818552
AVBP,AVBP,USA,—,—,28.79,USD,1340.9,489.9,52.94,52.29,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:16.963611
GKOS,GKOS,USA,—,—,137.63,USD,8083.8,765.2,58.01,51.46,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:17.033037
HAL,HAL,USA,—,—,41.13,USD,34364.1,14773.5,58.33,54.82,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:17.093813
ROOT,ROOT,USA,—,—,58.59,USD,927.3,348.6,22.18,5.6,Bullish,False,False,BUY,,,,2026-05-13T17:41:17.166006
BE,BE,USA,—,—,295.77,USD,84128.5,10424.4,75.02,67.05,OVERBOUGHT,False,False,BUY,,,,2026-05-13T17:41:17.277296
HRI,HRI,USA,—,—,138.46,USD,4623.6,656.9,18.86,-6.31,Bullish,False,False,BUY,,,,2026-05-13T17:41:17.420741
