Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-16
Przeskanowano:     7127 spółek
Sygnały SMI:       961
Po wszystkich filtrach: 146 (Strong BUY: 62, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 62 spółek)
  UPB    | UPB                          | --                   |     7.27 USD | dyskonto -78.4% | cap 395.6M | SMI -35.33 / EMA -45.29 | strefa Bearish      | EPS None | QR None
  YHC    | YHC                          | --                   |     2.15 USD | dyskonto -76.1% | cap 210.4M | SMI -5.27 / EMA -19.21 | strefa Bearish      | EPS None | QR 8.6
  CSGP   | CSGP                         | --                   |    28.49 USD | dyskonto -70.8% | cap 11634.1M | SMI -72.08 / EMA -73.5 | strefa OVERSOLD     | EPS None | QR 2.84
  KD     | KD                           | --                   |    11.72 USD | dyskonto -70.7% | cap 2584.5M | SMI -32.06 / EMA -40.02 | strefa Bearish      | EPS None | QR 0.88
  TASK   | TASK                         | --                   |     5.97 USD | dyskonto -67.5% | cap 546.7M | SMI -38.14 / EMA -54.79 | strefa Bearish      | EPS None | QR 3.12
  GLOB   | GLOB                         | --                   |    31.98 USD | dyskonto -66.1% | cap 1380.9M | SMI -61.4 / EMA -62.05 | strefa OVERSOLD     | EPS None | QR 1.64
  TIGR   | TIGR                         | --                   |     4.71 USD | dyskonto -65.2% | cap 841.7M | SMI -56.63 / EMA -57.68 | strefa OVERSOLD     | EPS None | QR 1.12
  OCS    | OCS                          | --                   |    13.12 USD | dyskonto -61.9% | cap 792.3M | SMI -78.53 / EMA -78.93 | strefa OVERSOLD     | EPS None | QR 5.96
  PTLO   | PTLO                         | --                   |     4.59 USD | dyskonto -61.2% | cap 332.2M | SMI -31.02 / EMA -39.32 | strefa Bearish      | EPS None | QR None
  PRIM   | PRIM                         | --                   |    90.67 USD | dyskonto -55.9% | cap 4919.3M | SMI -61.29 / EMA -63.61 | strefa OVERSOLD     | EPS None | QR 1.26
  LAW    | LAW                          | --                   |      4.2 USD | dyskonto -53.9% | cap 269.4M | SMI -25.26 / EMA -36.07 | strefa Bearish      | EPS None | QR 3.78
  ACN    | ACN                          | --                   |   137.02 USD | dyskonto -52.9% | cap 83848.3M | SMI -55.19 / EMA -55.33 | strefa OVERSOLD     | EPS None | QR 1.42
  WRD    | WRD                          | --                   |     6.18 USD | dyskonto -50.8% | cap 2034.5M | SMI -62.36 / EMA -64.06 | strefa OVERSOLD     | EPS None | QR 7.88
  MATV   | MATV                         | --                   |     7.76 USD | dyskonto -49.9% | cap 427.7M | SMI -51.42 / EMA -52.64 | strefa OVERSOLD     | EPS None | QR None
  INSM   | INSM                         | --                   |   109.81 USD | dyskonto -48.4% | cap 23801.6M | SMI -30.05 / EMA -44.24 | strefa Bearish      | EPS None | QR 3.54
  HLNE   | HLNE                         | --                   |    85.79 USD | dyskonto -46.8% | cap 3748.8M | SMI -30.82 / EMA -44.6 | strefa Bearish      | EPS None | QR 1.62
  GEVO   | GEVO                         | --                   |     1.59 USD | dyskonto -46.5% | cap 387.0M | SMI -72.01 / EMA -76.87 | strefa OVERSOLD     | EPS None | QR 1.58
  PTC    | PTC                          | --                   |   123.61 USD | dyskonto -43.7% | cap 14277.7M | SMI -39.54 / EMA -45.33 | strefa Bearish      | EPS None | QR 1.12
  EXLS   | EXLS                         | --                   |    27.58 USD | dyskonto -41.5% | cap 4213.8M | SMI -42.65 / EMA -47.36 | strefa OVERSOLD     | EPS None | QR 2.56
  ADBE   | ADBE                         | --                   |   224.56 USD | dyskonto -40.3% | cap 89262.6M | SMI -35.75 / EMA -41.6 | strefa Bearish      | EPS None | QR 1.0
  CRM    | CRM                          | --                   |    167.0 USD | dyskonto -39.1% | cap 136773.0M | SMI -47.39 / EMA -49.53 | strefa OVERSOLD     | EPS None | QR 0.76
  PWP    | PWP                          | --                   |    15.89 USD | dyskonto -38.7% | cap 1159.0M | SMI -61.83 / EMA -62.25 | strefa OVERSOLD     | EPS None | QR 6.8
  MAT    | MAT                          | --                   |    13.86 USD | dyskonto -38.3% | cap 4027.3M | SMI -49.9 / EMA -52.81 | strefa OVERSOLD     | EPS None | QR None
  WLK    | WLK                          | --                   |    77.05 USD | dyskonto -38.0% | cap 9871.9M | SMI -79.83 / EMA -82.32 | strefa OVERSOLD     | EPS None | QR None
  RELX   | RELX                         | --                   |    33.51 USD | dyskonto -38.0% | cap 58577.7M | SMI -31.37 / EMA -37.2 | strefa Bearish      | EPS None | QR None
  CEG    | CEG                          | --                   |   258.11 USD | dyskonto -37.5% | cap 92173.4M | SMI -51.61 / EMA -52.18 | strefa OVERSOLD     | EPS None | QR None
  NKTR   | NKTR                         | --                   |     68.3 USD | dyskonto -37.3% | cap 2307.6M | SMI -34.16 / EMA -45.96 | strefa Bearish      | EPS None | QR 4.97
  ARLO   | ARLO                         | --                   |    12.84 USD | dyskonto -35.6% | cap 1394.6M | SMI -64.39 / EMA -64.57 | strefa OVERSOLD     | EPS None | QR 1.27
  PSEC   | PSEC                         | --                   |     2.27 USD | dyskonto -35.1% | cap 1137.3M | SMI -32.51 / EMA -37.26 | strefa Bearish      | EPS None | QR None
  JBS    | JBS                          | --                   |     12.1 USD | dyskonto -35.1% | cap 39797.5M | SMI -71.75 / EMA -72.17 | strefa OVERSOLD     | EPS None | QR None
  IBP    | IBP                          | --                   |   228.59 USD | dyskonto -34.5% | cap 6158.4M | SMI -35.24 / EMA -45.95 | strefa Bearish      | EPS None | QR None
  VIPS   | VIPS                         | --                   |    14.23 USD | dyskonto -32.5% | cap 6834.2M | SMI -28.24 / EMA -44.68 | strefa Bearish      | EPS None | QR 1.11
  NOC    | NOC                          | --                   |   525.22 USD | dyskonto -32.1% | cap 74598.8M | SMI -39.98 / EMA -52.89 | strefa Bearish      | EPS None | QR 1.01
  GAP    | GAP                          | --                   |    20.28 USD | dyskonto -30.9% | cap 7300.4M | SMI -59.93 / EMA -63.96 | strefa OVERSOLD     | EPS None | QR 1.08
  LYB    | LYB                          | --                   |     58.0 USD | dyskonto -30.9% | cap 18721.5M | SMI -70.55 / EMA -73.69 | strefa OVERSOLD     | EPS None | QR None
  TSLX   | TSLX                         | --                   |    17.42 USD | dyskonto -30.8% | cap 1655.2M | SMI -27.86 / EMA -40.89 | strefa Bearish      | EPS None | QR None
  PMT    | PMT                          | --                   |     9.83 USD | dyskonto -28.8% | cap 857.2M | SMI -39.96 / EMA -44.08 | strefa Bearish      | EPS None | QR None
  OLN    | OLN                          | --                   |    21.86 USD | dyskonto -28.2% | cap 2491.7M | SMI -66.33 / EMA -66.92 | strefa OVERSOLD     | EPS None | QR None
  NXST   | NXST                         | --                   |    183.2 USD | dyskonto -28.0% | cap 5594.7M | SMI -29.96 / EMA -40.89 | strefa Bearish      | EPS None | QR None
  MPT    | MPT                          | --                   |     4.69 USD | dyskonto -27.5% | cap 2805.1M | SMI -36.54 / EMA -35.65 | strefa Bearish      | EPS None | QR None
  CVNA   | CVNA                         | --                   |    70.59 USD | dyskonto -27.5% | cap 50562.8M | SMI -37.53 / EMA -40.19 | strefa Bearish      | EPS None | QR None
  NE     | NE                           | --                   |    40.58 USD | dyskonto -26.2% | cap 6474.4M | SMI -70.39 / EMA -70.47 | strefa OVERSOLD     | EPS None | QR 1.67
  CGBD   | CGBD                         | --                   |     10.6 USD | dyskonto -26.0% | cap 736.7M | SMI -38.66 / EMA -40.78 | strefa Bearish      | EPS None | QR None
