Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-29
Przeskanowano:     7114 spółek
Sygnały SMI:       940
Po wszystkich filtrach: 142 (Strong BUY: 47, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 47 spółek)
  UWMC   | UWMC                         | --                   |     1.86 USD | dyskonto -73.9% | cap 631.0M | SMI -84.89 / EMA -85.5 | strefa OVERSOLD     | EPS None | QR None
  CMPX   | CMPX                         | --                   |     2.04 USD | dyskonto -70.3% | cap 367.4M | SMI -39.92 / EMA -46.43 | strefa Bearish      | EPS None | QR 15.02
  LVWR   | LVWR                         | --                   |     1.95 USD | dyskonto -69.7% | cap 399.3M | SMI -30.17 / EMA -49.01 | strefa Bearish      | EPS None | QR 3.95
  BUR    | BUR                          | --                   |     4.36 USD | dyskonto -69.2% | cap 955.1M | SMI -53.72 / EMA -58.6 | strefa OVERSOLD     | EPS None | QR None
  LEU    | LEU                          | --                   |   169.65 USD | dyskonto -63.5% | cap 3337.5M | SMI -38.85 / EMA -43.22 | strefa Bearish      | EPS None | QR 4.83
  EAF    | EAF                          | --                   |     7.68 USD | dyskonto -62.2% | cap 200.0M | SMI -38.09 / EMA -43.54 | strefa Bearish      | EPS None | QR None
  FISV   | FISV                         | --                   |    54.21 USD | dyskonto -62.0% | cap 28907.7M | SMI -33.14 / EMA -43.94 | strefa Bearish      | EPS None | QR 1.03
  MNSO   | MNSO                         | --                   |    12.51 USD | dyskonto -53.2% | cap 3734.2M | SMI -37.37 / EMA -48.33 | strefa Bearish      | EPS None | QR None
  GROY   | GROY                         | --                   |     2.59 USD | dyskonto -52.5% | cap 597.8M | SMI -76.1 / EMA -76.42 | strefa OVERSOLD     | EPS None | QR 4.88
  EQPT   | EQPT                         | --                   |    19.34 USD | dyskonto -45.5% | cap 4880.9M | SMI -48.0 / EMA -48.55 | strefa OVERSOLD     | EPS None | QR 1.51
  CHRS   | CHRS                         | --                   |     1.44 USD | dyskonto -45.0% | cap 222.1M | SMI -62.19 / EMA -63.56 | strefa OVERSOLD     | EPS None | QR 1.43
  TTGT   | TTGT                         | --                   |     4.47 USD | dyskonto -44.6% | cap 323.2M | SMI -64.08 / EMA -71.89 | strefa OVERSOLD     | EPS None | QR 1.23
  OGC    | OGC                          | --                   |    24.11 USD | dyskonto -44.4% | cap 5363.2M | SMI -68.04 / EMA -69.16 | strefa OVERSOLD     | EPS None | QR 1.02
  ACN    | ACN                          | --                   |   164.66 USD | dyskonto -43.4% | cap 100762.4M | SMI -23.83 / EMA -35.72 | strefa Bearish      | EPS None | QR 1.42
  LIFE   | LIFE                         | --                   |     18.8 USD | dyskonto -42.2% | cap 1184.3M | SMI -34.43 / EMA -40.06 | strefa Bearish      | EPS None | QR 2.17
  PNR    | PNR                          | --                   |    66.77 USD | dyskonto -41.4% | cap 10790.4M | SMI -34.71 / EMA -40.97 | strefa Bearish      | EPS None | QR 0.95
  PCOR   | PCOR                         | --                   |    48.84 USD | dyskonto -40.7% | cap 7369.5M | SMI -28.78 / EMA -40.54 | strefa Bearish      | EPS None | QR 1.32
  GOOS   | GOOS                         | --                   |     9.25 USD | dyskonto -39.9% | cap 903.4M | SMI -61.38 / EMA -62.73 | strefa OVERSOLD     | EPS None | QR 1.58
  BTG    | BTG                          | --                   |     3.84 USD | dyskonto -39.0% | cap 5116.5M | SMI -69.22 / EMA -69.67 | strefa OVERSOLD     | EPS None | QR 0.47
  HLLY   | HLLY                         | --                   |     2.79 USD | dyskonto -37.7% | cap 335.8M | SMI -29.79 / EMA -44.04 | strefa Bearish      | EPS None | QR 0.96
  TU     | TU                           | --                   |    10.69 USD | dyskonto -36.1% | cap 16690.8M | SMI -66.86 / EMA -69.93 | strefa OVERSOLD     | EPS None | QR 0.81
  WLTH   | WLTH                         | --                   |     9.54 USD | dyskonto -35.3% | cap 1424.9M | SMI -38.73 / EMA -39.03 | strefa Bearish      | EPS None | QR 1.61
  EGHT   | EGHT                         | --                   |     1.91 USD | dyskonto -33.7% | cap 270.8M | SMI -52.56 / EMA -54.19 | strefa OVERSOLD     | EPS None | QR 1.09
  TRMB   | TRMB                         | --                   |    58.38 USD | dyskonto -33.3% | cap 13609.1M | SMI -16.77 / EMA -36.38 | strefa Bearish      | EPS None | QR 0.96
  TFPM   | TFPM                         | --                   |    28.57 USD | dyskonto -31.5% | cap 5902.7M | SMI -44.58 / EMA -45.9 | strefa OVERSOLD     | EPS None | QR 3.8
  TDS    | TDS                          | --                   |     34.0 USD | dyskonto -30.8% | cap 3870.9M | SMI -81.2 / EMA -82.05 | strefa OVERSOLD     | EPS None | QR 2.09
  ROAD   | ROAD                         | --                   |   106.66 USD | dyskonto -29.4% | cap 6030.0M | SMI -53.52 / EMA -56.37 | strefa OVERSOLD     | EPS None | QR None
  ARLO   | ARLO                         | --                   |    14.23 USD | dyskonto -28.6% | cap 1545.5M | SMI -25.04 / EMA -40.97 | strefa Bearish      | EPS None | QR 1.27
