Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-19
Przeskanowano:     7126 spółek
Sygnały SMI:       1021
Po wszystkich filtrach: 143 (Strong BUY: 41, Turning Up: 59)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 41 spółek)
  ORBS   | Eightco Holdings Inc.        | Consumer Cyclical    |     1.03 USD | dyskonto -98.8% | cap 399.7M | SMI -38.54 / EMA -46.21 | strefa Bearish      | EPS -3.59 | QR 13.18
  BRBR   | BRBR                         | --                   |     9.46 USD | dyskonto -84.5% | cap 1100.0M | SMI -81.28 / EMA -82.19 | strefa OVERSOLD     | EPS None | QR 1.18
  AKBA   | AKBA                         | --                   |     1.07 USD | dyskonto -73.8% | cap 287.0M | SMI -61.8 / EMA -62.87 | strefa OVERSOLD     | EPS None | QR 1.46
  RBLX   | Roblox Corporation           | Communication Servic |    51.53 USD | dyskonto -65.8% | cap 36894.4M | SMI -52.98 / EMA -59.17 | strefa OVERSOLD     | EPS -1.57 | QR 0.96
  EU     | EU                           | --                   |     1.65 USD | dyskonto -60.5% | cap 320.5M | SMI -59.02 / EMA -65.46 | strefa OVERSOLD     | EPS None | QR 7.64
  ADMA   | ADMA                         | --                   |     8.31 USD | dyskonto -59.4% | cap 1926.0M | SMI -67.98 / EMA -68.51 | strefa OVERSOLD     | EPS None | QR 3.74
  LXEO   | LXEO                         | --                   |     4.93 USD | dyskonto -55.1% | cap 387.1M | SMI -63.78 / EMA -64.15 | strefa OVERSOLD     | EPS None | QR None
  KROS   | KROS                         | --                   |    10.65 USD | dyskonto -52.8% | cap 210.8M | SMI -43.09 / EMA -43.41 | strefa OVERSOLD     | EPS None | QR 15.45
  VRDN   | VRDN                         | --                   |    16.63 USD | dyskonto -51.5% | cap 1836.4M | SMI -32.42 / EMA -41.93 | strefa Bearish      | EPS None | QR 12.65
  NAVI   | NAVI                         | --                   |     8.09 USD | dyskonto -49.7% | cap 760.4M | SMI -37.25 / EMA -38.01 | strefa Bearish      | EPS None | QR None
  HLNE   | HLNE                         | --                   |    82.22 USD | dyskonto -49.0% | cap 3592.8M | SMI -69.48 / EMA -69.84 | strefa OVERSOLD     | EPS None | QR 1.62
  KRUS   | KRUS                         | --                   |    49.62 USD | dyskonto -48.3% | cap 602.8M | SMI -59.3 / EMA -61.06 | strefa OVERSOLD     | EPS None | QR 1.71
  KEP    | KEP                          | --                   |     13.0 USD | dyskonto -44.5% | cap 16691.1M | SMI -61.67 / EMA -63.4 | strefa OVERSOLD     | EPS None | QR 0.31
  NTLA   | Intellia Therapeutics, Inc.  | Healthcare           |    15.67 USD | dyskonto -44.5% | cap 2189.4M | SMI -22.33 / EMA -27.67 | strefa Bearish      | EPS -3.52 | QR None
  LRMR   | LRMR                         | --                   |     3.64 USD | dyskonto -43.3% | cap 378.1M | SMI -65.32 / EMA -66.14 | strefa OVERSOLD     | EPS None | QR 2.19
  FIP    | FIP                          | --                   |     4.81 USD | dyskonto -39.4% | cap 568.4M | SMI -58.07 / EMA -60.74 | strefa OVERSOLD     | EPS None | QR 1.18
  GAU    | GAU                          | --                   |      2.2 USD | dyskonto -39.2% | cap 574.7M | SMI -55.27 / EMA -57.66 | strefa OVERSOLD     | EPS None | QR 0.6
  GFI    | GFI                          | --                   |     38.6 USD | dyskonto -37.4% | cap 34524.6M | SMI -66.4 / EMA -67.54 | strefa OVERSOLD     | EPS None | QR 1.33
  NU     | Nu Holdings Ltd.             | Financial Services   |    12.71 USD | dyskonto -33.0% | cap 61792.7M | SMI -50.72 / EMA -53.17 | strefa OVERSOLD     | EPS 0.65 | QR None
  REZI   | REZI                         | --                   |    31.91 USD | dyskonto -29.5% | cap 4832.0M | SMI -37.59 / EMA -37.25 | strefa Bearish      | EPS None | QR 1.14
  OSIS   | OSIS                         | --                   |   222.78 USD | dyskonto -28.5% | cap 3672.1M | SMI -67.16 / EMA -68.28 | strefa OVERSOLD     | EPS None | QR 1.46
  REAL   | REAL                         | --                   |    12.45 USD | dyskonto -28.4% | cap 1500.1M | SMI -20.5 / EMA -30.77 | strefa Bearish      | EPS None | QR 0.74
  IDCC   | IDCC                         | --                   |   296.04 USD | dyskonto -28.3% | cap 7651.2M | SMI -62.95 / EMA -69.39 | strefa OVERSOLD     | EPS None | QR 1.84
  DG     | DG                           | --                   |   113.45 USD | dyskonto -28.3% | cap 25025.6M | SMI -32.77 / EMA -46.72 | strefa Bearish      | EPS None | QR 0.22
  AVO    | AVO                          | --                   |    11.49 USD | dyskonto -26.0% | cap 1015.5M | SMI -67.58 / EMA -68.59 | strefa OVERSOLD     | EPS None | QR 1.35
  HLMN   | HLMN                         | --                   |     8.06 USD | dyskonto -25.7% | cap 1581.4M | SMI -38.35 / EMA -47.88 | strefa Bearish      | EPS None | QR 0.62
  KRNT   | KRNT                         | --                   |    16.76 USD | dyskonto -24.0% | cap 776.7M | SMI -32.88 / EMA -34.33 | strefa Bearish      | EPS None | QR 13.06
  RYAM   | RYAM                         | --                   |     9.05 USD | dyskonto -23.6% | cap 610.3M | SMI -47.79 / EMA -49.09 | strefa OVERSOLD     | EPS None | QR 0.92
  STOK   | STOK                         | --                   |     31.0 USD | dyskonto -22.9% | cap 1930.7M | SMI -51.62 / EMA -52.3 | strefa OVERSOLD     | EPS None | QR 5.28
  COGT   | COGT                         | --                   |    34.54 USD | dyskonto -21.0% | cap 5901.8M | SMI -38.57 / EMA -42.63 | strefa Bearish      | EPS None | QR 14.23
  EPAC   | Enerpac Tool Group Corp.     | Industrials          |     36.6 USD | dyskonto -19.6% | cap 1931.6M | SMI -10.14 / EMA -31.19 | strefa Bearish      | EPS 1.59 | QR 2.17
  IKT    | Inhibikase Therapeutics, Inc | Healthcare           |     1.83 USD | dyskonto -19.0% | cap 241.6M | SMI -33.16 / EMA -32.73 | strefa Bearish      | EPS -0.44 | QR 21.7
  NEOG   | NEOG                         | --                   |     9.31 USD | dyskonto -18.5% | cap 2026.5M | SMI -28.25 / EMA -36.21 | strefa Bearish      | EPS None | QR 2.22
  TKC    | TKC                          | --                   |     6.11 USD | dyskonto -14.9% | cap 5319.2M | SMI -49.94 / EMA -52.58 | strefa OVERSOLD     | EPS None | QR 1.24
  NMIH   | NMI Holdings Inc             | Financial Services   |    37.48 USD | dyskonto -13.2% | cap 2847.4M | SMI -49.85 / EMA -50.22 | strefa OVERSOLD     | EPS 4.92 | QR None
  MTG    | MGIC Investment Corporation  | Financial Services   |    26.06 USD | dyskonto -13.0% | cap 5511.4M | SMI -57.22 / EMA -58.2 | strefa OVERSOLD     | EPS 3.15 | QR None
  CCK    | Crown Holdings, Inc.         | Consumer Cyclical    |   101.54 USD | dyskonto -12.9% | cap 11346.8M | SMI -36.16 / EMA -51.16 | strefa Bearish      | EPS 6.29 | QR 0.66
  FERG   | Ferguson Enterprises Inc.    | Industrials          |   238.35 USD | dyskonto -12.3% | cap 46225.1M | SMI -34.1 / EMA -33.68 | strefa Bearish      | EPS 10.17 | QR 0.94
  CMS    | CMS                          | --                   |    73.38 USD | dyskonto -8.7% | cap 22668.5M | SMI -29.93 / EMA -37.32 | strefa Bearish      | EPS None | QR 0.76
  ED     | ED                           | --                   |   106.36 USD | dyskonto -8.5% | cap 39196.8M | SMI -35.9 / EMA -39.33 | strefa Bearish      | EPS None | QR 0.94
  HUBB   | Hubbell Inc                  | Industrials          |   523.69 USD | dyskonto -7.4% | cap 27672.7M | SMI -32.94 / EMA -38.93 | strefa Bearish      | EPS 16.94 | QR 1.0

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 59 spółek)
  VOR    | VOR                          | --                   |    14.49 USD | dyskonto -78.0% | cap 785.2M | SMI -41.17 / EMA -37.48 | strefa OVERSOLD     | EPS None | QR 18.2
  NMG    | Nouveau Monde Graphite Inc.  | Basic Materials      |     1.58 USD | dyskonto -73.9% | cap 520.0M | SMI -64.05 / EMA -60.56 | strefa OVERSOLD     | EPS -0.45 | QR 0.87
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     7.15 USD | dyskonto -59.5% | cap 663.1M | SMI -52.18 / EMA -50.48 | strefa OVERSOLD     | EPS 0.65 | QR 1.04
  GLDG   | GLDG                         | --                   |     0.95 USD | dyskonto -58.0% | cap 203.9M | SMI -67.1 / EMA -66.62 | strefa OVERSOLD     | EPS None | QR 9.48
  TRDA   | TRDA                         | --                   |     7.09 USD | dyskonto -56.9% | cap 275.2M | SMI -78.42 / EMA -74.96 | strefa OVERSOLD     | EPS None | QR 12.53
  ZLAB   | ZLAB                         | --                   |    18.18 USD | dyskonto -55.9% | cap 2042.6M | SMI -70.98 / EMA -64.85 | strefa OVERSOLD     | EPS None | QR 2.27
  SANA   | SANA                         | --                   |     3.15 USD | dyskonto -51.9% | cap 876.6M | SMI -54.66 / EMA -50.95 | strefa OVERSOLD     | EPS None | QR 1.89
  PFSI   | PFSI                         | --                   |    82.38 USD | dyskonto -48.6% | cap 4277.6M | SMI -56.88 / EMA -54.15 | strefa OVERSOLD     | EPS None | QR 1.71
  GEVO   | GEVO                         | --                   |     1.54 USD | dyskonto -48.1% | cap 374.9M | SMI -77.82 / EMA -76.59 | strefa OVERSOLD     | EPS None | QR 1.58
