Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-16
Przeskanowano:     7134 spółek
Sygnały SMI:       963
Po wszystkich filtrach: 305 (Strong BUY: 113, Turning Up: 102)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 113 spółek)
  LCID   | LCID                         | --                   |     5.03 USD | dyskonto -85.1% | cap 1964.9M | SMI -80.2 / EMA -80.41 | strefa OVERSOLD     | EPS None | QR 0.83
  NMRA   | Neumora Therapeutics, Inc.   | Healthcare           |     1.25 USD | dyskonto -65.9% | cap 230.7M | SMI -68.21 / EMA -70.41 | strefa OVERSOLD     | EPS -1.33 | QR 5.87
  TRX    | TRX                          | --                   |     0.98 USD | dyskonto -64.9% | cap 319.7M | SMI -78.82 / EMA -78.99 | strefa OVERSOLD     | EPS None | QR 0.52
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    37.56 USD | dyskonto -64.8% | cap 889.0M | SMI -66.48 / EMA -66.88 | strefa OVERSOLD     | EPS 1.14 | QR None
  GOTU   | GOTU                         | --                   |     1.58 USD | dyskonto -61.7% | cap 376.7M | SMI -61.24 / EMA -63.1 | strefa OVERSOLD     | EPS None | QR 0.92
  CNTN   | CNTN                         | --                   |     3.55 USD | dyskonto -60.9% | cap 247.8M | SMI -13.88 / EMA -31.51 | strefa Bearish      | EPS None | QR 5.29
  ZBIO   | ZBIO                         | --                   |    18.28 USD | dyskonto -59.0% | cap 1154.1M | SMI -36.99 / EMA -42.3 | strefa Bearish      | EPS None | QR 5.61
  ADMA   | ADMA                         | --                   |     8.56 USD | dyskonto -58.2% | cap 1984.0M | SMI -65.6 / EMA -67.32 | strefa OVERSOLD     | EPS None | QR 3.74
  CRK    | CRK                          | --                   |    13.33 USD | dyskonto -57.2% | cap 3915.0M | SMI -83.93 / EMA -85.69 | strefa OVERSOLD     | EPS None | QR 0.45
  ELF    | ELF                          | --                   |    67.52 USD | dyskonto -55.3% | cap 4013.4M | SMI -22.52 / EMA -43.53 | strefa Bearish      | EPS None | QR 1.69
  GLDG   | GLDG                         | --                   |     1.02 USD | dyskonto -55.1% | cap 218.3M | SMI -61.35 / EMA -63.74 | strefa OVERSOLD     | EPS None | QR 9.48
  OPEN   | OPEN                         | --                   |      5.0 USD | dyskonto -54.0% | cap 4827.9M | SMI -36.64 / EMA -36.45 | strefa Bearish      | EPS None | QR 4.2
  NAVI   | NAVI                         | --                   |     8.12 USD | dyskonto -49.4% | cap 763.7M | SMI -36.39 / EMA -37.58 | strefa Bearish      | EPS None | QR None
  RCKT   | RCKT                         | --                   |     2.81 USD | dyskonto -48.5% | cap 306.3M | SMI -78.39 / EMA -80.01 | strefa OVERSOLD     | EPS None | QR 6.38
  NRDS   | NRDS                         | --                   |     8.45 USD | dyskonto -48.0% | cap 556.0M | SMI -47.05 / EMA -47.38 | strefa OVERSOLD     | EPS None | QR 3.45
  IRTC   | iRhythm Holdings, Inc.       | Healthcare           |   110.14 USD | dyskonto -48.0% | cap 3619.6M | SMI -39.42 / EMA -43.39 | strefa Bearish      | EPS -0.85 | QR 4.48
  CPNG   | CPNG                         | --                   |    17.99 USD | dyskonto -47.2% | cap 32293.0M | SMI -52.72 / EMA -57.17 | strefa OVERSOLD     | EPS None | QR 0.79
  BMI    | BMI                          | --                   |   135.73 USD | dyskonto -46.0% | cap 3961.4M | SMI -32.12 / EMA -42.3 | strefa Bearish      | EPS None | QR 2.36
  GRAB   | Grab Holdings Limited        | Technology           |     3.59 USD | dyskonto -45.8% | cap 14662.7M | SMI -63.15 / EMA -66.49 | strefa OVERSOLD     | EPS 0.04 | QR 1.73
  GT     | The Goodyear Tire & Rubber C | Consumer Cyclical    |     6.51 USD | dyskonto -44.8% | cap 1869.8M | SMI -30.9 / EMA -41.83 | strefa Bearish      | EPS -7.25 | QR 0.54
  KRUS   | Kura Sushi USA, Inc.         | Consumer Cyclical    |    53.42 USD | dyskonto -44.3% | cap 648.9M | SMI -52.55 / EMA -57.68 | strefa OVERSOLD     | EPS -0.15 | QR 1.71
  GROY   | GROY                         | --                   |     3.08 USD | dyskonto -43.6% | cap 709.7M | SMI -63.1 / EMA -63.97 | strefa OVERSOLD     | EPS None | QR None
  TOM.OL | TOMRA SYSTEMS                | Industrials          |    96.95 NOK | dyskonto -43.3% | cap 28638.6M | SMI -57.68 / EMA -57.98 | strefa OVERSOLD     | EPS 2.97 | QR 1.09
  EL.PA  | ESSILORLUXOTTICA             | Healthcare           |   183.55 EUR | dyskonto -43.3% | cap 84471.9M | SMI -38.02 / EMA -47.59 | strefa Bearish      | EPS 4.99 | QR 0.78
