Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-15
Przeskanowano:     7121 spółek
Sygnały SMI:       968
Po wszystkich filtrach: 176 (Strong BUY: 71, Turning Up: 68)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  LCID   | LCID                         | --                   |     5.43 USD | dyskonto -83.9% | cap 2117.1M | SMI -76.48 / EMA -78.55 | strefa OVERSOLD     | EPS None | QR None
  RBLX   | RBLX                         | --                   |    45.67 USD | dyskonto -69.7% | cap 32698.7M | SMI -64.87 / EMA -65.11 | strefa OVERSOLD     | EPS None | QR None
  CNTN   | CNTN                         | --                   |     3.14 USD | dyskonto -65.4% | cap 219.5M | SMI -23.09 / EMA -36.11 | strefa Bearish      | EPS None | QR 5.29
  TRX    | TRX                          | --                   |      1.0 USD | dyskonto -64.1% | cap 327.3M | SMI -76.81 / EMA -77.98 | strefa OVERSOLD     | EPS None | QR 0.52
  ADMA   | ADMA                         | --                   |     8.38 USD | dyskonto -60.1% | cap 1941.1M | SMI -67.06 / EMA -68.05 | strefa OVERSOLD     | EPS None | QR 3.74
  CRK    | CRK                          | --                   |     13.2 USD | dyskonto -57.6% | cap 3878.3M | SMI -84.26 / EMA -85.85 | strefa OVERSOLD     | EPS None | QR None
  ELF    | ELF                          | --                   |    64.38 USD | dyskonto -57.4% | cap 3826.8M | SMI -29.16 / EMA -46.85 | strefa Bearish      | EPS None | QR 1.69
  ZBIO   | ZBIO                         | --                   |    19.24 USD | dyskonto -56.9% | cap 1214.4M | SMI -30.05 / EMA -38.82 | strefa Bearish      | EPS None | QR 5.61
  SCZM   | SCZM                         | --                   |     7.62 USD | dyskonto -56.8% | cap 706.7M | SMI -47.08 / EMA -47.93 | strefa OVERSOLD     | EPS None | QR 1.04
  HELP   | HELP                         | --                   |     4.37 USD | dyskonto -55.5% | cap 218.0M | SMI -61.41 / EMA -61.63 | strefa OVERSOLD     | EPS None | QR 7.75
  ERII   | ERII                         | --                   |     8.62 USD | dyskonto -52.9% | cap 444.3M | SMI -75.84 / EMA -76.77 | strefa OVERSOLD     | EPS None | QR 9.04
  BL     | BL                           | --                   |    28.61 USD | dyskonto -52.0% | cap 1678.3M | SMI -38.36 / EMA -42.93 | strefa Bearish      | EPS None | QR 1.47
  HL     | HL                           | --                   |    16.48 USD | dyskonto -51.8% | cap 11053.3M | SMI -55.73 / EMA -58.69 | strefa OVERSOLD     | EPS None | QR 2.22
