Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-10
Przeskanowano:     7136 spółek
Sygnały SMI:       899
Po wszystkich filtrach: 178 (Strong BUY: 57, Turning Up: 69)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 57 spółek)
  INSP   | INSP                         | --                   |    42.72 USD | dyskonto -70.9% | cap 1230.9M | SMI -73.64 / EMA -74.14 | strefa OVERSOLD     | EPS None | QR 4.56
  FWRD   | FWRD                         | --                   |    11.23 USD | dyskonto -65.4% | cap 355.1M | SMI -67.8 / EMA -67.84 | strefa OVERSOLD     | EPS None | QR 1.22
  FLUT   | FLUT                         | --                   |    118.0 USD | dyskonto -62.4% | cap 20460.6M | SMI -9.23 / EMA -33.41 | strefa Bearish      | EPS None | QR 0.95
  ADMA   | ADMA                         | --                   |     8.78 USD | dyskonto -60.8% | cap 2035.0M | SMI -66.52 / EMA -66.9 | strefa OVERSOLD     | EPS None | QR 3.74
  ELF    | ELF                          | --                   |    60.72 USD | dyskonto -59.8% | cap 3609.2M | SMI -57.28 / EMA -65.11 | strefa OVERSOLD     | EPS None | QR 1.69
  YEXT   | YEXT                         | --                   |     3.82 USD | dyskonto -58.5% | cap 382.4M | SMI -32.33 / EMA -40.65 | strefa Bearish      | EPS None | QR 1.07
  TMDX   | TMDX                         | --                   |    75.67 USD | dyskonto -51.5% | cap 2615.2M | SMI -69.89 / EMA -73.28 | strefa OVERSOLD     | EPS None | QR None
  TOST   | TOST                         | --                   |    24.89 USD | dyskonto -49.9% | cap 14436.2M | SMI -38.98 / EMA -39.67 | strefa Bearish      | EPS None | QR 2.64
  RYAN   | RYAN                         | --                   |    35.15 USD | dyskonto -49.4% | cap 4550.8M | SMI -22.89 / EMA -35.11 | strefa Bearish      | EPS None | QR None
  CALX   | CALX                         | --                   |    39.51 USD | dyskonto -44.5% | cap 2520.0M | SMI -74.78 / EMA -75.0 | strefa OVERSOLD     | EPS None | QR 3.42
  BSY    | BSY                          | --                   |    33.14 USD | dyskonto -44.1% | cap 10067.8M | SMI -33.58 / EMA -39.38 | strefa Bearish      | EPS None | QR 0.56
  ERAS   | ERAS                         | --                   |    13.74 USD | dyskonto -43.4% | cap 4272.9M | SMI -52.17 / EMA -52.54 | strefa OVERSOLD     | EPS None | QR 10.04
  POOL   | POOL                         | --                   |   195.87 USD | dyskonto -43.2% | cap 7137.9M | SMI -60.67 / EMA -64.19 | strefa OVERSOLD     | EPS None | QR 0.59
  ISSC   | ISSC                         | --                   |    17.66 USD | dyskonto -42.9% | cap 316.0M | SMI -67.57 / EMA -69.4 | strefa OVERSOLD     | EPS None | QR 1.5
  MZTI   | MZTI                         | --                   |   110.32 USD | dyskonto -42.2% | cap 3025.2M | SMI -84.23 / EMA -85.63 | strefa OVERSOLD     | EPS None | QR 1.47
  OFRM   | OFRM                         | --                   |     16.2 USD | dyskonto -40.0% | cap 678.8M | SMI -30.77 / EMA -43.07 | strefa Bearish      | EPS None | QR 1.26
  SWIM   | SWIM                         | --                   |     5.56 USD | dyskonto -38.0% | cap 652.8M | SMI -37.92 / EMA -46.51 | strefa Bearish      | EPS None | QR 1.82
  CALM   | CALM                         | --                   |    78.76 USD | dyskonto -37.7% | cap 3731.4M | SMI -33.8 / EMA -43.9 | strefa Bearish      | EPS None | QR 5.42
  WNC    | WNC                          | --                   |      8.1 USD | dyskonto -37.4% | cap 329.7M | SMI -36.02 / EMA -42.11 | strefa Bearish      | EPS None | QR 0.79
  QGEN   | QGEN                         | --                   |    37.24 USD | dyskonto -35.6% | cap 7681.8M | SMI -34.87 / EMA -48.71 | strefa Bearish      | EPS None | QR 3.31
  CION   | CION                         | --                   |     7.08 USD | dyskonto -35.2% | cap 352.5M | SMI -38.41 / EMA -35.67 | strefa Bearish      | EPS None | QR None
  G      | G                            | --                   |    32.01 USD | dyskonto -34.2% | cap 5426.8M | SMI -38.44 / EMA -46.26 | strefa Bearish      | EPS None | QR 1.66
  TLK    | TLK                          | --                   |    15.55 USD | dyskonto -33.9% | cap 15344.5M | SMI -70.23 / EMA -78.26 | strefa OVERSOLD     | EPS None | QR 0.82
  VTS    | VTS                          | --                   |    17.97 USD | dyskonto -33.8% | cap 749.6M | SMI -36.19 / EMA -39.22 | strefa Bearish      | EPS None | QR 1.02
  SLGN   | SLGN                         | --                   |    39.17 USD | dyskonto -31.3% | cap 4139.5M | SMI -47.74 / EMA -55.06 | strefa OVERSOLD     | EPS None | QR 0.78
  RKT.L  | RKT.L                        | --                   |   4595.0 GBp | dyskonto -29.6% | cap 2922030.1M | SMI -31.03 / EMA -45.02 | strefa Bearish      | EPS None | QR 0.63
  LPLA   | LPLA                         | --                   |    294.3 USD | dyskonto -27.1% | cap 23539.0M | SMI -36.32 / EMA -38.5 | strefa Bearish      | EPS None | QR 2.3
  PAL    | PAL                          | --                   |     8.11 USD | dyskonto -26.1% | cap 225.2M | SMI -9.55 / EMA -33.72 | strefa Bearish      | EPS None | QR 1.09
  SBH    | SBH                          | --                   |    13.27 USD | dyskonto -25.9% | cap 1266.1M | SMI -43.43 / EMA -45.13 | strefa OVERSOLD     | EPS None | QR 0.54
  SVRA   | SVRA                         | --                   |     5.24 USD | dyskonto -25.2% | cap 1073.8M | SMI -42.91 / EMA -44.61 | strefa OVERSOLD     | EPS None | QR 11.85
  ARQT   | ARQT                         | --                   |    23.87 USD | dyskonto -24.9% | cap 2985.7M | SMI -18.43 / EMA -30.99 | strefa Bearish      | EPS None | QR None
  HD     | HD                           | --                   |   322.48 USD | dyskonto -24.4% | cap 321550.2M | SMI -25.94 / EMA -37.22 | strefa Bearish      | EPS None | QR 0.26
  CHDN   | CHDN                         | --                   |    89.89 USD | dyskonto -24.1% | cap 6264.7M | SMI -37.21 / EMA -33.9 | strefa Bearish      | EPS None | QR 0.59
  DCI    | DCI                          | --                   |    86.01 USD | dyskonto -23.8% | cap 9970.1M | SMI -37.17 / EMA -47.01 | strefa Bearish      | EPS None | QR 1.25
  MDT    | MDT                          | --                   |    81.28 USD | dyskonto -23.6% | cap 104347.8M | SMI -38.62 / EMA -54.39 | strefa Bearish      | EPS None | QR 1.42
  UL     | UL                           | --                   |    58.11 USD | dyskonto -22.5% | cap 125833.7M | SMI -36.98 / EMA -46.61 | strefa Bearish      | EPS None | QR 0.6
  IBN    | IBN                          | --                   |    26.77 USD | dyskonto -22.5% | cap 96002.0M | SMI -45.1 / EMA -46.78 | strefa OVERSOLD     | EPS None | QR None
  CSL    | CSL                          | --                   |   345.29 USD | dyskonto -20.8% | cap 13972.0M | SMI -37.58 / EMA -39.84 | strefa Bearish      | EPS None | QR 2.49
  UNA.AS | UNA.AS                       | --                   |    50.24 EUR | dyskonto -20.7% | cap 108791.7M | SMI -34.0 / EMA -45.49 | strefa Bearish      | EPS None | QR 0.6
  CEPU   | CEPU                         | --                   |    14.97 USD | dyskonto -19.1% | cap 2244.5M | SMI -37.55 / EMA -44.61 | strefa Bearish      | EPS None | QR 1.67
  SHW    | SHW                          | --                   |   309.31 USD | dyskonto -18.5% | cap 76286.9M | SMI -49.06 / EMA -50.07 | strefa OVERSOLD     | EPS None | QR 0.53
  WCN    | WCN                          | --                   |   158.29 USD | dyskonto -17.9% | cap 40218.5M | SMI -38.27 / EMA -44.18 | strefa Bearish      | EPS None | QR 0.58
  ZBH    | ZBH                          | --                   |    89.81 USD | dyskonto -17.1% | cap 17373.9M | SMI -26.19 / EMA -35.76 | strefa Bearish      | EPS None | QR 1.1
  TAK    | TAK                          | --                   |    15.78 USD | dyskonto -16.5% | cap 49871.3M | SMI -66.24 / EMA -67.97 | strefa OVERSOLD     | EPS None | QR 0.52
  AWK    | AWK                          | --                   |   126.91 USD | dyskonto -14.2% | cap 24783.1M | SMI -57.95 / EMA -60.18 | strefa OVERSOLD     | EPS None | QR 0.44
  PEG    | PEG                          | --                   |    78.56 USD | dyskonto -13.9% | cap 39148.1M | SMI -36.2 / EMA -42.74 | strefa Bearish      | EPS None | QR 0.6
  COKE   | COKE                         | --                   |   192.36 USD | dyskonto -12.4% | cap 12804.3M | SMI -32.22 / EMA -35.19 | strefa Bearish      | EPS None | QR 0.97
  AX     | AX                           | --                   |    89.26 USD | dyskonto -12.4% | cap 5077.5M | SMI -36.4 / EMA -36.96 | strefa Bearish      | EPS None | QR None
  CNA    | CNA                          | --                   |    44.49 USD | dyskonto -12.3% | cap 12037.3M | SMI -44.2 / EMA -45.63 | strefa OVERSOLD     | EPS None | QR None
  CVX    | CVX                          | --                   |    189.6 USD | dyskonto -11.7% | cap 377606.9M | SMI -35.06 / EMA -37.89 | strefa Bearish      | EPS None | QR 0.86
  EXC    | EXC                          | --                   |     45.2 USD | dyskonto -10.8% | cap 46251.7M | SMI -36.47 / EMA -40.18 | strefa Bearish      | EPS None | QR 0.84
  CMS    | CMS                          | --                   |     72.7 USD | dyskonto -9.5% | cap 22458.5M | SMI -44.79 / EMA -46.64 | strefa OVERSOLD     | EPS None | QR 0.76
  INVA   | INVA                         | --                   |    23.02 USD | dyskonto -8.5% | cap 1699.1M | SMI -27.6 / EMA -30.53 | strefa Bearish      | EPS None | QR 13.85
  TSCO.L | TSCO.L                       | --                   |    465.6 GBp | dyskonto -8.4% | cap 2927678.7M | SMI -31.51 / EMA -33.99 | strefa Bearish      | EPS None | QR None
  ED     | ED                           | --                   |   106.96 USD | dyskonto -8.0% | cap 39417.9M | SMI -43.49 / EMA -44.24 | strefa OVERSOLD     | EPS None | QR None
  DUK    | DUK                          | --                   |   124.33 USD | dyskonto -7.6% | cap 96931.1M | SMI -39.82 / EMA -40.44 | strefa Bearish      | EPS None | QR 0.33
  FAST   | FAST                         | --                   |    46.96 USD | dyskonto -7.2% | cap 53911.7M | SMI -20.98 / EMA -35.4 | strefa Bearish      | EPS None | QR 2.41

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 69 spółek)
  ODD    | ODD                          | --                   |    11.16 USD | dyskonto -85.7% | cap 641.0M | SMI -56.75 / EMA -55.93 | strefa OVERSOLD     | EPS None | QR None
  TLRY   | TLRY                         | --                   |     5.28 USD | dyskonto -77.2% | cap 632.1M | SMI -86.65 / EMA -86.02 | strefa OVERSOLD     | EPS None | QR 1.49
  AIV    | AIV                          | --                   |     2.92 USD | dyskonto -67.0% | cap 420.8M | SMI 5.76 / EMA 9.85 | strefa Bullish      | EPS None | QR 2.19
  CRK    | CRK                          | --                   |     13.3 USD | dyskonto -57.3% | cap 3906.2M | SMI -88.92 / EMA -88.07 | strefa OVERSOLD     | EPS None | QR 0.45
  MKTX   | MKTX                         | --                   |   115.79 USD | dyskonto -49.3% | cap 4115.0M | SMI -93.08 / EMA -91.52 | strefa OVERSOLD     | EPS None | QR 2.77
  XPOF   | XPOF                         | --                   |     5.91 USD | dyskonto -46.9% | cap 247.5M | SMI -27.06 / EMA -24.94 | strefa Bearish      | EPS None | QR 0.8
  EYE    | EYE                          | --                   |    17.51 USD | dyskonto -41.7% | cap 1402.8M | SMI -69.46 / EMA -67.92 | strefa OVERSOLD     | EPS None | QR 0.33
  ZIP    | ZIP                          | --                   |     3.58 USD | dyskonto -41.5% | cap 291.9M | SMI 35.93 / EMA 37.53 | strefa Bullish      | EPS None | QR 6.33
  UHS    | UHS                          | --                   |   145.27 USD | dyskonto -41.0% | cap 8794.1M | SMI -82.36 / EMA -81.25 | strefa OVERSOLD     | EPS None | QR 0.98
  FRPT   | FRPT                         | --                   |    51.33 USD | dyskonto -40.3% | cap 2522.5M | SMI -67.06 / EMA -65.5 | strefa OVERSOLD     | EPS None | QR 4.57
  SITE   | SITE                         | --                   |    106.4 USD | dyskonto -36.9% | cap 4714.4M | SMI -80.69 / EMA -78.12 | strefa OVERSOLD     | EPS None | QR 1.2
  CLNE   | CLNE                         | --                   |      2.0 USD | dyskonto -35.7% | cap 440.4M | SMI -77.9 / EMA -72.95 | strefa OVERSOLD     | EPS None | QR 2.03
  CG     | CG                           | --                   |    45.17 USD | dyskonto -35.3% | cap 16260.0M | SMI -51.54 / EMA -48.24 | strefa OVERSOLD     | EPS None | QR None
  SCVL   | SCVL                         | --                   |    17.21 USD | dyskonto -35.2% | cap 467.3M | SMI -18.53 / EMA -17.19 | strefa Bearish      | EPS None | QR 0.99
  PAX    | PAX                          | --                   |    11.56 USD | dyskonto -35.1% | cap 1844.1M | SMI -41.83 / EMA -39.78 | strefa OVERSOLD     | EPS None | QR 0.98
  RVLV   | RVLV                         | --                   |    20.93 USD | dyskonto -33.9% | cap 1497.7M | SMI -55.92 / EMA -55.03 | strefa OVERSOLD     | EPS None | QR 1.71
  CLB    | CLB                          | --                   |    13.88 USD | dyskonto -31.8% | cap 639.8M | SMI -72.4 / EMA -71.01 | strefa OVERSOLD     | EPS None | QR 1.51
  ACDC   | ACDC                         | --                   |     7.32 USD | dyskonto -31.6% | cap 1324.3M | SMI 7.21 / EMA 11.41 | strefa Bullish      | EPS None | QR 0.56
  TMUS   | TMUS                         | --                   |   182.26 USD | dyskonto -30.3% | cap 197242.6M | SMI -62.37 / EMA -60.16 | strefa OVERSOLD     | EPS None | QR 0.9
  INR    | INR                          | --                   |    13.97 USD | dyskonto -29.8% | cap 262.0M | SMI -79.54 / EMA -76.3 | strefa OVERSOLD     | EPS None | QR 1.57
  DLO    | DLO                          | --                   |    12.12 USD | dyskonto -27.8% | cap 3566.5M | SMI -30.88 / EMA -24.83 | strefa Bearish      | EPS None | QR 1.47
  LVS    | LVS                          | --                   |    51.05 USD | dyskonto -27.5% | cap 33827.6M | SMI -52.81 / EMA -51.67 | strefa OVERSOLD     | EPS None | QR 1.13
  BCC    | BCC                          | --                   |     70.2 USD | dyskonto -26.1% | cap 2470.3M | SMI -59.47 / EMA -56.8 | strefa OVERSOLD     | EPS None | QR 1.74
  GPOR   | GPOR                         | --                   |   169.13 USD | dyskonto -25.1% | cap 3039.2M | SMI -85.71 / EMA -82.32 | strefa OVERSOLD     | EPS None | QR 0.68
  MUV2.DE | MUV2.DE                      | --                   |    459.4 EUR | dyskonto -24.9% | cap 58785.7M | SMI -72.94 / EMA -68.27 | strefa OVERSOLD     | EPS None | QR None
  CNX    | CNX                          | --                   |    33.52 USD | dyskonto -23.2% | cap 4742.3M | SMI -84.69 / EMA -82.97 | strefa OVERSOLD     | EPS None | QR 0.41
  FG     | FG                           | --                   |    28.77 USD | dyskonto -21.6% | cap 3811.6M | SMI 43.09 / EMA 44.98 | strefa OVERBOUGHT   | EPS None | QR None
  AAF.L  | AAF.L                        | --                   |    347.0 GBp | dyskonto -20.4% | cap 1264796.1M | SMI -44.15 / EMA -41.95 | strefa OVERSOLD     | EPS None | QR None
  BALL   | BALL                         | --                   |    54.42 USD | dyskonto -20.3% | cap 14489.1M | SMI -74.99 / EMA -69.88 | strefa OVERSOLD     | EPS None | QR 0.75
  POST   | POST                         | --                   |    93.51 USD | dyskonto -20.3% | cap 4238.3M | SMI -52.02 / EMA -45.91 | strefa OVERSOLD     | EPS None | QR 0.95
  LNG    | LNG                          | --                   |   241.54 USD | dyskonto -19.7% | cap 50615.2M | SMI -63.74 / EMA -59.9 | strefa OVERSOLD     | EPS None | QR 0.81
  ORI    | ORI                          | --                   |    38.21 USD | dyskonto -18.3% | cap 9305.5M | SMI -50.59 / EMA -45.61 | strefa OVERSOLD     | EPS None | QR None
  GBX    | GBX                          | --                   |    48.46 USD | dyskonto -18.1% | cap 1499.1M | SMI -42.49 / EMA -40.47 | strefa OVERSOLD     | EPS None | QR 1.58
  EVO.ST | EVO.ST                       | --                   |    727.6 SEK | dyskonto -18.0% | cap 143453.9M | SMI 59.57 / EMA 60.36 | strefa OVERBOUGHT   | EPS None | QR None
  HOG    | HOG                          | --                   |    25.84 USD | dyskonto -17.3% | cap 2720.7M | SMI 49.99 / EMA 52.68 | strefa OVERBOUGHT   | EPS None | QR 1.83
  SBRY.L | SBRY.L                       | --                   |    307.7 GBp | dyskonto -17.0% | cap 680772.4M | SMI -72.8 / EMA -70.36 | strefa OVERSOLD     | EPS None | QR 0.24
  BSAC   | BSAC                         | --                   |    31.32 USD | dyskonto -17.0% | cap 14755.3M | SMI -37.4 / EMA -35.48 | strefa Bearish      | EPS None | QR None
  ORLY   | ORLY                         | --                   |    90.67 USD | dyskonto -16.6% | cap 75139.5M | SMI -41.8 / EMA -39.59 | strefa OVERSOLD     | EPS None | QR 0.12
  PEP    | PEP                          | --                   |   143.36 USD | dyskonto -16.4% | cap 195964.7M | SMI -68.07 / EMA -62.62 | strefa OVERSOLD     | EPS None | QR 0.67
  XOM    | XOM                          | --                   |   150.48 USD | dyskonto -14.7% | cap 623731.6M | SMI -42.19 / EMA -41.8 | strefa OVERSOLD     | EPS None | QR 0.79
  SON    | SON                          | --                   |    50.03 USD | dyskonto -14.4% | cap 4946.4M | SMI -47.09 / EMA -45.0 | strefa OVERSOLD     | EPS None | QR 0.6
  RJF    | RJF                          | --                   |   152.19 USD | dyskonto -14.3% | cap 29659.2M | SMI 5.03 / EMA 5.09 | strefa Bullish      | EPS None | QR None
  ALSN   | ALSN                         | --                   |   118.29 USD | dyskonto -14.0% | cap 9810.9M | SMI -34.0 / EMA -28.92 | strefa Bearish      | EPS None | QR 4.17
  HUBB   | HUBB                         | --                   |   487.29 USD | dyskonto -13.8% | cap 25749.3M | SMI -47.85 / EMA -42.66 | strefa OVERSOLD     | EPS None | QR 1.0
  MTG    | MTG                          | --                   |    25.86 USD | dyskonto -13.7% | cap 5470.2M | SMI -63.85 / EMA -59.3 | strefa OVERSOLD     | EPS None | QR None
  SVCO   | SVCO                         | --                   |     12.3 USD | dyskonto -13.0% | cap 411.3M | SMI 34.8 / EMA 40.06 | strefa Bullish      | EPS None | QR 1.2
  APG    | APG                          | --                   |     43.8 USD | dyskonto -12.4% | cap 18975.4M | SMI -33.61 / EMA -27.62 | strefa Bearish      | EPS None | QR 1.43
  BLBD   | BLBD                         | --                   |    71.69 USD | dyskonto -12.0% | cap 2268.7M | SMI 16.04 / EMA 18.2 | strefa Bullish      | EPS None | QR 1.15
  TEL2-B.ST | TEL2-B.ST                    | --                   |    178.4 SEK | dyskonto -10.0% | cap 123730.4M | SMI -66.33 / EMA -59.3 | strefa OVERSOLD     | EPS None | QR 0.53
  AM     | AM                           | --                   |     21.5 USD | dyskonto -9.8% | cap 10212.1M | SMI -14.72 / EMA -14.3 | strefa Bearish      | EPS None | QR 3.41
  O      | O                            | --                   |    61.69 USD | dyskonto -9.2% | cap 57525.5M | SMI -25.98 / EMA -23.44 | strefa Bearish      | EPS None | QR 1.41
  RNR    | RNR                          | --                   |   291.06 USD | dyskonto -8.5% | cap 12408.9M | SMI -44.3 / EMA -40.93 | strefa OVERSOLD     | EPS None | QR None
  UNCY   | UNCY                         | --                   |     8.01 USD | dyskonto -8.4% | cap 219.4M | SMI 17.51 / EMA 25.07 | strefa Bullish      | EPS None | QR 2.59
  PTEN   | PTEN                         | --                   |    11.99 USD | dyskonto -8.3% | cap 4551.6M | SMI 38.87 / EMA 43.03 | strefa Bullish      | EPS None | QR 1.46
  TOWN   | TOWN                         | --                   |    35.03 USD | dyskonto -7.5% | cap 3198.2M | SMI 17.17 / EMA 18.57 | strefa Bullish      | EPS None | QR None
