Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-27
Przeskanowano:     7106 spółek
Sygnały SMI:       1218
Po wszystkich filtrach: 173 (Strong BUY: 65, Turning Up: 46)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  AIIO   | AIIO                         | --                   |     4.37 USD | dyskonto -92.2% | cap 609.3M | SMI -38.18 / EMA -43.92 | strefa Bearish      | EPS None | QR 0.06
  AVXL   | AVXL                         | --                   |     2.62 USD | dyskonto -81.3% | cap 242.8M | SMI -70.55 / EMA -71.16 | strefa OVERSOLD     | EPS None | QR 11.6
  TNXP   | TNXP                         | --                   |    13.22 USD | dyskonto -81.1% | cap 210.7M | SMI -33.69 / EMA -40.79 | strefa Bearish      | EPS None | QR 7.19
  EMBC   | EMBC                         | --                   |     3.49 USD | dyskonto -77.6% | cap 207.1M | SMI -85.65 / EMA -85.76 | strefa OVERSOLD     | EPS None | QR 1.73
  BLKB   | BLKB                         | --                   |    29.23 USD | dyskonto -61.0% | cap 1342.6M | SMI -75.82 / EMA -79.39 | strefa OVERSOLD     | EPS None | QR 0.79
  COUR   | COUR                         | --                   |     5.74 USD | dyskonto -57.7% | cap 1643.7M | SMI -43.3 / EMA -46.39 | strefa OVERSOLD     | EPS None | QR 2.51
  GSHD   | GSHD                         | --                   |    46.87 USD | dyskonto -56.1% | cap 1109.4M | SMI -45.08 / EMA -56.44 | strefa OVERSOLD     | EPS None | QR None
  WAY    | WAY                          | --                   |     19.9 USD | dyskonto -52.0% | cap 3817.1M | SMI -66.6 / EMA -67.06 | strefa OVERSOLD     | EPS None | QR 1.41
  XNET   | XNET                         | --                   |     5.36 USD | dyskonto -51.4% | cap 341.2M | SMI -45.93 / EMA -46.22 | strefa OVERSOLD     | EPS None | QR 1.92
  UTZ    | UTZ                          | --                   |     7.71 USD | dyskonto -47.4% | cap 682.6M | SMI -45.96 / EMA -52.35 | strefa OVERSOLD     | EPS None | QR 0.82
  PFSI   | PFSI                         | --                   |    86.08 USD | dyskonto -46.3% | cap 4469.7M | SMI -42.57 / EMA -48.36 | strefa OVERSOLD     | EPS None | QR 1.71
  PYPL   | PYPL                         | --                   |    44.29 USD | dyskonto -44.3% | cap 39068.5M | SMI -59.09 / EMA -60.29 | strefa OVERSOLD     | EPS None | QR 1.29
  LMND   | LMND                         | --                   |    58.86 USD | dyskonto -41.1% | cap 4521.7M | SMI -37.47 / EMA -42.97 | strefa Bearish      | EPS None | QR None
  DFIN   | DFIN                         | --                   |    40.55 USD | dyskonto -38.8% | cap 1013.0M | SMI -67.77 / EMA -68.66 | strefa OVERSOLD     | EPS None | QR None
  POOL   | POOL                         | --                   |   211.61 USD | dyskonto -38.7% | cap 7711.7M | SMI -33.51 / EMA -45.38 | strefa Bearish      | EPS None | QR 0.59
  KRUS   | KRUS                         | --                   |    59.12 USD | dyskonto -38.4% | cap 718.2M | SMI -34.74 / EMA -47.9 | strefa Bearish      | EPS None | QR None
  IIIV   | IIIV                         | --                   |    21.29 USD | dyskonto -37.3% | cap 416.2M | SMI -32.47 / EMA -37.63 | strefa Bearish      | EPS None | QR 1.91
  ORIC   | ORIC                         | --                   |     9.53 USD | dyskonto -36.2% | cap 986.5M | SMI -41.65 / EMA -50.16 | strefa OVERSOLD     | EPS None | QR 14.13
  PATK   | PATK                         | --                   |    95.33 USD | dyskonto -35.8% | cap 3135.7M | SMI -60.12 / EMA -66.56 | strefa OVERSOLD     | EPS None | QR 0.8
  MKC    | MKC                          | --                   |    51.05 USD | dyskonto -34.6% | cap 13724.9M | SMI -29.44 / EMA -42.32 | strefa Bearish      | EPS None | QR 0.28
  HELP   | HELP                         | --                   |     6.48 USD | dyskonto -34.1% | cap 401.7M | SMI -11.9 / EMA -35.18 | strefa Bearish      | EPS None | QR 7.75
  ERAS   | ERAS                         | --                   |    16.01 USD | dyskonto -34.1% | cap 4978.9M | SMI -34.4 / EMA -41.6 | strefa Bearish      | EPS None | QR 10.04
  ABT    | ABT                          | --                   |    94.12 USD | dyskonto -31.5% | cap 163939.5M | SMI -26.51 / EMA -41.47 | strefa Bearish      | EPS None | QR 1.18
  NU     | NU                           | --                   |    13.17 USD | dyskonto -30.6% | cap 64029.1M | SMI -38.54 / EMA -45.86 | strefa Bearish      | EPS None | QR None
  AZO    | AZO                          | --                   |   3128.7 USD | dyskonto -28.7% | cap 51077.1M | SMI -58.63 / EMA -58.98 | strefa OVERSOLD     | EPS None | QR 0.14
  IRWD   | IRWD                         | --                   |     4.13 USD | dyskonto -28.5% | cap 679.9M | SMI -30.82 / EMA -32.63 | strefa Bearish      | EPS None | QR 1.13
  ASLE   | ASLE                         | --                   |     6.55 USD | dyskonto -28.2% | cap 309.5M | SMI -41.46 / EMA -41.78 | strefa OVERSOLD     | EPS None | QR 0.88
  TPL    | TPL                          | --                   |   395.79 USD | dyskonto -27.7% | cap 27299.4M | SMI -59.13 / EMA -62.49 | strefa OVERSOLD     | EPS None | QR 2.85
  IIIN   | IIIN                         | --                   |    30.53 USD | dyskonto -26.7% | cap 593.3M | SMI -22.55 / EMA -36.0 | strefa Bearish      | EPS None | QR 1.88
  GXO    | GXO                          | --                   |    50.19 USD | dyskonto -24.9% | cap 5774.3M | SMI -46.35 / EMA -46.91 | strefa OVERSOLD     | EPS None | QR None
  CHDN   | CHDN                         | --                   |    88.93 USD | dyskonto -24.9% | cap 6198.1M | SMI -39.8 / EMA -40.12 | strefa Bearish      | EPS None | QR 0.59
  VERA   | VERA                         | --                   |    42.46 USD | dyskonto -24.2% | cap 3047.9M | SMI -25.95 / EMA -44.45 | strefa Bearish      | EPS None | QR 13.64
  ALLE   | ALLE                         | --                   |   139.71 USD | dyskonto -23.7% | cap 12006.1M | SMI -26.25 / EMA -40.76 | strefa Bearish      | EPS None | QR 1.16
  ANNX   | ANNX                         | --                   |     5.48 USD | dyskonto -23.7% | cap 897.9M | SMI -44.18 / EMA -46.32 | strefa OVERSOLD     | EPS None | QR 5.68
  REGN   | REGN                         | --                   |    632.9 USD | dyskonto -22.9% | cap 66352.6M | SMI -67.66 / EMA -67.76 | strefa OVERSOLD     | EPS None | QR 3.39
  EQT    | EQT                          | --                   |     52.7 USD | dyskonto -22.8% | cap 32962.7M | SMI -79.24 / EMA -80.7 | strefa OVERSOLD     | EPS None | QR 0.76
