Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-25
Przeskanowano:     7120 spółek
Sygnały SMI:       931
Po wszystkich filtrach: 218 (Strong BUY: 73, Turning Up: 72)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 73 spółek)
  TNXP   | TNXP                         | --                   |    13.06 USD | dyskonto -81.3% | cap 208.2M | SMI -43.67 / EMA -45.78 | strefa OVERSOLD     | EPS None | QR 7.19
  VITL   | VITL                         | --                   |    10.98 USD | dyskonto -79.3% | cap 470.3M | SMI -29.4 / EMA -40.48 | strefa Bearish      | EPS None | QR 1.61
  VOR    | VOR                          | --                   |    14.59 USD | dyskonto -77.8% | cap 790.6M | SMI -39.35 / EMA -38.41 | strefa Bearish      | EPS None | QR 18.2
  CAST   | CAST                         | --                   |     8.06 USD | dyskonto -75.6% | cap 333.2M | SMI -13.97 / EMA -43.83 | strefa Bearish      | EPS None | QR 4.14
  OLMA   | OLMA                         | --                   |     11.4 USD | dyskonto -68.6% | cap 995.8M | SMI -76.21 / EMA -78.05 | strefa OVERSOLD     | EPS None | QR 9.95
  REAX   | REAX                         | --                   |     1.76 USD | dyskonto -67.3% | cap 378.8M | SMI -74.07 / EMA -75.5 | strefa OVERSOLD     | EPS None | QR 1.41
  LEU    | LEU                          | --                   |    171.6 USD | dyskonto -63.0% | cap 3375.9M | SMI -38.53 / EMA -42.16 | strefa Bearish      | EPS None | QR 4.83
  ATEC   | ATEC                         | --                   |     8.76 USD | dyskonto -62.4% | cap 1347.2M | SMI -38.24 / EMA -46.33 | strefa Bearish      | EPS None | QR 1.28
  KMPR   | KMPR                         | --                   |     26.0 USD | dyskonto -60.0% | cap 1530.7M | SMI -55.63 / EMA -55.71 | strefa OVERSOLD     | EPS None | QR None
  ALT    | ALT                          | --                   |     2.95 USD | dyskonto -54.1% | cap 574.7M | SMI -58.17 / EMA -59.65 | strefa OVERSOLD     | EPS None | QR 18.55
  CRVS   | CRVS                         | --                   |    12.89 USD | dyskonto -52.2% | cap 1083.9M | SMI -71.2 / EMA -72.79 | strefa OVERSOLD     | EPS None | QR 6.21
  CSAN   | CSAN                         | --                   |      2.9 USD | dyskonto -51.7% | cap 2859.7M | SMI -79.76 / EMA -81.91 | strefa OVERSOLD     | EPS None | QR 2.45
  SANA   | SANA                         | --                   |     3.32 USD | dyskonto -49.4% | cap 922.5M | SMI -41.07 / EMA -46.01 | strefa OVERSOLD     | EPS None | QR 1.89
  BFAM   | BFAM                         | --                   |    67.35 USD | dyskonto -48.5% | cap 3542.8M | SMI -50.97 / EMA -54.27 | strefa OVERSOLD     | EPS None | QR 0.52
  OCGN   | OCGN                         | --                   |     1.41 USD | dyskonto -48.1% | cap 479.0M | SMI -75.9 / EMA -79.85 | strefa OVERSOLD     | EPS None | QR 1.06
  NRDS   | NRDS                         | --                   |     8.55 USD | dyskonto -47.4% | cap 562.6M | SMI -44.73 / EMA -46.43 | strefa OVERSOLD     | EPS None | QR 3.45
  HELP   | HELP                         | --                   |     5.27 USD | dyskonto -46.4% | cap 262.9M | SMI -37.11 / EMA -47.79 | strefa Bearish      | EPS None | QR 7.75
  ONT    | ONT                          | --                   |     17.8 USD | dyskonto -44.4% | cap 643.3M | SMI -36.16 / EMA -45.13 | strefa Bearish      | EPS None | QR 1.42
  BWIN   | BWIN                         | --                   |    24.91 USD | dyskonto -42.9% | cap 2428.5M | SMI -29.31 / EMA -46.58 | strefa Bearish      | EPS None | QR 1.16
  OI     | OI                           | --                   |     9.73 USD | dyskonto -42.5% | cap 1491.6M | SMI -27.06 / EMA -39.66 | strefa Bearish      | EPS None | QR 0.77
  CHRS   | CHRS                         | --                   |     1.54 USD | dyskonto -41.3% | cap 236.8M | SMI -65.4 / EMA -65.97 | strefa OVERSOLD     | EPS None | QR 1.43
  SABS   | SABS                         | --                   |     3.88 USD | dyskonto -41.1% | cap 297.1M | SMI -39.17 / EMA -48.9 | strefa Bearish      | EPS None | QR 9.46
  IIIV   | IIIV                         | --                   |    20.33 USD | dyskonto -40.2% | cap 397.4M | SMI -40.54 / EMA -41.66 | strefa OVERSOLD     | EPS None | QR 1.91
  CNMD   | CNMD                         | --                   |    35.12 USD | dyskonto -38.0% | cap 1057.6M | SMI -39.97 / EMA -38.85 | strefa Bearish      | EPS None | QR 1.01
  RKT    | RKT                          | --                   |    15.16 USD | dyskonto -37.7% | cap 42908.3M | SMI -33.1 / EMA -41.07 | strefa Bearish      | EPS None | QR None
  ORIC   | ORIC                         | --                   |     9.46 USD | dyskonto -36.6% | cap 979.3M | SMI -42.76 / EMA -50.72 | strefa OVERSOLD     | EPS None | QR 14.13
  HDB    | HDB                          | --                   |    25.39 USD | dyskonto -36.2% | cap 130341.3M | SMI -35.57 / EMA -50.13 | strefa Bearish      | EPS None | QR None
  JKHY   | JKHY                         | --                   |   125.83 USD | dyskonto -34.9% | cap 8940.7M | SMI -74.86 / EMA -76.07 | strefa OVERSOLD     | EPS None | QR 1.27
  FDP    | FDP                          | --                   |    28.64 USD | dyskonto -34.3% | cap 1362.6M | SMI -85.42 / EMA -85.46 | strefa OVERSOLD     | EPS None | QR 1.06
  ABT    | ABT                          | --                   |    91.92 USD | dyskonto -33.2% | cap 160107.5M | SMI -35.31 / EMA -45.87 | strefa Bearish      | EPS None | QR 1.18
  LKQ    | LKQ                          | --                   |    26.69 USD | dyskonto -32.9% | cap 6800.4M | SMI -44.91 / EMA -45.09 | strefa OVERSOLD     | EPS None | QR None
  EVMN   | EVMN                         | --                   |    22.92 USD | dyskonto -31.0% | cap 825.5M | SMI -52.72 / EMA -55.79 | strefa OVERSOLD     | EPS None | QR 8.57
