Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-17
Przeskanowano:     7127 spółek
Sygnały SMI:       1080
Po wszystkich filtrach: 132 (Strong BUY: 52, Turning Up: 37)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 52 spółek)
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.23 USD | dyskonto -78.5% | cap 393.5M | SMI -35.84 / EMA -45.54 | strefa Bearish      | EPS -2.9 | QR 26.15
  KD     | KD                           | --                   |    12.02 USD | dyskonto -69.9% | cap 2650.6M | SMI -28.24 / EMA -38.11 | strefa Bearish      | EPS None | QR 0.88
  GLOB   | GLOB                         | --                   |     32.2 USD | dyskonto -65.9% | cap 1390.4M | SMI -60.81 / EMA -61.76 | strefa OVERSOLD     | EPS None | QR None
  PTLO   | Portillo's Inc.              | Consumer Cyclical    |     4.71 USD | dyskonto -60.2% | cap 340.9M | SMI -28.57 / EMA -38.09 | strefa Bearish      | EPS 0.21 | QR 0.22
  PRIM   | PRIM                         | --                   |    88.01 USD | dyskonto -57.2% | cap 4775.0M | SMI -62.42 / EMA -64.17 | strefa OVERSOLD     | EPS None | QR 1.26
  BBW    | Build-A-Bear Workshop, Inc.  | Consumer Cyclical    |    34.97 USD | dyskonto -53.9% | cap 438.4M | SMI -34.58 / EMA -50.45 | strefa Bearish      | EPS 4.34 | QR 0.64
  KVYO   | Klaviyo, Inc. Series A       | Technology           |    17.82 USD | dyskonto -51.5% | cap 5333.2M | SMI -22.73 / EMA -38.89 | strefa Bearish      | EPS -0.03 | QR 4.27
  WRD    | WRD                          | --                   |     6.15 USD | dyskonto -51.0% | cap 2024.6M | SMI -62.88 / EMA -64.33 | strefa OVERSOLD     | EPS None | QR 7.88
  ACN    | ACN                          | --                   |   144.61 USD | dyskonto -50.3% | cap 88492.9M | SMI -50.14 / EMA -52.81 | strefa OVERSOLD     | EPS None | QR 1.42
  FIS    | Fidelity National Informatio | Technology           |    42.62 USD | dyskonto -48.4% | cap 22029.4M | SMI -24.33 / EMA -41.8 | strefa Bearish      | EPS 5.35 | QR 0.59
  EXLS   | EXLS                         | --                   |    28.69 USD | dyskonto -39.1% | cap 4383.3M | SMI -35.01 / EMA -43.54 | strefa Bearish      | EPS None | QR 2.56
