Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-30
Przeskanowano:     7121 spółek
Sygnały SMI:       938
Po wszystkich filtrach: 118 (Strong BUY: 49, Turning Up: 38)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 49 spółek)
  FUBO   | FUBO                         | --                   |     9.46 USD | dyskonto -83.3% | cap 278.5M | SMI -54.17 / EMA -54.65 | strefa OVERSOLD     | EPS None | QR None
  TLRY   | Tilray Brands, Inc.          | Healthcare           |     4.61 USD | dyskonto -80.1% | cap 557.0M | SMI -91.11 / EMA -91.17 | strefa OVERSOLD     | EPS -14.63 | QR 1.49
  LDI    | loanDepot, Inc.              | Financial Services   |     1.28 USD | dyskonto -74.7% | cap 694.2M | SMI -68.83 / EMA -72.03 | strefa OVERSOLD     | EPS -0.35 | QR None
  IVVD   | Invivyd, Inc.                | Healthcare           |     0.94 USD | dyskonto -69.3% | cap 278.1M | SMI -65.43 / EMA -68.15 | strefa OVERSOLD     | EPS -0.29 | QR 7.24
  ZG     | Zillow Group, Inc.           | Communication Servic |    31.39 USD | dyskonto -65.2% | cap 7182.1M | SMI -81.85 / EMA -82.8 | strefa OVERSOLD     | EPS 0.25 | QR -2.64
  NUS    | Nu Skin Enterprises, Inc.    | Consumer Defensive   |     5.27 USD | dyskonto -64.0% | cap 255.9M | SMI -79.36 / EMA -80.55 | strefa OVERSOLD     | EPS 1.08 | QR 1.4
  KRMN   | Karman Holdings Inc.         | Industrials          |     47.1 USD | dyskonto -60.2% | cap 6242.0M | SMI -85.09 / EMA -85.28 | strefa OVERSOLD     | EPS 0.23 | QR 3.17
  MNSO   | MINISO Group Holding Limited | Consumer Cyclical    |    11.96 USD | dyskonto -55.3% | cap 3570.1M | SMI -75.58 / EMA -76.61 | strefa OVERSOLD     | EPS 0.98 | QR 1.23
  HUYA   | HUYA Inc.                    | Communication Servic |     2.32 USD | dyskonto -52.9% | cap 533.1M | SMI -78.49 / EMA -82.04 | strefa OVERSOLD     | EPS -0.07 | QR 2.84
  XNET   | Xunlei Limited               | Technology           |     5.41 USD | dyskonto -51.0% | cap 344.4M | SMI -36.93 / EMA -41.58 | strefa Bearish      | EPS 13.51 | QR 1.92
  CHYM   | Chime Financial, Inc.        | Technology           |     21.0 USD | dyskonto -45.7% | cap 8001.4M | SMI -24.36 / EMA -39.5 | strefa Bearish      | EPS -4.14 | QR 4.53
