Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-26
Przeskanowano:     7123 spółek
Sygnały SMI:       909
Po wszystkich filtrach: 165 (Strong BUY: 53, Turning Up: 47)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 53 spółek)
  VITL   | Vital Farms, Inc.            | Consumer Defensive   |    10.68 USD | dyskonto -79.9% | cap 457.6M | SMI -32.46 / EMA -42.01 | strefa Bearish      | EPS 1.04 | QR 1.61
  CAST   | FreeCast, Inc.               | Communication Servic |     8.71 USD | dyskonto -73.6% | cap 360.1M | SMI -13.3 / EMA -43.49 | strefa Bearish      | EPS -0.33 | QR 4.14
  PTLO   | Portillo's Inc.              | Consumer Cyclical    |      4.4 USD | dyskonto -64.4% | cap 318.5M | SMI -64.73 / EMA -65.35 | strefa OVERSOLD     | EPS 0.21 | QR 0.22
  ATEC   | Alphatec Holdings, Inc.      | Healthcare           |     8.83 USD | dyskonto -62.1% | cap 1358.0M | SMI -36.97 / EMA -45.7 | strefa Bearish      | EPS -0.83 | QR 1.28
  GOTU   | Gaotu Techedu Inc.           | Consumer Defensive   |     1.74 USD | dyskonto -57.8% | cap 414.9M | SMI -35.48 / EMA -47.74 | strefa Bearish      | EPS -0.25 | QR 0.92
  COUR   | Coursera, Inc.               | Consumer Defensive   |     5.76 USD | dyskonto -57.5% | cap 1649.4M | SMI -42.71 / EMA -46.09 | strefa OVERSOLD     | EPS -0.38 | QR 2.51
  ALLO   | Allogene Therapeutics, Inc.  | Healthcare           |     2.06 USD | dyskonto -53.8% | cap 711.0M | SMI -79.31 / EMA -80.96 | strefa OVERSOLD     | EPS -0.77 | QR 7.93
  SANA   | Sana Biotechnology, Inc.     | Healthcare           |     3.26 USD | dyskonto -50.2% | cap 907.2M | SMI -41.76 / EMA -46.35 | strefa OVERSOLD     | EPS -0.92 | QR 1.89
  NRDS   | NerdWallet, Inc.             | Communication Servic |     8.51 USD | dyskonto -47.6% | cap 559.9M | SMI -46.14 / EMA -47.13 | strefa OVERSOLD     | EPS 0.93 | QR 3.45
  ALEC   | Alector, Inc.                | Healthcare           |     1.85 USD | dyskonto -45.6% | cap 205.4M | SMI -57.41 / EMA -58.8 | strefa OVERSOLD     | EPS -1.19 | QR 3.83
  IRTC   | iRhythm Holdings, Inc.       | Healthcare           |   115.99 USD | dyskonto -45.3% | cap 3811.7M | SMI -36.03 / EMA -41.91 | strefa Bearish      | EPS -0.85 | QR 4.48
