Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-17
Przeskanowano:     7125 spółek
Sygnały SMI:       1451
Po wszystkich filtrach: 116 (Strong BUY: 47, Turning Up: 35)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 47 spółek)
  SES    | SES                          | --                   |      0.6 USD | dyskonto -83.9% | cap 223.1M | SMI -84.37 / EMA -85.35 | strefa OVERSOLD     | EPS None | QR 8.74
  TLRY   | TLRY                         | --                   |     4.67 USD | dyskonto -79.9% | cap 642.5M | SMI -32.23 / EMA -48.78 | strefa Bearish      | EPS None | QR 1.37
  METC   | METC                         | --                   |    12.25 USD | dyskonto -78.8% | cap 776.5M | SMI -62.78 / EMA -72.18 | strefa OVERSOLD     | EPS None | QR 4.66
  RGTI   | RGTI                         | --                   |    18.82 USD | dyskonto -67.6% | cap 6281.5M | SMI -49.14 / EMA -57.3 | strefa OVERSOLD     | EPS None | QR 37.42
  QS     | QS                           | --                   |     6.19 USD | dyskonto -67.5% | cap 3807.7M | SMI -60.35 / EMA -66.71 | strefa OVERSOLD     | EPS None | QR 15.95
  PONY   | PONY                         | --                   |     8.14 USD | dyskonto -67.3% | cap 3536.1M | SMI -39.87 / EMA -53.77 | strefa Bearish      | EPS None | QR 13.67
  ARCT   | Arcturus Therapeutics Holdin | Healthcare           |     8.23 USD | dyskonto -65.9% | cap 233.9M | SMI -12.84 / EMA -40.29 | strefa Bearish      | EPS -3.33 | QR None
  MRAM   | Everspin Technologies, Inc.  | Technology           |    18.88 USD | dyskonto -63.3% | cap 459.7M | SMI -67.6 / EMA -70.79 | strefa OVERSOLD     | EPS -0.12 | QR 4.05
  SPCE   | SPCE                         | --                   |     3.32 USD | dyskonto -62.7% | cap 503.3M | SMI -81.28 / EMA -83.96 | strefa OVERSOLD     | EPS None | QR 1.7
  TROO   | TROO                         | --                   |     1.99 USD | dyskonto -62.3% | cap 243.1M | SMI -38.71 / EMA -42.78 | strefa Bearish      | EPS None | QR 0.92
  FIGR   | FIGR                         | --                   |    31.43 USD | dyskonto -59.7% | cap 7028.7M | SMI -39.67 / EMA -49.63 | strefa Bearish      | EPS None | QR 2.2
  NB     | NB                           | --                   |     5.11 USD | dyskonto -59.4% | cap 743.9M | SMI -26.18 / EMA -43.1 | strefa Bearish      | EPS None | QR 2.23
  NVTS   | NVTS                         | --                   |    14.45 USD | dyskonto -57.7% | cap 3772.8M | SMI -71.59 / EMA -73.69 | strefa OVERSOLD     | EPS None | QR 4.73
  POET   | POET                         | --                   |     9.58 USD | dyskonto -54.0% | cap 1653.4M | SMI -62.52 / EMA -68.1 | strefa OVERSOLD     | EPS None | QR 2.19
