Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-22
Przeskanowano:     7126 spółek
Sygnały SMI:       718
Po wszystkich filtrach: 138 (Strong BUY: 46, Turning Up: 43)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 46 spółek)
  AVXL   | AVXL                         | --                   |     2.62 USD | dyskonto -81.3% | cap 242.8M | SMI -70.21 / EMA -70.99 | strefa OVERSOLD     | EPS None | QR 11.6
  VOR    | VOR                          | --                   |    14.84 USD | dyskonto -77.4% | cap 804.1M | SMI -36.11 / EMA -36.79 | strefa Bearish      | EPS None | QR 18.2
  TIGR   | TIGR                         | --                   |      4.8 USD | dyskonto -64.5% | cap 858.7M | SMI -56.1 / EMA -56.77 | strefa OVERSOLD     | EPS None | QR 1.12
  VSTM   | VSTM                         | --                   |     4.14 USD | dyskonto -63.2% | cap 363.4M | SMI -69.41 / EMA -71.3 | strefa OVERSOLD     | EPS None | QR 3.07
  ALT    | ALT                          | --                   |     2.89 USD | dyskonto -62.6% | cap 562.0M | SMI -59.98 / EMA -60.56 | strefa OVERSOLD     | EPS None | QR 18.55
  ATEC   | ATEC                         | --                   |     9.15 USD | dyskonto -60.7% | cap 1406.4M | SMI -33.75 / EMA -44.09 | strefa Bearish      | EPS None | QR 1.28
  ALLO   | ALLO                         | --                   |     2.11 USD | dyskonto -52.8% | cap 726.6M | SMI -77.84 / EMA -80.23 | strefa OVERSOLD     | EPS None | QR 7.93
  GPCR   | GPCR                         | --                   |    45.97 USD | dyskonto -51.6% | cap 3267.3M | SMI -31.3 / EMA -46.9 | strefa Bearish      | EPS None | QR 24.81
  BFAM   | BFAM                         | --                   |    64.88 USD | dyskonto -50.4% | cap 3413.1M | SMI -56.34 / EMA -56.96 | strefa OVERSOLD     | EPS None | QR None
  HLNE   | HLNE                         | --                   |    82.03 USD | dyskonto -49.1% | cap 3584.5M | SMI -67.37 / EMA -68.84 | strefa OVERSOLD     | EPS None | QR 1.62
  BWIN   | BWIN                         | --                   |    24.09 USD | dyskonto -46.7% | cap 2348.5M | SMI -32.84 / EMA -48.35 | strefa Bearish      | EPS None | QR 1.16
  ALEC   | ALEC                         | --                   |     1.83 USD | dyskonto -46.3% | cap 202.6M | SMI -58.67 / EMA -59.43 | strefa OVERSOLD     | EPS None | QR 3.83
  OI     | OI                           | --                   |     9.23 USD | dyskonto -45.4% | cap 1414.9M | SMI -32.0 / EMA -42.14 | strefa Bearish      | EPS None | QR 0.77
  RGNX   | RGNX                         | --                   |     8.86 USD | dyskonto -45.3% | cap 458.0M | SMI -31.04 / EMA -42.51 | strefa Bearish      | EPS None | QR 2.38
  AG     | AG                           | --                   |    17.77 USD | dyskonto -44.5% | cap 8774.2M | SMI -53.16 / EMA -53.72 | strefa OVERSOLD     | EPS None | QR 2.41
  OMER   | OMER                         | --                   |    10.24 USD | dyskonto -42.0% | cap 741.5M | SMI -33.08 / EMA -34.4 | strefa Bearish      | EPS None | QR 2.76
  CHRS   | CHRS                         | --                   |     1.52 USD | dyskonto -41.7% | cap 235.2M | SMI -64.71 / EMA -65.63 | strefa OVERSOLD     | EPS None | QR 1.43
  VNDA   | VNDA                         | --                   |     5.94 USD | dyskonto -40.2% | cap 357.5M | SMI -80.59 / EMA -80.89 | strefa OVERSOLD     | EPS None | QR None
  HLF    | HLF                          | --                   |    12.23 USD | dyskonto -40.0% | cap 1267.9M | SMI -75.38 / EMA -77.01 | strefa OVERSOLD     | EPS None | QR 0.62
  SABS   | SABS                         | --                   |     4.06 USD | dyskonto -38.5% | cap 310.4M | SMI -30.85 / EMA -44.74 | strefa Bearish      | EPS None | QR 9.46
  CRNX   | CRNX                         | --                   |    35.89 USD | dyskonto -38.1% | cap 3784.2M | SMI -47.39 / EMA -48.61 | strefa OVERSOLD     | EPS None | QR 12.3
  RCKT   | RCKT                         | --                   |     3.37 USD | dyskonto -38.1% | cap 368.3M | SMI -38.82 / EMA -55.45 | strefa Bearish      | EPS None | QR 6.38
  CG     | CG                           | --                   |    44.74 USD | dyskonto -35.9% | cap 16105.3M | SMI -46.01 / EMA -46.51 | strefa OVERSOLD     | EPS None | QR None
  RDNT   | RDNT                         | --                   |    55.34 USD | dyskonto -35.5% | cap 4351.6M | SMI -39.39 / EMA -43.96 | strefa Bearish      | EPS None | QR 1.76
  VYGR   | VYGR                         | --                   |      3.8 USD | dyskonto -31.5% | cap 229.6M | SMI -37.96 / EMA -45.47 | strefa Bearish      | EPS None | QR 7.64
  AVTX   | AVTX                         | --                   |    17.17 USD | dyskonto -29.3% | cap 902.6M | SMI -49.01 / EMA -49.07 | strefa OVERSOLD     | EPS None | QR 8.14
  UBER   | UBER                         | --                   |    72.24 USD | dyskonto -29.2% | cap 147051.7M | SMI -44.78 / EMA -45.54 | strefa OVERSOLD     | EPS None | QR 1.14
  IIIN   | IIIN                         | --                   |    29.49 USD | dyskonto -29.2% | cap 573.1M | SMI -25.05 / EMA -37.25 | strefa Bearish      | EPS None | QR 1.88
  ARIS   | ARIS                         | --                   |     16.5 USD | dyskonto -29.2% | cap 3404.6M | SMI -42.26 / EMA -42.46 | strefa OVERSOLD     | EPS None | QR 1.58
