Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-08
Przeskanowano:     7114 spółek
Sygnały SMI:       1895
Po wszystkich filtrach: 137 (Strong BUY: 56, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  CRML   | CRML                         | --                   |     7.25 USD | dyskonto -77.4% | cap 1064.9M | SMI -76.87 / EMA -78.21 | strefa OVERSOLD     | EPS None | QR None
  MSTR   | MSTR                         | --                   |   100.01 USD | dyskonto -75.9% | cap 38426.4M | SMI -70.7 / EMA -73.11 | strefa OVERSOLD     | EPS None | QR 5.62
  EH     | EH                           | --                   |     5.74 USD | dyskonto -71.6% | cap 435.4M | SMI -87.52 / EMA -89.81 | strefa OVERSOLD     | EPS None | QR None
  EMBC   | EMBC                         | --                   |     4.42 USD | dyskonto -71.6% | cap 262.2M | SMI -28.29 / EMA -48.42 | strefa Bearish      | EPS None | QR None
  LU     | LU                           | --                   |      1.5 USD | dyskonto -67.2% | cap 1300.0M | SMI -23.7 / EMA -38.99 | strefa Bearish      | EPS None | QR None
  TMQ    | TMQ                          | --                   |      3.8 USD | dyskonto -66.3% | cap 656.4M | SMI -60.66 / EMA -67.89 | strefa OVERSOLD     | EPS None | QR None
  UAMY   | UAMY                         | --                   |     6.85 USD | dyskonto -65.2% | cap 1015.1M | SMI -73.24 / EMA -78.57 | strefa OVERSOLD     | EPS None | QR None
  SLI    | SLI                          | --                   |     2.37 USD | dyskonto -63.0% | cap 583.7M | SMI -82.46 / EMA -84.58 | strefa OVERSOLD     | EPS None | QR 15.63
  AREC   | AREC                         | --                   |     2.74 USD | dyskonto -61.5% | cap 293.1M | SMI -25.1 / EMA -47.12 | strefa Bearish      | EPS None | QR 2.18
  KDK    | KDK                          | --                   |     4.48 USD | dyskonto -60.5% | cap 865.3M | SMI -85.73 / EMA -87.85 | strefa OVERSOLD     | EPS None | QR 4.73
  TII    | TII                          | --                   |     2.39 USD | dyskonto -57.7% | cap 234.9M | SMI -43.61 / EMA -49.79 | strefa OVERSOLD     | EPS None | QR 0.48
  ORCL   | ORCL                         | --                   |   147.02 USD | dyskonto -57.5% | cap 423486.9M | SMI -76.95 / EMA -78.22 | strefa OVERSOLD     | EPS None | QR 1.12
  JOBY   | JOBY                         | --                   |     8.64 USD | dyskonto -56.8% | cap 8546.0M | SMI -71.22 / EMA -74.82 | strefa OVERSOLD     | EPS None | QR 24.09
  SHMD   | SHMD                         | --                   |     4.72 USD | dyskonto -55.7% | cap 310.0M | SMI -71.31 / EMA -71.94 | strefa OVERSOLD     | EPS None | QR None
  EVEX   | EVEX                         | --                   |     2.76 USD | dyskonto -55.3% | cap 961.8M | SMI -57.02 / EMA -63.42 | strefa OVERSOLD     | EPS None | QR 3.29
  SATL   | SATL                         | --                   |     5.52 USD | dyskonto -54.0% | cap 848.6M | SMI -78.4 / EMA -81.18 | strefa OVERSOLD     | EPS None | QR 5.02
  NFGC   | NFGC                         | --                   |     1.67 USD | dyskonto -53.5% | cap 641.4M | SMI -68.45 / EMA -73.87 | strefa OVERSOLD     | EPS None | QR 3.48
  AMSC   | AMSC                         | --                   |    32.77 USD | dyskonto -53.5% | cap 1587.4M | SMI -75.56 / EMA -76.11 | strefa OVERSOLD     | EPS None | QR 1.65
  CRK    | CRK                          | --                   |    13.41 USD | dyskonto -52.3% | cap 3937.5M | SMI -34.91 / EMA -41.95 | strefa Bearish      | EPS None | QR None
  MP     | MP                           | --                   |    51.11 USD | dyskonto -49.0% | cap 9098.7M | SMI -68.45 / EMA -73.2 | strefa OVERSOLD     | EPS None | QR 6.67
  RDW    | RDW                          | --                   |    13.59 USD | dyskonto -49.0% | cap 3245.6M | SMI -72.01 / EMA -73.03 | strefa OVERSOLD     | EPS None | QR 1.27
  ITRG   | ITRG                         | --                   |     2.57 USD | dyskonto -47.2% | cap 521.1M | SMI -50.48 / EMA -61.1 | strefa OVERSOLD     | EPS None | QR 1.94
  CHTR   | CHTR                         | --                   |   152.57 USD | dyskonto -46.6% | cap 18198.2M | SMI -20.97 / EMA -41.96 | strefa Bearish      | EPS None | QR 0.39
  NUCL   | NUCL                         | --                   |     7.77 USD | dyskonto -45.4% | cap 229.8M | SMI -68.21 / EMA -70.45 | strefa OVERSOLD     | EPS None | QR 1.74
  SPIR   | SPIR                         | --                   |    14.33 USD | dyskonto -44.7% | cap 554.7M | SMI -75.17 / EMA -75.4 | strefa OVERSOLD     | EPS None | QR 1.3
  PDYN   | PDYN                         | --                   |     5.99 USD | dyskonto -44.2% | cap 295.5M | SMI -69.45 / EMA -73.53 | strefa OVERSOLD     | EPS None | QR None
  HITI   | HITI                         | --                   |      2.3 USD | dyskonto -43.3% | cap 202.1M | SMI -52.05 / EMA -58.38 | strefa OVERSOLD     | EPS None | QR 0.7
  LBRT   | LBRT                         | --                   |    19.94 USD | dyskonto -42.2% | cap 3254.0M | SMI -71.1 / EMA -74.18 | strefa OVERSOLD     | EPS None | QR 0.96
  ALB    | ALB                          | --                   |   131.11 USD | dyskonto -40.7% | cap 15471.6M | SMI -78.58 / EMA -82.96 | strefa OVERSOLD     | EPS None | QR 1.57
  AGI    | AGI                          | --                   |    33.15 USD | dyskonto -40.2% | cap 13876.7M | SMI -65.89 / EMA -73.28 | strefa OVERSOLD     | EPS None | QR 1.6
  SENS   | SENS                         | --                   |     7.02 USD | dyskonto -39.4% | cap 366.5M | SMI -42.81 / EMA -50.38 | strefa OVERSOLD     | EPS None | QR 4.55
  RWAY   | RWAY                         | --                   |     6.84 USD | dyskonto -38.6% | cap 286.7M | SMI -18.22 / EMA -41.86 | strefa Bearish      | EPS None | QR None
  LAND   | LAND                         | --                   |     8.34 USD | dyskonto -35.8% | cap 359.8M | SMI -69.93 / EMA -72.41 | strefa OVERSOLD     | EPS None | QR 1.08
  LKQ    | LKQ                          | --                   |    24.86 USD | dyskonto -33.0% | cap 6289.6M | SMI -26.36 / EMA -32.95 | strefa Bearish      | EPS None | QR 0.58
