Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-01
Przeskanowano:     7149 spółek
Sygnały SMI:       1125
Po wszystkich filtrach: 138 (Strong BUY: 58, Turning Up: 39)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 58 spółek)
  FUBO   | FUBO                         | --                   |     9.55 USD | dyskonto -83.1% | cap 281.0M | SMI -52.97 / EMA -54.05 | strefa OVERSOLD     | EPS None | QR 0.53
  FMC    | FMC                          | --                   |    12.16 USD | dyskonto -72.8% | cap 1520.6M | SMI -67.76 / EMA -68.58 | strefa OVERSOLD     | EPS None | QR 1.0
  IVVD   | IVVD                         | --                   |     0.86 USD | dyskonto -71.9% | cap 254.2M | SMI -69.73 / EMA -70.31 | strefa OVERSOLD     | EPS None | QR None
  EFOR   | EFOR                         | --                   |    18.27 USD | dyskonto -69.9% | cap 749.3M | SMI -73.56 / EMA -74.02 | strefa OVERSOLD     | EPS None | QR 2.16
  CMPX   | CMPX                         | --                   |     2.15 USD | dyskonto -68.7% | cap 387.2M | SMI -76.19 / EMA -79.07 | strefa OVERSOLD     | EPS None | QR 15.02
  UWMC   | UWMC                         | --                   |     2.23 USD | dyskonto -68.7% | cap 758.2M | SMI -81.21 / EMA -81.88 | strefa OVERSOLD     | EPS None | QR None
  ZG     | ZG                           | --                   |    31.69 USD | dyskonto -64.9% | cap 7250.7M | SMI -79.99 / EMA -81.87 | strefa OVERSOLD     | EPS None | QR None
  EPAM   | EPAM                         | --                   |     80.5 USD | dyskonto -63.8% | cap 4205.7M | SMI -75.27 / EMA -75.34 | strefa OVERSOLD     | EPS None | QR 2.59
  IQ     | IQ                           | --                   |     1.04 USD | dyskonto -63.2% | cap 1008.5M | SMI -73.62 / EMA -75.28 | strefa OVERSOLD     | EPS None | QR None
  TRI    | TRI                          | --                   |    83.55 USD | dyskonto -61.7% | cap 36472.8M | SMI -47.0 / EMA -49.05 | strefa OVERSOLD     | EPS None | QR None
  COTY   | COTY                         | --                   |     2.18 USD | dyskonto -59.1% | cap 1919.4M | SMI -55.16 / EMA -56.53 | strefa OVERSOLD     | EPS None | QR None
  COUR   | COUR                         | --                   |     5.76 USD | dyskonto -57.5% | cap 1650.9M | SMI -29.03 / EMA -37.71 | strefa Bearish      | EPS None | QR 2.51
  TRUP   | TRUP                         | --                   |    25.48 USD | dyskonto -55.3% | cap 1111.2M | SMI -20.46 / EMA -37.35 | strefa Bearish      | EPS None | QR 1.69
  ALT    | ALT                          | --                   |     3.02 USD | dyskonto -53.1% | cap 587.0M | SMI -45.73 / EMA -54.13 | strefa OVERSOLD     | EPS None | QR 18.55
  ZLAB   | ZLAB                         | --                   |    19.34 USD | dyskonto -53.1% | cap 2183.9M | SMI -56.65 / EMA -61.56 | strefa OVERSOLD     | EPS None | QR 2.27
  AORT   | AORT                         | --                   |    22.93 USD | dyskonto -52.5% | cap 1113.1M | SMI -68.49 / EMA -71.3 | strefa OVERSOLD     | EPS None | QR 2.62
  TYL    | TYL                          | --                   |    299.8 USD | dyskonto -51.8% | cap 12333.7M | SMI -55.13 / EMA -57.45 | strefa OVERSOLD     | EPS None | QR 1.05
  NCNO   | NCNO                         | --                   |    16.72 USD | dyskonto -50.7% | cap 1831.7M | SMI -32.21 / EMA -36.37 | strefa Bearish      | EPS None | QR 1.0
  LDOS   | LDOS                         | --                   |   105.54 USD | dyskonto -48.7% | cap 13276.0M | SMI -87.98 / EMA -88.23 | strefa OVERSOLD     | EPS None | QR None
  BSY    | BSY                          | --                   |    30.45 USD | dyskonto -48.6% | cap 9252.1M | SMI -47.99 / EMA -50.18 | strefa OVERSOLD     | EPS None | QR 0.56
  CALX   | CALX                         | --                   |    37.54 USD | dyskonto -47.3% | cap 2394.7M | SMI -76.28 / EMA -77.9 | strefa OVERSOLD     | EPS None | QR None
  PFSI   | PFSI                         | --                   |    86.89 USD | dyskonto -45.8% | cap 4511.8M | SMI -21.36 / EMA -34.86 | strefa Bearish      | EPS None | QR 1.71
  OIS    | OIS                          | --                   |     7.99 USD | dyskonto -44.9% | cap 480.6M | SMI -80.67 / EMA -81.35 | strefa OVERSOLD     | EPS None | QR 1.17
  CATX   | CATX                         | --                   |     3.46 USD | dyskonto -43.8% | cap 394.6M | SMI -71.27 / EMA -74.96 | strefa OVERSOLD     | EPS None | QR 5.13
  MQ     | MQ                           | --                   |    16.26 USD | dyskonto -42.3% | cap 1723.7M | SMI -29.96 / EMA -39.06 | strefa Bearish      | EPS None | QR 1.65
  ALNY   | ALNY                         | --                   |   304.33 USD | dyskonto -38.6% | cap 40631.2M | SMI -35.67 / EMA -49.82 | strefa Bearish      | EPS None | QR 2.71
  NKTR   | NKTR                         | --                   |    68.96 USD | dyskonto -36.7% | cap 2329.9M | SMI -64.74 / EMA -68.8 | strefa OVERSOLD     | EPS None | QR 4.97
