Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-07
Przeskanowano:     7192 spółek
Sygnały SMI:       1673
Po wszystkich filtrach: 168 (Strong BUY: 71, Turning Up: 61)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  SMR    | NuScale Power Corporation    | Industrials          |     9.47 USD | dyskonto -83.5% | cap 3886.4M | SMI -62.49 / EMA -65.37 | strefa OVERSOLD     | EPS -2.2 | QR 4.3
  HTZ    | Hertz Global Holdings, Inc   | Industrials          |     2.02 USD | dyskonto -75.3% | cap 637.8M | SMI -90.01 / EMA -91.29 | strefa OVERSOLD     | EPS -0.91 | QR 0.69
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.73 USD | dyskonto -73.8% | cap 633.2M | SMI -33.42 / EMA -44.46 | strefa Bearish      | EPS 4.81 | QR 33.57
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |     6.02 USD | dyskonto -72.3% | cap 1186.2M | SMI -40.04 / EMA -43.65 | strefa OVERSOLD     | EPS -1.09 | QR 6.47
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     3.28 USD | dyskonto -72.0% | cap 304.0M | SMI -6.4 / EMA -32.65 | strefa Bearish      | EPS -0.39 | QR 11.6
  SOUN   | SoundHound AI, Inc.          | Technology           |     7.08 USD | dyskonto -68.1% | cap 3084.6M | SMI -64.57 / EMA -68.54 | strefa OVERSOLD     | EPS -0.77 | QR 4.59
  AGNT   | AGNT, Inc.                   | Real Estate          |     4.13 USD | dyskonto -66.2% | cap 690.2M | SMI -68.01 / EMA -68.87 | strefa OVERSOLD     | EPS -0.1 | QR 1.53
  SLI    | SLI                          | --                   |     2.27 USD | dyskonto -64.5% | cap 559.1M | SMI -84.71 / EMA -85.7 | strefa OVERSOLD     | EPS None | QR None
  ACHR   | Archer Aviation Inc.         | Industrials          |     5.23 USD | dyskonto -64.2% | cap 3989.8M | SMI -64.24 / EMA -68.74 | strefa OVERSOLD     | EPS -1.1 | QR 19.89
  FIGR   | Figure Technology Solutions, | Financial Services   |     28.6 USD | dyskonto -63.3% | cap 6323.5M | SMI -59.52 / EMA -59.62 | strefa OVERSOLD     | EPS 0.82 | QR 2.2
  ZG     | Zillow Group, Inc.           | Communication Servic |    33.76 USD | dyskonto -62.6% | cap 7591.8M | SMI -28.8 / EMA -41.39 | strefa Bearish      | EPS 0.23 | QR None
  BMBL   | Bumble Inc.                  | Communication Servic |     2.85 USD | dyskonto -61.4% | cap 371.1M | SMI -37.79 / EMA -40.65 | strefa Bearish      | EPS -5.37 | QR 2.21
  SY     | So-Young International Inc.  | Healthcare           |     2.11 USD | dyskonto -60.6% | cap 211.8M | SMI -18.73 / EMA -36.67 | strefa Bearish      | EPS -0.38 | QR 1.6
  AI     | C3.ai, Inc.                  | Technology           |     9.86 USD | dyskonto -57.0% | cap 1532.7M | SMI -41.84 / EMA -46.32 | strefa OVERSOLD     | EPS -3.33 | QR 6.64
  UUUU   | Energy Fuels Inc             | Energy               |     12.9 USD | dyskonto -53.8% | cap 3224.5M | SMI -80.14 / EMA -83.42 | strefa OVERSOLD     | EPS -0.33 | QR 28.34
  PEGA   | Pegasystems Inc.             | Technology           |    31.67 USD | dyskonto -53.5% | cap 5206.7M | SMI -31.48 / EMA -42.19 | strefa Bearish      | EPS 1.75 | QR 1.33
  PRCT   | PROCEPT BioRobotics Corporat | Healthcare           |    20.03 USD | dyskonto -53.1% | cap 1140.1M | SMI -70.04 / EMA -70.22 | strefa OVERSOLD     | EPS -1.95 | QR 5.77
  CRK    | Comstock Resources, Inc.     | Energy               |    13.21 USD | dyskonto -53.0% | cap 3878.7M | SMI -37.76 / EMA -43.38 | strefa Bearish      | EPS 1.78 | QR 0.45
  CATX   | Perspective Therapeutics, In | Healthcare           |     2.97 USD | dyskonto -51.8% | cap 338.7M | SMI -71.45 / EMA -71.96 | strefa OVERSOLD     | EPS -1.41 | QR 5.13
