Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-14
Przeskanowano:     7112 spółek
Sygnały SMI:       1447
Po wszystkich filtrach: 117 (Strong BUY: 56, Turning Up: 26)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  METC   | Ramaco Resources, Inc.       | Basic Materials      |    10.53 USD | dyskonto -81.8% | cap 667.5M | SMI -73.45 / EMA -77.51 | strefa OVERSOLD     | EPS -1.07 | QR None
  IMSR   | Terrestrial Energy Inc.      | Utilities            |     6.06 USD | dyskonto -80.8% | cap 642.0M | SMI -60.46 / EMA -66.51 | strefa OVERSOLD     | EPS -0.33 | QR 50.62
  TLRY   | Tilray Brands, Inc.          | Healthcare           |      4.7 USD | dyskonto -79.7% | cap 646.6M | SMI -31.49 / EMA -48.4 | strefa Bearish      | EPS -1.09 | QR 1.37
  UPB    | Upstream Bio, Inc.           | Healthcare           |     6.91 USD | dyskonto -79.5% | cap 378.5M | SMI -30.33 / EMA -37.0 | strefa Bearish      | EPS -2.88 | QR 26.15
  TOYO   | TOYO Co., Ltd                | Technology           |     5.66 USD | dyskonto -67.5% | cap 241.8M | SMI -85.01 / EMA -85.57 | strefa OVERSOLD     | EPS 1.96 | QR 0.31
  MRAM   | Everspin Technologies, Inc.  | Technology           |    16.83 USD | dyskonto -67.3% | cap 409.8M | SMI -71.97 / EMA -72.97 | strefa OVERSOLD     | EPS -0.12 | QR 4.05
  NVTS   | Navitas Semiconductor Corpor | Technology           |    13.66 USD | dyskonto -60.0% | cap 3566.5M | SMI -73.37 / EMA -74.58 | strefa OVERSOLD     | EPS -1.34 | QR None
  FIGR   | Figure Technology Solutions, | Financial Services   |    31.88 USD | dyskonto -59.1% | cap 7129.3M | SMI -38.05 / EMA -48.82 | strefa Bearish      | EPS 0.83 | QR 2.2
  PCT    | PCT                          | --                   |      7.0 USD | dyskonto -54.8% | cap 1406.3M | SMI -76.5 / EMA -77.36 | strefa OVERSOLD     | EPS None | QR None
  INV    | Innventure, Inc.             | Financial Services   |      3.6 USD | dyskonto -54.2% | cap 302.6M | SMI -72.66 / EMA -73.63 | strefa OVERSOLD     | EPS -2.63 | QR 1.07
  KTOS   | Kratos Defense & Security So | Industrials          |    62.79 USD | dyskonto -53.1% | cap 11787.0M | SMI -4.49 / EMA -31.2 | strefa Bearish      | EPS 0.17 | QR 3.46
  VUZI   | Vuzix Corporation            | Technology           |     2.64 USD | dyskonto -53.0% | cap 219.5M | SMI -70.65 / EMA -74.29 | strefa OVERSOLD     | EPS -0.39 | QR 5.12
  PL     | Planet Labs PBC              | Industrials          |    24.75 USD | dyskonto -52.2% | cap 8821.0M | SMI -75.48 / EMA -79.53 | strefa OVERSOLD     | EPS -1.16 | QR 1.64
  USAS   | Americas Gold and Silver Cor | Basic Materials      |     5.05 USD | dyskonto -51.9% | cap 1704.6M | SMI -39.28 / EMA -53.41 | strefa Bearish      | EPS -0.22 | QR 1.66
  VFF    | Village Farms International, | Consumer Defensive   |     2.47 USD | dyskonto -50.5% | cap 302.0M | SMI -28.64 / EMA -48.37 | strefa Bearish      | EPS 0.18 | QR 1.93
  PLUG   | Plug Power, Inc.             | Industrials          |      2.3 USD | dyskonto -49.8% | cap 3213.5M | SMI -75.91 / EMA -79.79 | strefa OVERSOLD     | EPS -1.33 | QR 1.46
  RKLB   | Rocket Lab Corporation       | Industrials          |     80.1 USD | dyskonto -47.0% | cap 51208.1M | SMI -60.98 / EMA -65.27 | strefa OVERSOLD     | EPS -0.27 | QR 3.61
  ASTS   | AST SpaceMobile, Inc.        | Technology           |    71.52 USD | dyskonto -46.6% | cap 21440.9M | SMI -61.73 / EMA -67.01 | strefa OVERSOLD     | EPS -2.15 | QR 16.27
  NG     | Novagold Resources Inc.      | Basic Materials      |     7.76 USD | dyskonto -46.1% | cap 3404.9M | SMI -15.67 / EMA -37.46 | strefa Bearish      | EPS -0.16 | QR 23.79
  AXTI   | AXT Inc                      | Technology           |    77.45 USD | dyskonto -45.9% | cap 5067.0M | SMI -35.11 / EMA -48.88 | strefa Bearish      | EPS 0.03 | QR 1.82
  ALM    | Almonty Industries Inc.      | Basic Materials      |    13.85 USD | dyskonto -43.3% | cap 3995.5M | SMI -55.28 / EMA -60.04 | strefa OVERSOLD     | EPS 0.22 | QR 3.76
  GROY   | Gold Royalty Corp.           | Basic Materials      |      3.1 USD | dyskonto -43.2% | cap 715.5M | SMI -13.67 / EMA -36.82 | strefa Bearish      | EPS 0.0 | QR 4.88
  OGG    | Osisko Gold Group Inc.       | Basic Materials      |     2.74 USD | dyskonto -42.9% | cap 834.9M | SMI -11.75 / EMA -34.64 | strefa Bearish      | EPS -0.39 | QR 1.42
  LPL    | LG Display Co, Ltd AMERICAN  | Technology           |     3.37 USD | dyskonto -42.2% | cap 3370.0M | SMI -72.46 / EMA -76.65 | strefa OVERSOLD     | EPS -0.06 | QR 0.46
  KYTX   | Kyverna Therapeutics, Inc.   | Healthcare           |     8.08 USD | dyskonto -40.9% | cap 499.7M | SMI -55.61 / EMA -60.03 | strefa OVERSOLD     | EPS -2.93 | QR 7.75
  VFS    | VinFast Auto Ltd.            | Consumer Cyclical    |     3.15 USD | dyskonto -40.4% | cap 7369.5M | SMI -37.61 / EMA -51.31 | strefa Bearish      | EPS -1.81 | QR 0.31
  KRUS   | Kura Sushi USA, Inc.         | Consumer Cyclical    |    53.14 USD | dyskonto -39.6% | cap 645.6M | SMI -28.97 / EMA -33.01 | strefa Bearish      | EPS -0.17 | QR 1.71
  WLDN   | Willdan Group, Inc.          | Industrials          |    84.72 USD | dyskonto -38.2% | cap 1290.5M | SMI -35.23 / EMA -44.64 | strefa Bearish      | EPS 4.26 | QR 1.56
  NXT    | Nextpower Inc.               | Technology           |   104.55 USD | dyskonto -35.9% | cap 15863.3M | SMI -67.94 / EMA -73.3 | strefa OVERSOLD     | EPS 3.87 | QR 2.22
  PAX    | Patria Investments Limited   | Financial Services   |    11.63 USD | dyskonto -34.7% | cap 1877.0M | SMI -10.23 / EMA -29.74 | strefa Bearish      | EPS 0.45 | QR 0.98
  RILY   | BRC Group Holdings, Inc.     | Financial Services   |     7.54 USD | dyskonto -32.9% | cap 303.1M | SMI -62.06 / EMA -66.3 | strefa OVERSOLD     | EPS 12.2 | QR 1.9
