Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-22
Przeskanowano:     7111 spółek
Sygnały SMI:       872
Po wszystkich filtrach: 132 (Strong BUY: 65, Turning Up: 54)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  QDEL   | QDEL                         | --                   |    12.39 USD | dyskonto -65.2% | cap 844.9M | SMI -79.94 / EMA -83.44 | strefa OVERSOLD     | EPS None | QR 0.9
  IT     | IT                           | --                   |   157.22 USD | dyskonto -64.8% | cap 10526.2M | SMI -29.81 / EMA -39.44 | strefa Bearish      | EPS None | QR 1.0
  ALOY   | ALOY                         | --                   |     9.66 USD | dyskonto -64.1% | cap 578.0M | SMI -70.06 / EMA -71.59 | strefa OVERSOLD     | EPS None | QR None
  WHR    | WHR                          | --                   |    43.21 USD | dyskonto -61.4% | cap 2801.0M | SMI -77.88 / EMA -78.81 | strefa OVERSOLD     | EPS None | QR 0.4
  REPL   | REPL                         | --                   |     5.22 USD | dyskonto -60.6% | cap 431.0M | SMI -28.16 / EMA -41.36 | strefa Bearish      | EPS None | QR 7.95
  CNXC   | CNXC                         | --                   |    25.88 USD | dyskonto -58.4% | cap 1578.8M | SMI -59.4 / EMA -62.15 | strefa OVERSOLD     | EPS None | QR 1.4
  GPK    | GPK                          | --                   |    10.04 USD | dyskonto -57.7% | cap 2970.7M | SMI -32.19 / EMA -42.0 | strefa Bearish      | EPS None | QR 0.52
  PODD   | PODD                         | --                   |   156.89 USD | dyskonto -55.8% | cap 10866.9M | SMI -84.16 / EMA -84.65 | strefa OVERSOLD     | EPS None | QR 2.15
  BBBY   | BBBY                         | --                   |     5.73 USD | dyskonto -54.7% | cap 423.7M | SMI -38.53 / EMA -37.02 | strefa Bearish      | EPS None | QR None
  SERV   | SERV                         | --                   |     8.81 USD | dyskonto -52.7% | cap 749.6M | SMI -40.98 / EMA -42.26 | strefa OVERSOLD     | EPS None | QR 18.13
  JBI    | JBI                          | --                   |     5.13 USD | dyskonto -52.5% | cap 699.7M | SMI -39.09 / EMA -47.61 | strefa Bearish      | EPS None | QR 3.04
