Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-23
Przeskanowano:     7179 spółek
Sygnały SMI:       916
Po wszystkich filtrach: 142 (Strong BUY: 61, Turning Up: 45)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.55 USD | dyskonto -81.8% | cap 236.3M | SMI -61.51 / EMA -64.37 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  FULC   | Fulcrum Therapeutics, Inc.   | Healthcare           |      3.7 USD | dyskonto -76.5% | cap 246.5M | SMI -64.89 / EMA -65.55 | strefa OVERSOLD     | EPS -1.15 | QR 27.4
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     5.34 USD | dyskonto -75.6% | cap 590.1M | SMI -54.56 / EMA -56.31 | strefa OVERSOLD     | EPS 4.83 | QR 33.57
  CCOI   | Cogent Communications Holdin | Communication Servic |    12.93 USD | dyskonto -74.1% | cap 647.5M | SMI -82.06 / EMA -82.45 | strefa OVERSOLD     | EPS -3.54 | QR 2.04
  TASK   | TaskUs, Inc.                 | Technology           |     5.85 USD | dyskonto -68.2% | cap 535.7M | SMI -18.88 / EMA -37.52 | strefa Bearish      | EPS 1.13 | QR 3.12
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     6.76 USD | dyskonto -61.7% | cap 626.9M | SMI -64.52 / EMA -64.68 | strefa OVERSOLD     | EPS 0.65 | QR 1.04
  LI     | Li Auto Inc.                 | Consumer Cyclical    |    12.12 USD | dyskonto -61.0% | cap 12024.1M | SMI -86.6 / EMA -87.22 | strefa OVERSOLD     | EPS -0.26 | QR 1.68
  RXST   | RxSight, Inc.                | Healthcare           |     5.39 USD | dyskonto -59.2% | cap 223.1M | SMI -35.36 / EMA -44.3 | strefa Bearish      | EPS -1.13 | QR 9.75
  COIN   | Coinbase Global, Inc.        | Financial Services   |   166.12 USD | dyskonto -59.0% | cap 43766.1M | SMI -45.06 / EMA -49.16 | strefa OVERSOLD     | EPS 2.72 | QR 2.34
  LXEO   | Lexeo Therapeutics, Inc.     | Healthcare           |     4.87 USD | dyskonto -55.7% | cap 382.4M | SMI -35.09 / EMA -42.49 | strefa Bearish      | EPS -1.12 | QR 11.21
  TMDX   | TransMedics Group, Inc.      | Healthcare           |     71.2 USD | dyskonto -54.4% | cap 2460.7M | SMI -39.09 / EMA -47.07 | strefa Bearish      | EPS 4.37 | QR 6.59
  WRD    | WERIDE INC.                  | Technology           |     5.79 USD | dyskonto -53.9% | cap 1906.1M | SMI -61.91 / EMA -63.87 | strefa OVERSOLD     | EPS -0.76 | QR 7.88
  GROY   | Gold Royalty Corp.           | Basic Materials      |     2.64 USD | dyskonto -51.6% | cap 609.3M | SMI -75.2 / EMA -75.2 | strefa OVERSOLD     | EPS 0.0 | QR 4.88
  CHRS   | Coherus Oncology, Inc.       | Healthcare           |     1.43 USD | dyskonto -45.3% | cap 220.6M | SMI -63.98 / EMA -64.19 | strefa OVERSOLD     | EPS -1.42 | QR 1.43
  BAH    | Booz Allen Hamilton Holding  | Industrials          |    66.13 USD | dyskonto -44.9% | cap 7931.2M | SMI -58.57 / EMA -58.73 | strefa OVERSOLD     | EPS 6.9 | QR 1.78
  ARVN   | Arvinas, Inc.                | Healthcare           |     8.26 USD | dyskonto -43.1% | cap 532.9M | SMI -36.41 / EMA -45.01 | strefa Bearish      | EPS -3.18 | QR 4.92
  LIFE   | Ethos Technologies Inc.      | Financial Services   |    19.23 USD | dyskonto -40.8% | cap 1211.4M | SMI -41.63 / EMA -44.45 | strefa OVERSOLD     | EPS -1.71 | QR 2.17
  WB     | Weibo Corporation            | Communication Servic |     7.85 USD | dyskonto -39.4% | cap 1928.5M | SMI -33.78 / EMA -48.86 | strefa Bearish      | EPS 1.43 | QR 3.39
  UHS    | Universal Health Services, I | Healthcare           |   149.34 USD | dyskonto -39.4% | cap 9040.5M | SMI -39.67 / EMA -45.96 | strefa Bearish      | EPS 23.95 | QR 0.98
  DC     | Dakota Gold Corp.            | Basic Materials      |     4.78 USD | dyskonto -34.1% | cap 640.2M | SMI -60.54 / EMA -60.65 | strefa OVERSOLD     | EPS -0.3 | QR 10.12
  TW     | Tradeweb Markets Inc.        | Financial Services   |    98.85 USD | dyskonto -33.0% | cap 21551.9M | SMI -38.15 / EMA -43.72 | strefa Bearish      | EPS 4.05 | QR 4.32
  ACI    | Albertsons Companies, Inc.   | Consumer Defensive   |     14.6 USD | dyskonto -29.8% | cap 7150.8M | SMI -39.68 / EMA -47.97 | strefa Bearish      | EPS 0.4 | QR 0.2
  RES    | RPC, Inc.                    | Energy               |     5.98 USD | dyskonto -26.7% | cap 1325.4M | SMI -67.01 / EMA -68.47 | strefa OVERSOLD     | EPS 0.09 | QR 2.7
  LAZ    | Lazard, Inc.                 | Financial Services   |    43.58 USD | dyskonto -25.8% | cap 4289.9M | SMI -38.26 / EMA -38.98 | strefa Bearish      | EPS 2.52 | QR 3.14
  NEWP   | New Pacific Metals Corp.     | Basic Materials      |     4.68 USD | dyskonto -25.8% | cap 866.1M | SMI -47.51 / EMA -51.96 | strefa OVERSOLD     | EPS -0.02 | QR None
