Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-15
Przeskanowano:     7121 spółek
Sygnały SMI:       962
Po wszystkich filtrach: 160 (Strong BUY: 43, Turning Up: 64)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 43 spółek)
  TRX    | TRX Gold Corporation         | Basic Materials      |     0.99 USD | dyskonto -64.6% | cap 322.5M | SMI -77.58 / EMA -78.37 | strefa OVERSOLD     | EPS -0.07 | QR 0.52
  TIGR   | TIGR                         | --                   |     4.82 USD | dyskonto -64.4% | cap 862.2M | SMI -56.37 / EMA -56.51 | strefa OVERSOLD     | EPS None | QR 1.12
  ELF    | e.l.f. Beauty, Inc.          | Consumer Defensive   |    63.64 USD | dyskonto -57.9% | cap 3782.8M | SMI -30.88 / EMA -47.71 | strefa Bearish      | EPS 0.44 | QR 1.69
  ERII   | Energy Recovery, Inc.        | Industrials          |     8.58 USD | dyskonto -53.2% | cap 442.3M | SMI -75.97 / EMA -76.84 | strefa OVERSOLD     | EPS 0.37 | QR 9.04
  HL     | Hecla Mining Company         | Basic Materials      |    16.38 USD | dyskonto -52.1% | cap 10982.9M | SMI -56.39 / EMA -59.02 | strefa OVERSOLD     | EPS 0.69 | QR 2.22
  NTLA   | Intellia Therapeutics, Inc.  | Healthcare           |     13.8 USD | dyskonto -51.2% | cap 1928.2M | SMI -39.62 / EMA -36.32 | strefa Bearish      | EPS -3.52 | QR 5.08
  BRO    | Brown & Brown, Inc.          | Financial Services   |    59.56 USD | dyskonto -46.4% | cap 20189.4M | SMI -37.94 / EMA -47.14 | strefa Bearish      | EPS 3.07 | QR None
  CMG    | Chipotle Mexican Grill, Inc. | Consumer Cyclical    |    32.65 USD | dyskonto -44.1% | cap 41881.3M | SMI -26.85 / EMA -34.56 | strefa Bearish      | EPS 1.09 | QR 1.19
  AG     | First Majestic Silver Corp.  | Basic Materials      |    18.75 USD | dyskonto -41.5% | cap 9255.7M | SMI -49.95 / EMA -52.01 | strefa OVERSOLD     | EPS 0.59 | QR 2.41
  WGO    | Winnebago Industries, Inc.   | Consumer Cyclical    |    29.61 USD | dyskonto -41.0% | cap 836.9M | SMI -52.85 / EMA -56.54 | strefa OVERSOLD     | EPS 1.47 | QR 1.21
  MOS    | Mosaic Company (The)         | Basic Materials      |    23.03 USD | dyskonto -39.7% | cap 7321.6M | SMI -28.36 / EMA -41.57 | strefa Bearish      | EPS 0.14 | QR 0.47
  GIS    | General Mills, Inc.          | Consumer Defensive   |    34.53 USD | dyskonto -36.3% | cap 18430.7M | SMI -32.82 / EMA -49.34 | strefa Bearish      | EPS 4.09 | QR 0.43
  SITE   | SiteOne Landscape Supply, In | Industrials          |   107.72 USD | dyskonto -36.1% | cap 4773.1M | SMI -78.34 / EMA -78.38 | strefa OVERSOLD     | EPS 3.38 | QR 1.2
  CION   | CION Investment Corporation  | Financial Services   |     7.04 USD | dyskonto -35.6% | cap 350.5M | SMI -33.18 / EMA -35.25 | strefa Bearish      | EPS -0.04 | QR None
  NU     | Nu Holdings Ltd.             | Financial Services   |     12.3 USD | dyskonto -35.2% | cap 59775.1M | SMI -55.15 / EMA -55.39 | strefa OVERSOLD     | EPS 0.65 | QR None
  RVLV   | Revolve Group, Inc.          | Consumer Cyclical    |    21.02 USD | dyskonto -33.6% | cap 1504.1M | SMI -50.34 / EMA -53.07 | strefa OVERSOLD     | EPS 0.9 | QR 1.71
  PSEC   | Prospect Capital Corporation | Financial Services   |     2.34 USD | dyskonto -33.2% | cap 1171.5M | SMI -40.1 / EMA -41.63 | strefa OVERSOLD     | EPS -0.37 | QR None
  AEM    | Agnico Eagle Mines Limited   | Basic Materials      |   172.42 USD | dyskonto -32.4% | cap 86216.2M | SMI -64.18 / EMA -66.69 | strefa OVERSOLD     | EPS 10.62 | QR 1.33
  JKHY   | Jack Henry & Associates, Inc | Technology           |   132.33 USD | dyskonto -31.6% | cap 9402.1M | SMI -72.77 / EMA -73.94 | strefa OVERSOLD     | EPS 7.17 | QR 1.27
  IAG    | Iamgold Corporation          | Basic Materials      |    17.86 USD | dyskonto -28.2% | cap 10323.1M | SMI -39.89 / EMA -48.31 | strefa Bearish      | EPS 1.71 | QR None
  ESAB   | ESAB Corporation             | Industrials          |    99.59 USD | dyskonto -27.5% | cap 6063.2M | SMI -28.35 / EMA -38.08 | strefa Bearish      | EPS 3.78 | QR 1.17
  EVTC   | Evertec, Inc.                | Technology           |    27.54 USD | dyskonto -27.1% | cap 1697.0M | SMI -25.89 / EMA -33.86 | strefa Bearish      | EPS 2.08 | QR 2.07
  HLMN   | Hillman Solutions Corp.      | Industrials          |     8.01 USD | dyskonto -26.2% | cap 1570.7M | SMI -39.4 / EMA -48.41 | strefa Bearish      | EPS 0.18 | QR 0.62
  TAP    | Molson Coors Beverage Compan | Consumer Defensive   |    40.84 USD | dyskonto -25.5% | cap 7659.6M | SMI -37.93 / EMA -48.83 | strefa Bearish      | EPS -10.55 | QR 0.42
  GXO    | GXO                          | --                   |    49.88 USD | dyskonto -25.4% | cap 5738.6M | SMI -45.18 / EMA -45.41 | strefa OVERSOLD     | EPS None | QR None
  MDT    | Medtronic plc.               | Healthcare           |     80.3 USD | dyskonto -24.5% | cap 103096.0M | SMI -29.44 / EMA -42.79 | strefa Bearish      | EPS 3.73 | QR 1.42
  RYAM   | Rayonier Advanced Materials  | Basic Materials      |     9.05 USD | dyskonto -23.7% | cap 610.0M | SMI -47.79 / EMA -49.09 | strefa OVERSOLD     | EPS -7.1 | QR 0.92
  KT     | KT Corporation               | Communication Servic |    18.81 USD | dyskonto -23.5% | cap 9003.7M | SMI -67.96 / EMA -71.7 | strefa OVERSOLD     | EPS 2.07 | QR 1.15
  AWI    | Armstrong World Industries I | Industrials          |   157.85 USD | dyskonto -23.4% | cap 6736.9M | SMI -64.88 / EMA -65.03 | strefa OVERSOLD     | EPS 7.05 | QR 1.0
  ATMU   | Atmus Filtration Technologie | Consumer Cyclical    |    51.23 USD | dyskonto -23.0% | cap 4184.1M | SMI -56.78 / EMA -61.76 | strefa OVERSOLD     | EPS 2.55 | QR 1.66
  WMS    | Advanced Drainage Systems, I | Industrials          |   138.44 USD | dyskonto -22.8% | cap 10603.9M | SMI -50.9 / EMA -50.93 | strefa OVERSOLD     | EPS 5.45 | QR 1.35
  EXPE   | Expedia Group, Inc.          | Consumer Cyclical    |    235.1 USD | dyskonto -22.6% | cap 28216.6M | SMI -38.64 / EMA -38.69 | strefa Bearish      | EPS 11.31 | QR 0.73
  EPAC   | Enerpac Tool Group Corp.     | Industrials          |    35.62 USD | dyskonto -21.8% | cap 1879.6M | SMI -19.8 / EMA -36.02 | strefa Bearish      | EPS 1.59 | QR 2.17
  GGG    | Graco Inc.                   | Industrials          |    75.54 USD | dyskonto -21.1% | cap 12536.4M | SMI -81.48 / EMA -83.58 | strefa OVERSOLD     | EPS 3.06 | QR 2.29
  WCN    | WCN                          | --                   |   154.73 USD | dyskonto -19.4% | cap 39313.9M | SMI -38.21 / EMA -42.29 | strefa Bearish      | EPS None | QR 0.58
  KMT    | Kennametal Inc.              | --                   |    36.04 USD | dyskonto -17.7% | cap 2746.6M | SMI -54.77 / EMA -57.99 | strefa OVERSOLD     | EPS None | QR 1.19
  ORI    | Old Republic International C | Financial Services   |    38.76 USD | dyskonto -17.1% | cap 9441.4M | SMI -40.13 / EMA -42.09 | strefa OVERSOLD     | EPS 4.06 | QR None
  ITUB   | Itau Unibanco Banco Holding  | Financial Services   |     7.97 USD | dyskonto -16.9% | cap 87899.4M | SMI -60.71 / EMA -60.98 | strefa OVERSOLD     | EPS 0.79 | QR None
  SHW    | SHW                          | --                   |   321.75 USD | dyskonto -15.2% | cap 79356.0M | SMI -26.79 / EMA -36.72 | strefa Bearish      | EPS None | QR 0.53
