Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-24
Przeskanowano:     7130 spółek
Sygnały SMI:       971
Po wszystkich filtrach: 161 (Strong BUY: 70, Turning Up: 65)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 70 spółek)
  FIG    | FIG                          | --                   |    22.71 USD | dyskonto -84.1% | cap 11999.4M | SMI -38.25 / EMA -51.65 | strefa Bearish      | EPS None | QR 2.58
  WGS    | WGS                          | --                   |    47.31 USD | dyskonto -72.3% | cap 1404.5M | SMI -59.32 / EMA -61.16 | strefa OVERSOLD     | EPS None | QR 2.34
  NMAX   | NMAX                         | --                   |     7.56 USD | dyskonto -67.5% | cap 976.5M | SMI -38.7 / EMA -41.94 | strefa Bearish      | EPS None | QR 2.38
  CSGP   | CSGP                         | --                   |    33.95 USD | dyskonto -65.2% | cap 13863.7M | SMI -81.26 / EMA -82.83 | strefa OVERSOLD     | EPS None | QR 2.84
  IT     | IT                           | --                   |   160.01 USD | dyskonto -64.1% | cap 10713.0M | SMI -25.52 / EMA -37.3 | strefa Bearish      | EPS None | QR 1.0
  ALOY   | ALOY                         | --                   |     9.79 USD | dyskonto -63.6% | cap 585.7M | SMI -69.6 / EMA -71.36 | strefa OVERSOLD     | EPS None | QR 0.01
  GSHD   | GSHD                         | --                   |    41.68 USD | dyskonto -63.1% | cap 986.6M | SMI -61.8 / EMA -64.1 | strefa OVERSOLD     | EPS None | QR None
  REPL   | REPL                         | --                   |     4.91 USD | dyskonto -62.9% | cap 405.4M | SMI -30.29 / EMA -42.42 | strefa Bearish      | EPS None | QR 7.95
  GENI   | GENI                         | --                   |     5.35 USD | dyskonto -61.0% | cap 1430.3M | SMI -37.48 / EMA -52.52 | strefa Bearish      | EPS None | QR 1.56
  FULC   | FULC                         | --                   |     6.57 USD | dyskonto -58.3% | cap 437.8M | SMI -55.93 / EMA -56.44 | strefa OVERSOLD     | EPS None | QR 27.4
  GPK    | GPK                          | --                   |    10.17 USD | dyskonto -57.2% | cap 3009.2M | SMI -30.23 / EMA -41.02 | strefa Bearish      | EPS None | QR 0.52
