Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-24
Przeskanowano:     7130 spółek
Sygnały SMI:       970
Po wszystkich filtrach: 145 (Strong BUY: 57, Turning Up: 65)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 57 spółek)
  IT     | Gartner, Inc.                | Technology           |   160.01 USD | dyskonto -64.1% | cap 10713.0M | SMI -25.52 / EMA -37.3 | strefa Bearish      | EPS 10.11 | QR 1.0
  REPL   | Replimune Group, Inc.        | Healthcare           |     4.91 USD | dyskonto -62.9% | cap 405.4M | SMI -30.29 / EMA -42.42 | strefa Bearish      | EPS -3.44 | QR 7.95
  FULC   | Fulcrum Therapeutics, Inc.   | Healthcare           |     6.57 USD | dyskonto -58.3% | cap 437.8M | SMI -55.93 / EMA -56.44 | strefa OVERSOLD     | EPS -1.15 | QR 27.4
  GPK    | Graphic Packaging Holding Co | Consumer Cyclical    |    10.17 USD | dyskonto -57.2% | cap 3009.2M | SMI -30.23 / EMA -41.02 | strefa Bearish      | EPS 0.92 | QR 0.52
  SE     | Sea Limited                  | Consumer Cyclical    |    87.27 USD | dyskonto -56.2% | cap 53451.5M | SMI -33.24 / EMA -41.55 | strefa Bearish      | EPS 2.54 | QR 1.57
  PRGS   | Progress Software Corporatio | Technology           |    29.78 USD | dyskonto -54.5% | cap 1253.1M | SMI -38.05 / EMA -45.2 | strefa Bearish      | EPS 1.95 | QR 0.49
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     8.03 USD | dyskonto -54.5% | cap 744.7M | SMI -37.02 / EMA -42.58 | strefa Bearish      | EPS 0.65 | QR 1.04
  APPN   | Appian Corporation           | Technology           |    21.37 USD | dyskonto -53.6% | cap 1568.8M | SMI -50.62 / EMA -51.42 | strefa OVERSOLD     | EPS 0.02 | QR 1.15
  BLDR   | Builders FirstSource, Inc.   | Industrials          |    74.15 USD | dyskonto -50.9% | cap 7975.6M | SMI -68.7 / EMA -70.58 | strefa OVERSOLD     | EPS 2.62 | QR 1.16
  MNKD   | MannKind Corporation         | Healthcare           |     3.38 USD | dyskonto -48.1% | cap 1044.3M | SMI -29.47 / EMA -43.11 | strefa Bearish      | EPS -0.07 | QR 1.5
  MBC    | MasterBrand, Inc.            | Consumer Cyclical    |     7.71 USD | dyskonto -45.8% | cap 986.8M | SMI -51.69 / EMA -52.5 | strefa OVERSOLD     | EPS -0.01 | QR 1.03
  W      | Wayfair Inc.                 | Consumer Cyclical    |    67.07 USD | dyskonto -44.1% | cap 8853.0M | SMI -58.69 / EMA -60.21 | strefa OVERSOLD     | EPS -2.35 | QR 0.91
  SMRT   | SmartRent, Inc.              | Technology           |     1.28 USD | dyskonto -41.8% | cap 246.8M | SMI -76.91 / EMA -78.49 | strefa OVERSOLD     | EPS -0.13 | QR None
  EQPT   | EquipmentShare.com Inc       | Industrials          |    20.73 USD | dyskonto -41.6% | cap 5231.7M | SMI -39.7 / EMA -48.72 | strefa Bearish      | EPS 0.09 | QR 1.51
  LAB    | Standard BioTools Inc.       | Healthcare           |     1.03 USD | dyskonto -40.1% | cap 402.1M | SMI -21.82 / EMA -41.62 | strefa Bearish      | EPS -0.13 | QR 4.01
  CTSH   | Cognizant Technology Solutio | Technology           |    52.75 USD | dyskonto -39.4% | cap 24950.8M | SMI -66.91 / EMA -75.21 | strefa OVERSOLD     | EPS 4.61 | QR 2.14
  KBR    | KBR, Inc.                    | Industrials          |    33.46 USD | dyskonto -38.5% | cap 4242.4M | SMI -66.15 / EMA -69.61 | strefa OVERSOLD     | EPS 3.39 | QR 1.22
