Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-14
Przeskanowano:     7124 spółek
Sygnały SMI:       729
Po wszystkich filtrach: 150 (Strong BUY: 65, Turning Up: 48)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  NBP    | NBP                          | --                   |     1.86 USD | dyskonto -72.6% | cap 215.1M | SMI -32.93 / EMA -46.37 | strefa Bearish      | EPS None | QR 8.09
  EFOR   | EFOR                         | --                   |    18.28 USD | dyskonto -69.9% | cap 749.5M | SMI -74.68 / EMA -75.33 | strefa OVERSOLD     | EPS None | QR 2.16
  KD     | KD                           | --                   |    12.32 USD | dyskonto -69.2% | cap 2716.8M | SMI -24.42 / EMA -36.2 | strefa Bearish      | EPS None | QR 0.88
  TIGR   | TIGR                         | --                   |     4.59 USD | dyskonto -66.1% | cap 820.2M | SMI -58.61 / EMA -58.67 | strefa OVERSOLD     | EPS None | QR 1.12
  GLOB   | GLOB                         | --                   |    32.12 USD | dyskonto -66.0% | cap 1386.9M | SMI -61.03 / EMA -61.86 | strefa OVERSOLD     | EPS None | QR 1.64
  OCS    | OCS                          | --                   |    13.15 USD | dyskonto -61.9% | cap 794.1M | SMI -78.46 / EMA -78.9 | strefa OVERSOLD     | EPS None | QR 5.96
  IQ     | IQ                           | --                   |     1.13 USD | dyskonto -60.2% | cap 1090.5M | SMI -34.28 / EMA -51.05 | strefa Bearish      | EPS None | QR None
  PTLO   | PTLO                         | --                   |     4.75 USD | dyskonto -59.8% | cap 343.8M | SMI -27.75 / EMA -37.68 | strefa Bearish      | EPS None | QR None
  CGC    | CGC                          | --                   |     0.96 USD | dyskonto -59.7% | cap 405.3M | SMI -64.59 / EMA -64.93 | strefa OVERSOLD     | EPS None | QR 2.64
  LAW    | LAW                          | --                   |     4.05 USD | dyskonto -55.5% | cap 259.7M | SMI -29.82 / EMA -38.35 | strefa Bearish      | EPS None | QR 3.78
  SID    | SID                          | --                   |     1.03 USD | dyskonto -53.2% | cap 1369.7M | SMI -69.8 / EMA -71.48 | strefa OVERSOLD     | EPS None | QR 0.71
