Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-31
Przeskanowano:     7154 spółek
Sygnały SMI:       1144
Po wszystkich filtrach: 193 (Strong BUY: 79, Turning Up: 54)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 79 spółek)
  FRMI   | FRMI                         | --                   |     6.98 USD | dyskonto -81.1% | cap 4450.3M | SMI -29.96 / EMA -44.99 | strefa Bearish      | EPS None | QR 2.31
  LCID   | LCID                         | --                   |     6.55 USD | dyskonto -80.6% | cap 2556.2M | SMI -77.8 / EMA -79.17 | strefa OVERSOLD     | EPS None | QR 0.83
  GOGO   | GOGO                         | --                   |     4.57 USD | dyskonto -72.8% | cap 618.0M | SMI -27.65 / EMA -33.35 | strefa Bearish      | EPS None | QR 1.24
  PHR    | PHR                          | --                   |     9.86 USD | dyskonto -69.9% | cap 609.1M | SMI -33.84 / EMA -38.25 | strefa Bearish      | EPS None | QR 1.53
  SES    | SES                          | --                   |     1.31 USD | dyskonto -64.9% | cap 483.8M | SMI -15.5 / EMA -35.19 | strefa Bearish      | EPS None | QR 8.74
  ELF    | ELF                          | --                   |     56.0 USD | dyskonto -62.9% | cap 3328.7M | SMI -70.41 / EMA -72.3 | strefa OVERSOLD     | EPS None | QR 1.69
  EU     | EU                           | --                   |      1.6 USD | dyskonto -61.7% | cap 310.8M | SMI -67.3 / EMA -70.62 | strefa OVERSOLD     | EPS None | QR 7.64
  GLOB   | GLOB                         | --                   |    40.36 USD | dyskonto -61.7% | cap 1742.7M | SMI -38.77 / EMA -47.44 | strefa Bearish      | EPS None | QR 1.64
  FOUR   | FOUR                         | --                   |    44.56 USD | dyskonto -58.9% | cap 3534.9M | SMI -52.43 / EMA -54.04 | strefa OVERSOLD     | EPS None | QR 1.65
  DJT    | DJT                          | --                   |     9.31 USD | dyskonto -58.4% | cap 2578.4M | SMI -47.29 / EMA -50.75 | strefa OVERSOLD     | EPS None | QR 1.23
  GOTU   | GOTU                         | --                   |     1.78 USD | dyskonto -56.9% | cap 424.4M | SMI -57.64 / EMA -59.4 | strefa OVERSOLD     | EPS None | QR 0.92
