Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-21
Przeskanowano:     7097 spółek
Sygnały SMI:       804
Po wszystkich filtrach: 166 (Strong BUY: 71, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  SUPX   | SUPX                         | --                   |     10.4 USD | dyskonto -86.4% | cap 449.7M | SMI -25.95 / EMA -44.16 | strefa Bearish      | EPS None | QR 8.25
  NMAX   | Newsmax, Inc.                | Communication Servic |     7.41 USD | dyskonto -68.7% | cap 957.1M | SMI -39.31 / EMA -42.25 | strefa Bearish      | EPS -0.49 | QR 2.38
  CSGP   | CSGP                         | --                   |    34.14 USD | dyskonto -65.0% | cap 13941.3M | SMI -80.88 / EMA -82.64 | strefa OVERSOLD     | EPS None | QR 2.84
  REPL   | REPL                         | --                   |     5.26 USD | dyskonto -60.3% | cap 433.9M | SMI -27.92 / EMA -41.24 | strefa Bearish      | EPS None | QR 7.95
  CNXC   | Concentrix Corporation       | Technology           |    25.72 USD | dyskonto -58.6% | cap 1569.0M | SMI -60.59 / EMA -62.74 | strefa OVERSOLD     | EPS -21.07 | QR None
  GPK    | Graphic Packaging Holding Co | Consumer Cyclical    |    10.02 USD | dyskonto -57.8% | cap 2966.3M | SMI -32.72 / EMA -42.26 | strefa Bearish      | EPS 0.92 | QR 0.52
  ZBIO   | ZBIO                         | --                   |    19.69 USD | dyskonto -55.9% | cap 1243.1M | SMI -52.26 / EMA -53.12 | strefa OVERSOLD     | EPS None | QR 5.61
  SE     | SE                           | --                   |    87.93 USD | dyskonto -55.9% | cap 53855.8M | SMI -31.62 / EMA -40.74 | strefa Bearish      | EPS None | QR 1.57
  EPAM   | EPAM                         | --                   |   103.01 USD | dyskonto -53.7% | cap 5381.7M | SMI -78.8 / EMA -82.76 | strefa OVERSOLD     | EPS None | QR 2.59
  SENS   | SENS                         | --                   |     5.93 USD | dyskonto -52.9% | cap 309.6M | SMI -43.47 / EMA -43.98 | strefa OVERSOLD     | EPS None | QR 4.55
  TSCO   | TSCO                         | --                   |    31.65 USD | dyskonto -50.5% | cap 16598.8M | SMI -89.64 / EMA -90.78 | strefa OVERSOLD     | EPS None | QR None
  BSX    | BSX                          | --                   |    56.78 USD | dyskonto -48.1% | cap 84402.7M | SMI -84.04 / EMA -86.08 | strefa OVERSOLD     | EPS None | QR 1.08
  FND    | FND                          | --                   |    48.62 USD | dyskonto -47.4% | cap 5255.5M | SMI -63.32 / EMA -65.1 | strefa OVERSOLD     | EPS None | QR 0.34
  BR     | Broadridge Financial Solutio | Technology           |   149.52 USD | dyskonto -45.0% | cap 17293.2M | SMI -74.39 / EMA -75.89 | strefa OVERSOLD     | EPS 9.35 | QR 0.98
  FBIN   | FBIN                         | --                   |     35.8 USD | dyskonto -44.8% | cap 4270.7M | SMI -69.73 / EMA -70.86 | strefa OVERSOLD     | EPS None | QR 0.89
  NKE    | Nike, Inc.                   | Consumer Cyclical    |    44.35 USD | dyskonto -44.7% | cap 65674.4M | SMI -79.69 / EMA -81.22 | strefa OVERSOLD     | EPS 1.52 | QR 1.5
  FLGT   | Fulgent Genetics, Inc.       | Healthcare           |    17.35 USD | dyskonto -44.1% | cap 492.8M | SMI -24.39 / EMA -40.32 | strefa Bearish      | EPS -2.4 | QR 6.35
  SAP    | SAP  SE                      | Technology           |   176.72 USD | dyskonto -43.6% | cap 208340.9M | SMI -34.51 / EMA -43.75 | strefa Bearish      | EPS 7.27 | QR 1.16
  AEO    | American Eagle Outfitters, I | Consumer Cyclical    |    16.59 USD | dyskonto -41.7% | cap 2780.1M | SMI -63.79 / EMA -64.54 | strefa OVERSOLD     | EPS 1.09 | QR 0.71
  BAH    | BAH                          | --                   |    76.64 USD | dyskonto -40.8% | cap 9241.8M | SMI -33.19 / EMA -36.05 | strefa Bearish      | EPS None | QR 1.79
  MMS    | MMS                          | --                   |    61.21 USD | dyskonto -38.8% | cap 3215.7M | SMI -60.67 / EMA -61.44 | strefa OVERSOLD     | EPS None | QR 1.64
  INTR   | Inter & Co. Inc.             | Financial Services   |     6.47 USD | dyskonto -37.5% | cap 2858.6M | SMI -73.14 / EMA -73.89 | strefa OVERSOLD     | EPS 0.64 | QR None
  ABT    | Abbott Laboratories          | Healthcare           |    87.32 USD | dyskonto -37.2% | cap 152095.1M | SMI -83.77 / EMA -86.92 | strefa OVERSOLD     | EPS 3.57 | QR 1.18
  ONON   | On Holding AG                | Consumer Cyclical    |    38.57 USD | dyskonto -37.1% | cap 12856.5M | SMI -24.18 / EMA -38.89 | strefa Bearish      | EPS 0.96 | QR 2.13
  SPOT   | SPOT                         | --                   |   499.77 USD | dyskonto -36.3% | cap 102762.7M | SMI -34.11 / EMA -33.85 | strefa Bearish      | EPS None | QR 1.72
  MMSI   | Merit Medical Systems, Inc.  | Healthcare           |    63.81 USD | dyskonto -34.3% | cap 3806.6M | SMI -71.01 / EMA -75.09 | strefa OVERSOLD     | EPS 2.32 | QR 2.95
  DLTR   | Dollar Tree, Inc.            | Consumer Defensive   |    93.75 USD | dyskonto -34.2% | cap 18255.5M | SMI -74.95 / EMA -78.4 | strefa OVERSOLD     | EPS 5.94 | QR 0.29
  G      | G                            | --                   |    32.15 USD | dyskonto -33.9% | cap 5449.6M | SMI -69.97 / EMA -70.66 | strefa OVERSOLD     | EPS None | QR 1.66
  TCMD   | Tactile Systems Technology,  | Healthcare           |    25.49 USD | dyskonto -32.5% | cap 575.0M | SMI -34.46 / EMA -48.48 | strefa Bearish      | EPS 0.87 | QR 3.69
  VNET   | VNET                         | --                   |     9.86 USD | dyskonto -31.9% | cap 2808.5M | SMI -28.44 / EMA -40.82 | strefa Bearish      | EPS None | QR 0.92
  RLI    | RLI                          | --                   |    52.81 USD | dyskonto -31.6% | cap 4855.3M | SMI -60.37 / EMA -65.4 | strefa OVERSOLD     | EPS None | QR None
  PGR    | Progressive Corporation (The | Financial Services   |   200.91 USD | dyskonto -30.7% | cap 117233.9M | SMI -31.06 / EMA -36.88 | strefa Bearish      | EPS 19.65 | QR None
  DAKT   | Daktronics, Inc.             | Technology           |    19.61 USD | dyskonto -30.6% | cap 955.9M | SMI -73.66 / EMA -75.39 | strefa OVERSOLD     | EPS 0.55 | QR 1.6
  NU     | Nu Holdings Ltd.             | Financial Services   |    13.23 USD | dyskonto -30.3% | cap 64320.4M | SMI -53.95 / EMA -54.7 | strefa OVERSOLD     | EPS 0.65 | QR None
  EXPO   | Exponent, Inc.               | Industrials          |    57.33 USD | dyskonto -30.0% | cap 2781.2M | SMI -66.01 / EMA -67.73 | strefa OVERSOLD     | EPS 2.14 | QR 2.4
  DHR    | DHR                          | --                   |    173.2 USD | dyskonto -28.7% | cap 122585.9M | SMI -76.05 / EMA -78.83 | strefa OVERSOLD     | EPS None | QR 1.51
  ALLE   | Allegion plc                 | Industrials          |   130.52 USD | dyskonto -28.7% | cap 11216.3M | SMI -79.37 / EMA -79.68 | strefa OVERSOLD     | EPS 7.32 | QR 1.16
  GEHC   | GEHC                         | --                   |    64.68 USD | dyskonto -27.9% | cap 29422.4M | SMI -63.71 / EMA -67.56 | strefa OVERSOLD     | EPS None | QR 1.13
  ASTS   | AST SpaceMobile, Inc.        | Technology           |    93.65 USD | dyskonto -27.9% | cap 27977.6M | SMI -14.44 / EMA -29.79 | strefa Bearish      | EPS -1.8 | QR 16.27
  MDT    | Medtronic plc.               | Healthcare           |    77.47 USD | dyskonto -27.1% | cap 99462.4M | SMI -81.51 / EMA -84.23 | strefa OVERSOLD     | EPS 3.58 | QR 1.42
  TLK    | PT Telekomunikasi Indonesia, | Communication Servic |    17.17 USD | dyskonto -27.0% | cap 16943.7M | SMI -75.77 / EMA -76.77 | strefa OVERSOLD     | EPS 1.0 | QR 0.82
  HD     | Home Depot, Inc. (The)       | Consumer Cyclical    |   312.56 USD | dyskonto -26.8% | cap 311318.3M | SMI -63.35 / EMA -63.83 | strefa OVERSOLD     | EPS 14.07 | QR 0.26
  IMCR   | Immunocore Holdings plc      | Healthcare           |    29.86 USD | dyskonto -26.7% | cap 1518.8M | SMI -54.11 / EMA -56.7 | strefa OVERSOLD     | EPS -0.56 | QR 4.01
  LTM    | LATAM Airlines Group S.A.    | Industrials          |     51.7 USD | dyskonto -26.6% | cap 15134.9M | SMI -32.49 / EMA -38.25 | strefa Bearish      | EPS 5.78 | QR 0.54
  MBI    | MBIA Inc.                    | Financial Services   |     6.14 USD | dyskonto -25.7% | cap 312.5M | SMI -38.7 / EMA -45.59 | strefa Bearish      | EPS -3.04 | QR None
  TDG    | Transdigm Group Incorporated | Industrials          |  1217.65 USD | dyskonto -25.0% | cap 68107.5M | SMI -39.28 / EMA -44.8 | strefa Bearish      | EPS 31.99 | QR 2.25
  HMC    | Honda Motor Company, Ltd.    | Consumer Cyclical    |    26.27 USD | dyskonto -24.7% | cap 34092.5M | SMI -30.27 / EMA -47.75 | strefa Bearish      | EPS -2.0 | QR 1.07
