Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-30
Przeskanowano:     7121 spółek
Sygnały SMI:       928
Po wszystkich filtrach: 237 (Strong BUY: 86, Turning Up: 81)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 86 spółek)
  TLRY   | Tilray Brands, Inc.          | Healthcare           |     4.61 USD | dyskonto -80.1% | cap 557.0M | SMI -91.11 / EMA -91.17 | strefa OVERSOLD     | EPS -14.63 | QR 1.49
  UPB    | Upstream Bio, Inc.           | Healthcare           |     6.93 USD | dyskonto -79.4% | cap 377.1M | SMI -66.58 / EMA -69.77 | strefa OVERSOLD     | EPS -2.9 | QR 26.15
  AKBA   | Akebia Therapeutics, Inc.    | Healthcare           |     1.11 USD | dyskonto -72.8% | cap 297.8M | SMI -37.11 / EMA -46.14 | strefa Bearish      | EPS -0.08 | QR 1.46
  LU     | Lufax Holding Ltd            | Financial Services   |     1.34 USD | dyskonto -70.7% | cap 1161.4M | SMI -82.61 / EMA -83.79 | strefa OVERSOLD     | EPS -0.36 | QR None
  GETY   | Getty Images Holdings, Inc.  | Communication Servic |     0.94 USD | dyskonto -70.7% | cap 393.8M | SMI -35.41 / EMA -35.37 | strefa Bearish      | EPS -0.26 | QR 0.77
  IVVD   | Invivyd, Inc.                | Healthcare           |     0.94 USD | dyskonto -69.3% | cap 278.1M | SMI -65.43 / EMA -68.15 | strefa OVERSOLD     | EPS -0.29 | QR 7.24
  CMPX   | Compass Therapeutics, Inc.   | Healthcare           |     2.16 USD | dyskonto -68.6% | cap 389.0M | SMI -76.0 / EMA -78.98 | strefa OVERSOLD     | EPS -0.4 | QR 15.02
  Z      | Zillow Group, Inc.           | Communication Servic |    31.38 USD | dyskonto -66.6% | cap 7179.8M | SMI -83.33 / EMA -83.97 | strefa OVERSOLD     | EPS 0.25 | QR -2.64
  VSTM   | Verastem, Inc.               | Healthcare           |     3.82 USD | dyskonto -66.0% | cap 335.7M | SMI -73.18 / EMA -73.32 | strefa OVERSOLD     | EPS -2.52 | QR 3.07
  ZG     | Zillow Group, Inc.           | Communication Servic |    31.39 USD | dyskonto -65.2% | cap 7182.1M | SMI -81.85 / EMA -82.8 | strefa OVERSOLD     | EPS 0.25 | QR -2.64
  NUS    | Nu Skin Enterprises, Inc.    | Consumer Defensive   |     5.27 USD | dyskonto -64.0% | cap 255.9M | SMI -79.36 / EMA -80.55 | strefa OVERSOLD     | EPS 1.08 | QR 1.4
  LBRDK  | Liberty Broadband Corporatio | Communication Servic |    34.25 USD | dyskonto -63.9% | cap 4914.8M | SMI -78.59 / EMA -82.2 | strefa OVERSOLD     | EPS -16.53 | QR 0.1
  KVYO   | Klaviyo, Inc. Series A       | Technology           |    14.93 USD | dyskonto -59.4% | cap 4468.2M | SMI -68.12 / EMA -69.34 | strefa OVERSOLD     | EPS -0.03 | QR 4.27
  NABL   | N-able, Inc.                 | Technology           |     3.69 USD | dyskonto -59.2% | cap 695.1M | SMI -61.81 / EMA -64.17 | strefa OVERSOLD     | EPS -0.05 | QR 1.19
  COUR   | Coursera, Inc.               | Consumer Defensive   |     5.68 USD | dyskonto -58.1% | cap 1626.5M | SMI -33.98 / EMA -40.18 | strefa Bearish      | EPS -0.38 | QR 2.51
  TRUP   | Trupanion, Inc.              | Financial Services   |    25.46 USD | dyskonto -55.3% | cap 1110.6M | SMI -22.63 / EMA -38.43 | strefa Bearish      | EPS 0.59 | QR 1.69
  MNSO   | MINISO Group Holding Limited | Consumer Cyclical    |    11.96 USD | dyskonto -55.3% | cap 3570.1M | SMI -75.58 / EMA -76.61 | strefa OVERSOLD     | EPS 0.98 | QR None
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    47.98 USD | dyskonto -55.1% | cap 1135.7M | SMI -14.92 / EMA -35.68 | strefa Bearish      | EPS 1.14 | QR None
  ALT    | Altimmune, Inc.              | Healthcare           |     2.94 USD | dyskonto -54.3% | cap 571.8M | SMI -50.92 / EMA -56.72 | strefa OVERSOLD     | EPS -0.92 | QR 18.55
  PRIM   | Primoris Services Corporatio | Industrials          |    97.24 USD | dyskonto -52.7% | cap 5275.7M | SMI -62.77 / EMA -63.01 | strefa OVERSOLD     | EPS 4.53 | QR 1.26
  SSTK   | Shutterstock, Inc.           | Communication Servic |    14.13 USD | dyskonto -52.1% | cap 519.1M | SMI -49.49 / EMA -52.8 | strefa OVERSOLD     | EPS -0.62 | QR 0.54
  QTWO   | Q2 Holdings, Inc.            | Technology           |    47.16 USD | dyskonto -50.4% | cap 2952.2M | SMI -34.89 / EMA -46.02 | strefa Bearish      | EPS 1.13 | QR 1.02
  IMRX   | Immuneering Corporation      | Healthcare           |     5.05 USD | dyskonto -49.9% | cap 326.7M | SMI -47.31 / EMA -51.46 | strefa OVERSOLD     | EPS -1.06 | QR None
  NICE   | NICE Ltd                     | Technology           |     91.8 USD | dyskonto -47.5% | cap 5379.2M | SMI -68.3 / EMA -69.04 | strefa OVERSOLD     | EPS 8.42 | QR 1.55
  MAZE   | Maze Therapeutics, Inc.      | Healthcare           |     29.0 USD | dyskonto -45.9% | cap 1605.0M | SMI -13.84 / EMA -38.3 | strefa Bearish      | EPS -2.35 | QR 15.5
  PDD    | PDD Holdings Inc.            | Consumer Cyclical    |    76.54 USD | dyskonto -45.1% | cap 108946.8M | SMI -76.8 / EMA -77.09 | strefa OVERSOLD     | EPS 9.49 | QR 2.43
  ALKT   | Alkami Technology, Inc.      | Technology           |     17.0 USD | dyskonto -44.9% | cap 1819.3M | SMI -25.38 / EMA -30.85 | strefa Bearish      | EPS -0.47 | QR 2.09
  OIS    | Oil States International, In | Energy               |      8.0 USD | dyskonto -44.8% | cap 481.5M | SMI -79.62 / EMA -80.82 | strefa OVERSOLD     | EPS -1.89 | QR 1.17
