Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-30
Przeskanowano:     7126 spółek
Sygnały SMI:       782
Po wszystkich filtrach: 124 (Strong BUY: 43, Turning Up: 42)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 43 spółek)
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.07 USD | dyskonto -91.1% | cap 513.9M | SMI -67.39 / EMA -67.68 | strefa OVERSOLD     | EPS -4.6 | QR 1.29
  SOC    | Sable Offshore Corp.         | Energy               |     4.36 USD | dyskonto -86.3% | cap 835.8M | SMI -77.63 / EMA -77.98 | strefa OVERSOLD     | EPS -4.25 | QR 0.11
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     2.49 USD | dyskonto -80.4% | cap 230.8M | SMI -63.09 / EMA -65.46 | strefa OVERSOLD     | EPS -0.46 | QR 11.6
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     4.89 USD | dyskonto -77.7% | cap 540.3M | SMI -56.66 / EMA -57.76 | strefa OVERSOLD     | EPS 4.53 | QR 33.57
  GOGO   | Gogo Inc.                    | Communication Servic |     3.88 USD | dyskonto -76.7% | cap 524.7M | SMI -29.22 / EMA -38.95 | strefa Bearish      | EPS 0.1 | QR 1.24
  UWMC   | UWM Holdings Corporation     | Financial Services   |     1.98 USD | dyskonto -72.3% | cap 671.7M | SMI -80.86 / EMA -83.49 | strefa OVERSOLD     | EPS 0.3 | QR None
  BUR    | Burford Capital Limited      | Financial Services   |     4.17 USD | dyskonto -70.5% | cap 913.5M | SMI -61.62 / EMA -62.55 | strefa OVERSOLD     | EPS -7.32 | QR None
  DQ     | DAQO New Energy Corp.        | Technology           |    11.97 USD | dyskonto -67.3% | cap 810.0M | SMI -87.75 / EMA -88.2 | strefa OVERSOLD     | EPS -2.79 | QR 4.76
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     6.31 USD | dyskonto -64.2% | cap 585.2M | SMI -66.49 / EMA -66.95 | strefa OVERSOLD     | EPS 0.65 | QR 1.04
  FISV   | Fiserv, Inc.                 | --                   |    55.63 USD | dyskonto -60.7% | cap 29664.9M | SMI -27.9 / EMA -41.32 | strefa Bearish      | EPS None | QR None
  SBSW   | D/B/A Sibanye-Stillwater Lim | Basic Materials      |     8.55 USD | dyskonto -59.8% | cap 6184.8M | SMI -80.79 / EMA -81.13 | strefa OVERSOLD     | EPS -0.44 | QR 0.86
  EFOR   | Everforth, Inc.              | Technology           |    23.41 USD | dyskonto -57.4% | cap 959.8M | SMI -23.86 / EMA -44.94 | strefa Bearish      | EPS 2.25 | QR 2.16
  GROY   | Gold Royalty Corp.           | Basic Materials      |     2.61 USD | dyskonto -52.2% | cap 602.4M | SMI -75.16 / EMA -75.94 | strefa OVERSOLD     | EPS 0.0 | QR 4.88
  STLA   | Stellantis N.V.              | Consumer Cyclical    |     6.01 USD | dyskonto -50.8% | cap 17414.0M | SMI -68.22 / EMA -71.54 | strefa OVERSOLD     | EPS -8.5 | QR 0.74
  BILI   | Bilibili Inc.                | Communication Servic |    18.53 USD | dyskonto -49.1% | cap 7754.9M | SMI -33.94 / EMA -47.86 | strefa Bearish      | EPS 0.5 | QR 1.34
  HSAI   | Hesai Group                  | Consumer Cyclical    |    16.33 USD | dyskonto -47.1% | cap 20529.1M | SMI -73.06 / EMA -73.25 | strefa OVERSOLD     | EPS 0.48 | QR 3.38
  KODK   | Eastman Kodak Company        | Industrials          |     8.26 USD | dyskonto -44.5% | cap 808.7M | SMI -75.33 / EMA -78.88 | strefa OVERSOLD     | EPS -1.87 | QR 2.32
  PNR    | Pentair plc.                 | Industrials          |    66.59 USD | dyskonto -41.6% | cap 10627.8M | SMI -35.17 / EMA -41.2 | strefa Bearish      | EPS 3.88 | QR 0.95
  TTGT   | TechTarget, Inc.             | Technology           |     4.52 USD | dyskonto -39.8% | cap 326.8M | SMI -63.02 / EMA -71.37 | strefa OVERSOLD     | EPS -7.72 | QR 1.23
  BAH    | Booz Allen Hamilton Holding  | Industrials          |    70.17 USD | dyskonto -38.7% | cap 8440.4M | SMI -31.97 / EMA -41.94 | strefa Bearish      | EPS 6.37 | QR 1.78
  CPRT   | Copart, Inc.                 | Industrials          |    30.82 USD | dyskonto -38.5% | cap 28533.5M | SMI -58.55 / EMA -67.24 | strefa OVERSOLD     | EPS 1.61 | QR 8.36
  GTN    | Gray Media, Inc.             | Communication Servic |     4.25 USD | dyskonto -34.0% | cap 436.6M | SMI -29.38 / EMA -46.33 | strefa Bearish      | EPS -1.52 | QR 1.27
  TRMB   | Trimble Inc.                 | Technology           |    58.24 USD | dyskonto -33.4% | cap 13576.4M | SMI -18.72 / EMA -37.36 | strefa Bearish      | EPS 1.91 | QR 0.96
  ROAD   | Construction Partners, Inc.  | Industrials          |   104.03 USD | dyskonto -31.1% | cap 5881.3M | SMI -56.5 / EMA -57.87 | strefa OVERSOLD     | EPS 2.29 | QR 1.34
  TDS    | Telephone and Data Systems,  | Communication Servic |    33.95 USD | dyskonto -30.9% | cap 3865.2M | SMI -81.42 / EMA -82.17 | strefa OVERSOLD     | EPS 1.7 | QR 2.09
  ULTA   | Ulta Beauty, Inc.            | Consumer Cyclical    |   508.09 USD | dyskonto -28.9% | cap 21842.4M | SMI -17.93 / EMA -33.95 | strefa Bearish      | EPS 26.67 | QR 0.43
  ASTL   | Algoma Steel Group Inc.      | Basic Materials      |     4.27 USD | dyskonto -27.6% | cap 450.0M | SMI -53.94 / EMA -57.47 | strefa OVERSOLD     | EPS -7.28 | QR 1.03
  VET    | Vermilion Energy Inc.        | Energy               |    10.81 USD | dyskonto -27.1% | cap 1656.1M | SMI -30.19 / EMA -47.73 | strefa Bearish      | EPS -2.46 | QR 0.76
  ICL    | ICL                          | --                   |      5.1 USD | dyskonto -26.8% | cap 6582.7M | SMI -72.4 / EMA -72.55 | strefa OVERSOLD     | EPS None | QR None
  LBTYK  | Liberty Global Ltd.          | Communication Servic |    10.25 USD | dyskonto -21.9% | cap 3496.1M | SMI -66.07 / EMA -67.73 | strefa OVERSOLD     | EPS -9.28 | QR 1.08
  LHX    | L3Harris Technologies, Inc.  | Industrials          |   297.53 USD | dyskonto -21.5% | cap 55428.3M | SMI -22.89 / EMA -37.86 | strefa Bearish      | EPS 9.91 | QR 1.02
  GCT    | GigaCloud Technology Inc     | Technology           |    41.59 USD | dyskonto -19.8% | cap 1550.9M | SMI -8.6 / EMA -31.47 | strefa Bearish      | EPS 3.95 | QR 1.47
  GMED   | Globus Medical, Inc.         | Healthcare           |    81.42 USD | dyskonto -19.7% | cap 11052.3M | SMI -37.34 / EMA -41.51 | strefa Bearish      | EPS 4.28 | QR 2.74
  CGAU   | Centerra Gold Inc.           | Basic Materials      |    17.03 USD | dyskonto -19.6% | cap 3331.2M | SMI -27.15 / EMA -34.75 | strefa Bearish      | EPS 3.13 | QR 1.65
  APA    | APA Corporation              | Energy               |     36.7 USD | dyskonto -19.6% | cap 12972.4M | SMI -24.29 / EMA -39.07 | strefa Bearish      | EPS 4.29 | QR None
  TV     | Grupo Televisa S.A.B.        | Communication Servic |     2.82 USD | dyskonto -19.2% | cap 1486.3M | SMI -30.33 / EMA -36.43 | strefa Bearish      | EPS -4.35 | QR 2.12
  VALE   | VALE S.A.                    | Basic Materials      |    14.65 USD | dyskonto -18.3% | cap 62346.9M | SMI -61.65 / EMA -63.11 | strefa OVERSOLD     | EPS 0.66 | QR 0.78
  ATAT   | Atour Lifestyle Holdings Lim | Consumer Cyclical    |    35.33 USD | dyskonto -18.2% | cap 4882.1M | SMI -39.81 / EMA -52.51 | strefa Bearish      | EPS 1.95 | QR 1.9
  DIS    | Walt Disney Company (The)    | Communication Servic |    98.48 USD | dyskonto -17.9% | cap 171011.7M | SMI -45.73 / EMA -49.48 | strefa OVERSOLD     | EPS 6.25 | QR 0.65
  SLB    | SLB Limited                  | Energy               |    48.96 USD | dyskonto -16.8% | cap 72656.6M | SMI -37.36 / EMA -42.15 | strefa Bearish      | EPS 2.05 | QR 0.98
  PEP    | Pepsico, Inc.                | Consumer Defensive   |    143.5 USD | dyskonto -16.3% | cap 195861.9M | SMI -44.91 / EMA -53.45 | strefa OVERSOLD     | EPS 7.63 | QR 0.67
  RCI    | Rogers Communication, Inc.   | Communication Servic |    34.82 USD | dyskonto -15.4% | cap 18810.6M | SMI -36.17 / EMA -33.11 | strefa Bearish      | EPS 8.09 | QR 0.57
  COST   | COST                         | --                   |   974.03 USD | dyskonto -11.2% | cap 431961.7M | SMI -55.89 / EMA -63.01 | strefa OVERSOLD     | EPS None | QR None

=== SYGNAŁY TURNING UP ===
(SMI jeszcze poniżej EMA — wczesny sygnał; 42 spółek)
  TRON   | Tron Inc.                    | Consumer Cyclical    |     1.46 USD | dyskonto -84.4% | cap 692.6M | SMI -75.89 / EMA -75.16 | strefa OVERSOLD     | EPS -0.07 | QR 17.93
  WRD    | WERIDE INC.                  | Technology           |     5.78 USD | dyskonto -53.9% | cap 1902.8M | SMI -68.1 / EMA -68.05 | strefa OVERSOLD     | EPS -0.75 | QR 7.88
  SNAP   | Snap Inc.                    | Communication Servic |     4.73 USD | dyskonto -51.6% | cap 7838.4M | SMI -65.94 / EMA -60.95 | strefa OVERSOLD     | EPS -0.24 | QR 3.56
  ECC    | Eagle Point Credit Company I | Financial Services   |     3.76 USD | dyskonto -51.6% | cap 497.1M | SMI -30.44 / EMA -29.77 | strefa Bearish      | EPS -1.05 | QR None
  RBBN   | RBBN                         | --                   |     2.19 USD | dyskonto -48.3% | cap 385.7M | SMI -77.81 / EMA -73.13 | strefa OVERSOLD     | EPS None | QR None
  VGZ    | VGZ                          | --                   |     1.71 USD | dyskonto -45.4% | cap 249.6M | SMI -68.49 / EMA -64.3 | strefa OVERSOLD     | EPS None | QR None
  MMYT   | MakeMyTrip Limited           | Consumer Cyclical    |    57.15 USD | dyskonto -45.3% | cap 5375.5M | SMI 48.03 / EMA 50.99 | strefa OVERBOUGHT   | EPS 0.36 | QR 3.05
  ISRG   | ISRG                         | --                   |    353.1 USD | dyskonto -41.5% | cap 126508.0M | SMI -74.45 / EMA -74.26 | strefa OVERSOLD     | EPS None | QR None
