Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-05
Przeskanowano:     7118 spółek
Sygnały SMI:       1767
Po wszystkich filtrach: 129 (Strong BUY: 44, Turning Up: 50)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 44 spółek)
  BYND   | Beyond Meat, Inc.            | Consumer Defensive   |     0.63 USD | dyskonto -91.8% | cap 326.7M | SMI -70.43 / EMA -76.76 | strefa OVERSOLD     | EPS -1.13 | QR 3.44
  GEMI   | Gemini Space Station, Inc.   | Financial Services   |     4.21 USD | dyskonto -90.8% | cap 532.3M | SMI -64.32 / EMA -66.46 | strefa OVERSOLD     | EPS -4.68 | QR 1.29
  MVST   | Microvast Holdings, Inc.     | Consumer Cyclical    |     0.86 USD | dyskonto -87.9% | cap 287.8M | SMI -84.08 / EMA -86.41 | strefa OVERSOLD     | EPS -0.18 | QR 0.74
  SMR    | SMR                          | --                   |     9.49 USD | dyskonto -83.5% | cap 3284.5M | SMI -62.35 / EMA -65.3 | strefa OVERSOLD     | EPS None | QR None
  EMBC   | EMBC                         | --                   |     3.82 USD | dyskonto -75.4% | cap 226.6M | SMI -36.4 / EMA -52.48 | strefa Bearish      | EPS None | QR None
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     3.15 USD | dyskonto -73.1% | cap 291.9M | SMI -12.55 / EMA -35.72 | strefa Bearish      | EPS -0.42 | QR None
  NKLR   | Terra Innovatum Global N.V.  | Utilities            |     6.21 USD | dyskonto -71.7% | cap 686.2M | SMI -24.45 / EMA -39.98 | strefa Bearish      | EPS 5.85 | QR 33.57
  SERV   | Serve Robotics Inc.          | Industrials          |     5.69 USD | dyskonto -69.5% | cap 484.2M | SMI -79.66 / EMA -84.13 | strefa OVERSOLD     | EPS -2.42 | QR 18.13
  LU     | Lufax Holding Ltd            | Financial Services   |     1.53 USD | dyskonto -66.5% | cap 1326.0M | SMI -21.38 / EMA -37.83 | strefa Bearish      | EPS -0.36 | QR None
  RC     | Ready Capital Corporation    | Real Estate          |     1.59 USD | dyskonto -64.4% | cap 286.5M | SMI -60.23 / EMA -60.97 | strefa OVERSOLD     | EPS -3.24 | QR None
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |    22.36 USD | dyskonto -61.9% | cap 2083.5M | SMI -75.6 / EMA -78.84 | strefa OVERSOLD     | EPS -0.88 | QR 24.06
