Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-08
Przeskanowano:     7141 spółek
Sygnały SMI:       925
Po wszystkich filtrach: 110 (Strong BUY: 42, Turning Up: 40)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 42 spółek)
  BLSH   | BLSH                         | --                   |    25.77 USD | dyskonto -78.2% | cap 3908.0M | SMI -79.28 / EMA -79.97 | strefa OVERSOLD     | EPS None | QR None
  GTM    | GTM                          | --                   |     2.99 USD | dyskonto -76.1% | cap 881.2M | SMI -83.03 / EMA -84.01 | strefa OVERSOLD     | EPS None | QR 0.72
  KD     | KD                           | --                   |    12.39 USD | dyskonto -71.5% | cap 2732.2M | SMI -37.19 / EMA -45.57 | strefa Bearish      | EPS None | QR 0.88
  INSP   | INSP                         | --                   |    50.08 USD | dyskonto -65.9% | cap 1443.0M | SMI -27.45 / EMA -41.76 | strefa Bearish      | EPS None | QR 4.56
  ZS     | ZS                           | --                   |    149.5 USD | dyskonto -55.6% | cap 24175.6M | SMI -38.9 / EMA -41.23 | strefa Bearish      | EPS None | QR 2.01
  CTMX   | CTMX                         | --                   |     3.84 USD | dyskonto -53.2% | cap 836.0M | SMI -33.03 / EMA -51.8 | strefa Bearish      | EPS None | QR 3.09
  ZLAB   | ZLAB                         | --                   |    19.35 USD | dyskonto -53.0% | cap 2185.1M | SMI -39.5 / EMA -50.4 | strefa Bearish      | EPS None | QR 2.27
  AZ     | AZ                           | --                   |     6.01 USD | dyskonto -51.4% | cap 267.6M | SMI -38.24 / EMA -38.17 | strefa Bearish      | EPS None | QR 10.86
  PSFE   | PSFE                         | --                   |     8.08 USD | dyskonto -46.2% | cap 417.5M | SMI -30.53 / EMA -38.02 | strefa Bearish      | EPS None | QR 1.24
  DOX    | DOX                          | --                   |    52.29 USD | dyskonto -43.6% | cap 5551.3M | SMI -72.61 / EMA -73.9 | strefa OVERSOLD     | EPS None | QR None
  AUGO   | AUGO                         | --                   |    63.37 USD | dyskonto -42.6% | cap 5291.4M | SMI -53.08 / EMA -54.85 | strefa OVERSOLD     | EPS None | QR 0.75
  PYPL   | PYPL                         | --                   |    45.65 USD | dyskonto -42.6% | cap 40268.1M | SMI -30.4 / EMA -41.54 | strefa Bearish      | EPS None | QR 1.29
