Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-18
Przeskanowano:     7061 spółek
Sygnały SMI:       496
Po wszystkich filtrach: 148 (Strong BUY: 69, Turning Up: 55)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 69 spółek)
  SUPX   | SuperX AI Technology Limited | Technology           |    10.56 USD | dyskonto -86.2% | cap 456.7M | SMI -24.1 / EMA -43.23 | strefa Bearish      | EPS -1.41 | QR 8.25
  FIG    | Figma, Inc.                  | Technology           |    23.18 USD | dyskonto -83.8% | cap 12215.2M | SMI -36.93 / EMA -50.99 | strefa Bearish      | EPS -4.08 | QR 2.58
  IT     | Gartner, Inc.                | Technology           |   154.22 USD | dyskonto -65.8% | cap 10325.3M | SMI -35.03 / EMA -42.05 | strefa Bearish      | EPS 10.12 | QR None
  CSGP   | CoStar Group, Inc.           | Real Estate          |    33.89 USD | dyskonto -65.2% | cap 13839.2M | SMI -81.36 / EMA -82.89 | strefa OVERSOLD     | EPS 0.07 | QR 2.84
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    41.12 USD | dyskonto -64.2% | cap 973.3M | SMI -63.81 / EMA -65.11 | strefa OVERSOLD     | EPS 1.14 | QR None
  REPL   | Replimune Group, Inc.        | Healthcare           |     5.09 USD | dyskonto -61.6% | cap 420.3M | SMI -29.01 / EMA -41.78 | strefa Bearish      | EPS -3.44 | QR 7.95
  GPK    | Graphic Packaging Holding Co | Consumer Cyclical    |     9.65 USD | dyskonto -59.4% | cap 2855.3M | SMI -38.01 / EMA -44.91 | strefa Bearish      | EPS 0.92 | QR 0.52
  EPAM   | EPAM Systems, Inc.           | Technology           |    97.32 USD | dyskonto -56.3% | cap 5084.2M | SMI -84.07 / EMA -85.39 | strefa OVERSOLD     | EPS 6.96 | QR 2.59
  SE     | Sea Limited                  | Consumer Cyclical    |    87.91 USD | dyskonto -55.9% | cap 53843.5M | SMI -32.03 / EMA -40.95 | strefa Bearish      | EPS 2.54 | QR 1.57
  MNKD   | MannKind Corporation         | Healthcare           |     3.01 USD | dyskonto -53.8% | cap 928.4M | SMI -36.8 / EMA -46.78 | strefa Bearish      | EPS -0.07 | QR 1.5
  RH     | RH                           | Consumer Cyclical    |   120.05 USD | dyskonto -53.3% | cap 2269.0M | SMI -38.15 / EMA -43.81 | strefa Bearish      | EPS 6.31 | QR None
  NOW    | ServiceNow, Inc.             | Technology           |   102.33 USD | dyskonto -51.6% | cap 105533.7M | SMI -37.8 / EMA -47.15 | strefa Bearish      | EPS 1.68 | QR 1.0
  SCZM   | Santacruz Silver Mining Ltd. | Basic Materials      |     8.68 USD | dyskonto -50.8% | cap 802.0M | SMI -30.0 / EMA -39.07 | strefa Bearish      | EPS 0.46 | QR 1.04
  ERII   | ERII                         | --                   |     9.21 USD | dyskonto -49.7% | cap 474.7M | SMI -61.68 / EMA -62.35 | strefa OVERSOLD     | EPS None | QR 9.04
  BRO    | Brown & Brown, Inc.          | Financial Services   |    58.24 USD | dyskonto -48.8% | cap 19742.0M | SMI -71.4 / EMA -73.42 | strefa OVERSOLD     | EPS 3.07 | QR 1.04
  BR     | Broadridge Financial Solutio | Technology           |   149.74 USD | dyskonto -44.9% | cap 17318.7M | SMI -74.13 / EMA -75.76 | strefa OVERSOLD     | EPS 9.35 | QR 0.98
  SAP    | SAP  SE                      | Technology           |   172.87 USD | dyskonto -44.8% | cap 203802.0M | SMI -39.2 / EMA -46.09 | strefa Bearish      | EPS 7.3 | QR 1.16
  BAH    | Booz Allen Hamilton Holding  | Industrials          |     74.9 USD | dyskonto -42.8% | cap 9032.5M | SMI -38.72 / EMA -38.81 | strefa Bearish      | EPS 6.74 | QR 1.79
  LAB    | Standard BioTools Inc.       | Healthcare           |     0.98 USD | dyskonto -42.8% | cap 384.3M | SMI -28.58 / EMA -45.0 | strefa Bearish      | EPS -0.13 | QR 4.01
