Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-04
Przeskanowano:     7099 spółek
Sygnały SMI:       1296
Po wszystkich filtrach: 151 (Strong BUY: 56, Turning Up: 70)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  MVST   | Microvast Holdings, Inc.     | Consumer Cyclical    |     0.82 USD | dyskonto -88.5% | cap 273.5M | SMI -86.19 / EMA -87.47 | strefa OVERSOLD     | EPS -0.18 | QR 0.74
  FUBO   | FUBO                         | --                   |     9.61 USD | dyskonto -83.0% | cap 283.0M | SMI -41.52 / EMA -44.7 | strefa OVERSOLD     | EPS None | QR 0.53
  EMBC   | Embecta Corp.                | --                   |     3.72 USD | dyskonto -76.1% | cap 220.7M | SMI -38.97 / EMA -53.76 | strefa Bearish      | EPS None | QR 1.73
  AVXL   | AVXL                         | --                   |     2.95 USD | dyskonto -74.8% | cap 273.4M | SMI -17.94 / EMA -38.42 | strefa Bearish      | EPS None | QR 11.6
  UWMC   | UWMC                         | --                   |     1.92 USD | dyskonto -73.1% | cap 651.3M | SMI -81.71 / EMA -83.94 | strefa OVERSOLD     | EPS None | QR None
  ACHR   | ACHR                         | --                   |     4.84 USD | dyskonto -66.9% | cap 3692.3M | SMI -71.52 / EMA -72.38 | strefa OVERSOLD     | EPS None | QR 19.89
  HYMC   | HYMC                         | --                   |    20.62 USD | dyskonto -64.9% | cap 1921.4M | SMI -79.93 / EMA -81.0 | strefa OVERSOLD     | EPS None | QR 24.06
  LWLG   | LWLG                         | --                   |     6.82 USD | dyskonto -63.5% | cap 1050.8M | SMI -81.58 / EMA -83.72 | strefa OVERSOLD     | EPS None | QR None
  CWH    | CWH                          | --                   |     6.72 USD | dyskonto -63.4% | cap 694.1M | SMI -53.3 / EMA -54.23 | strefa OVERSOLD     | EPS None | QR None
  KDK    | KDK                          | --                   |     4.28 USD | dyskonto -62.3% | cap 826.7M | SMI -88.21 / EMA -89.09 | strefa OVERSOLD     | EPS None | QR 4.73
  AVAV   | AVAV                         | --                   |   159.18 USD | dyskonto -61.9% | cap 8055.8M | SMI -57.06 / EMA -57.75 | strefa OVERSOLD     | EPS None | QR 3.59
  BMBL   | BMBL                         | --                   |     3.09 USD | dyskonto -61.2% | cap 403.0M | SMI -26.78 / EMA -35.15 | strefa Bearish      | EPS None | QR 2.21
  AI     | AI                           | --                   |     9.73 USD | dyskonto -59.0% | cap 1512.5M | SMI -43.56 / EMA -47.18 | strefa OVERSOLD     | EPS None | QR 6.64
  PLAY   | Dave & Buster's Entertainmen | Communication Servic |    11.57 USD | dyskonto -58.7% | cap 402.5M | SMI -40.06 / EMA -44.26 | strefa OVERSOLD     | EPS -1.87 | QR 0.19
  VZLA   | Vizsla Silver Corp.          | Basic Materials      |     3.26 USD | dyskonto -54.7% | cap 1144.3M | SMI -50.67 / EMA -50.75 | strefa OVERSOLD     | EPS -0.11 | QR 32.32
  AXTI   | AXT Inc                      | Technology           |    68.67 USD | dyskonto -52.0% | cap 4492.6M | SMI -63.48 / EMA -67.81 | strefa OVERSOLD     | EPS 0.03 | QR 1.82
  FINV   | FINV                         | --                   |     4.96 USD | dyskonto -49.0% | cap 1171.0M | SMI -41.72 / EMA -44.49 | strefa OVERSOLD     | EPS None | QR 5.2
  AUGO   | AUGO                         | --                   |    56.61 USD | dyskonto -48.7% | cap 4726.9M | SMI -57.12 / EMA -59.44 | strefa OVERSOLD     | EPS None | QR 0.75
  PDYN   | PDYN                         | --                   |     5.62 USD | dyskonto -47.6% | cap 265.5M | SMI -73.78 / EMA -75.69 | strefa OVERSOLD     | EPS None | QR 9.22
  ALB    | ALB                          | --                   |   118.71 USD | dyskonto -46.3% | cap 14000.0M | SMI -86.82 / EMA -87.08 | strefa OVERSOLD     | EPS None | QR None
  SHAK   | SHAK                         | --                   |    64.78 USD | dyskonto -44.9% | cap 2613.9M | SMI -16.37 / EMA -37.07 | strefa Bearish      | EPS None | QR 1.73
  LDOS   | LDOS                         | --                   |   118.72 USD | dyskonto -42.3% | cap 14933.3M | SMI -26.79 / EMA -42.49 | strefa Bearish      | EPS None | QR 1.58
  AZ     | A2Z Cust2Mate Solutions Corp | Technology           |     5.91 USD | dyskonto -42.2% | cap 263.2M | SMI -38.94 / EMA -42.18 | strefa Bearish      | EPS -0.94 | QR 10.86
  AAUC   | AAUC                         | --                   |     19.1 USD | dyskonto -40.7% | cap 2417.1M | SMI -72.34 / EMA -74.09 | strefa OVERSOLD     | EPS None | QR 0.63
  BTG    | BTG                          | --                   |     3.85 USD | dyskonto -38.8% | cap 5129.8M | SMI -67.64 / EMA -69.36 | strefa OVERSOLD     | EPS None | QR 0.47
  ISRG   | ISRG                         | --                   |   375.41 USD | dyskonto -37.8% | cap 134501.2M | SMI -58.5 / EMA -66.35 | strefa OVERSOLD     | EPS None | QR 3.96
  REI    | REI                          | --                   |     1.26 USD | dyskonto -37.0% | cap 319.9M | SMI -27.88 / EMA -42.93 | strefa Bearish      | EPS None | QR 0.56
  AU     | AU                           | --                   |    81.61 USD | dyskonto -36.8% | cap 41275.8M | SMI -56.55 / EMA -60.04 | strefa OVERSOLD     | EPS None | QR 2.21
  PS     | Pershing Square Inc.         | Financial Services   |    35.06 USD | dyskonto -36.2% | cap 14024.0M | SMI -32.99 / EMA -37.98 | strefa Bearish      | EPS -1.0 | QR 7.02
  KC     | KC                           | --                   |     11.9 USD | dyskonto -35.7% | cap 3562.5M | SMI -39.37 / EMA -53.55 | strefa Bearish      | EPS None | QR 1.17
  OTF    | OTF                          | --                   |    10.31 USD | dyskonto -34.8% | cap 4769.8M | SMI -51.47 / EMA -52.6 | strefa OVERSOLD     | EPS None | QR None
  FBRT   | FBRT                         | --                   |     7.74 USD | dyskonto -34.6% | cap 642.8M | SMI -50.88 / EMA -53.67 | strefa OVERSOLD     | EPS None | QR 18.43
  AZO    | AutoZone, Inc.               | Consumer Cyclical    |  2990.27 USD | dyskonto -31.9% | cap 48817.2M | SMI -55.88 / EMA -56.99 | strefa OVERSOLD     | EPS 144.13 | QR 0.14
  CNM    | Core & Main, Inc.            | Industrials          |    45.75 USD | dyskonto -31.9% | cap 8564.1M | SMI -60.16 / EMA -61.71 | strefa OVERSOLD     | EPS 2.36 | QR None
