Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-28
Przeskanowano:     7106 spółek
Sygnały SMI:       1216
Po wszystkich filtrach: 355 (Strong BUY: 123, Turning Up: 99)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 123 spółek)
  AIIO   | Robo.ai Inc.                 | Consumer Cyclical    |     4.37 USD | dyskonto -92.2% | cap 609.3M | SMI -38.18 / EMA -43.92 | strefa Bearish      | EPS -211.89 | QR 0.06
  TNXP   | Tonix Pharmaceuticals Holdin | Healthcare           |    13.22 USD | dyskonto -81.1% | cap 210.7M | SMI -33.69 / EMA -40.79 | strefa Bearish      | EPS -14.66 | QR 7.19
  EMBC   | Embecta Corp.                | Healthcare           |     3.49 USD | dyskonto -77.6% | cap 207.1M | SMI -85.65 / EMA -85.76 | strefa OVERSOLD     | EPS 1.89 | QR 1.73
  MNTN   | MNTN, Inc.                   | Technology           |     9.62 USD | dyskonto -69.9% | cap 711.1M | SMI -31.19 / EMA -34.49 | strefa Bearish      | EPS 1.39 | QR 4.18
  ANGI   | Angi Inc.                    | Communication Servic |     5.97 USD | dyskonto -69.3% | cap 241.5M | SMI -37.98 / EMA -40.13 | strefa Bearish      | EPS 0.42 | QR 1.65
  OLMA   | Olema Pharmaceuticals, Inc.  | Healthcare           |    11.39 USD | dyskonto -68.6% | cap 994.9M | SMI -74.62 / EMA -77.25 | strefa OVERSOLD     | EPS -2.03 | QR 9.95
  REAX   | The Real Brokerage, Inc.     | Real Estate          |     1.87 USD | dyskonto -65.4% | cap 401.3M | SMI -70.09 / EMA -73.51 | strefa OVERSOLD     | EPS -0.04 | QR 1.41
  FVRR   | Fiverr International Ltd.    | Communication Servic |    11.13 USD | dyskonto -63.7% | cap 400.1M | SMI -47.13 / EMA -48.85 | strefa OVERSOLD     | EPS 0.77 | QR 1.93
  PTLO   | Portillo's Inc.              | Consumer Cyclical    |     4.74 USD | dyskonto -61.7% | cap 343.1M | SMI -58.82 / EMA -62.39 | strefa OVERSOLD     | EPS 0.21 | QR 0.22
  KMPR   | Kemper Corporation           | Financial Services   |    26.81 USD | dyskonto -58.7% | cap 1578.4M | SMI -52.29 / EMA -54.04 | strefa OVERSOLD     | EPS 0.72 | QR None
  GOTU   | Gaotu Techedu Inc.           | Consumer Defensive   |     1.74 USD | dyskonto -57.8% | cap 414.9M | SMI -35.48 / EMA -47.74 | strefa Bearish      | EPS -0.25 | QR 0.92
  NIQ    | NIQ Global Intelligence plc  | --                   |     8.63 USD | dyskonto -57.7% | cap 2547.0M | SMI -78.68 / EMA -79.61 | strefa OVERSOLD     | EPS None | QR 1.03
  JANX   | Janux Therapeutics, Inc.     | Healthcare           |    14.94 USD | dyskonto -57.7% | cap 911.1M | SMI -32.11 / EMA -36.3 | strefa Bearish      | EPS -1.84 | QR 39.04
  GSHD   | Goosehead Insurance, Inc.    | Financial Services   |    46.87 USD | dyskonto -56.1% | cap 1109.4M | SMI -45.08 / EMA -56.44 | strefa OVERSOLD     | EPS 1.14 | QR None
  FOUR   | Shift4 Payments, Inc.        | Technology           |    47.65 USD | dyskonto -56.1% | cap 3780.0M | SMI -20.29 / EMA -35.28 | strefa Bearish      | EPS 0.87 | QR 1.65
