Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-05-18
Przeskanowano:     7061 spółek
Sygnały SMI:       509
Po wszystkich filtrach: 145 (Strong BUY: 65, Turning Up: 48)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 65 spółek)
  SUPX   | SuperX AI Technology Limited | Technology           |     10.2 USD | dyskonto -86.7% | cap 441.1M | SMI -27.12 / EMA -44.74 | strefa Bearish      | EPS -1.41 | QR 8.25
  PAR    | PAR Technology Corporation   | Technology           |    14.25 USD | dyskonto -80.2% | cap 587.8M | SMI -38.3 / EMA -49.83 | strefa Bearish      | EPS -1.87 | QR 1.46
  NMAX   | Newsmax, Inc.                | Communication Servic |     7.22 USD | dyskonto -73.8% | cap 931.9M | SMI -41.54 / EMA -43.36 | strefa OVERSOLD     | EPS -0.49 | QR None
  RBLX   | RBLX                         | --                   |    46.96 USD | dyskonto -68.8% | cap 33622.4M | SMI -69.32 / EMA -70.15 | strefa OVERSOLD     | EPS None | QR 0.96
  IT     | Gartner, Inc.                | Technology           |   155.23 USD | dyskonto -65.6% | cap 10392.9M | SMI -32.94 / EMA -41.01 | strefa Bearish      | EPS 10.12 | QR 1.0
  CSGP   | CoStar Group, Inc.           | Real Estate          |    33.97 USD | dyskonto -65.1% | cap 13871.8M | SMI -81.38 / EMA -82.89 | strefa OVERSOLD     | EPS 0.07 | QR 2.84
  GSHD   | GSHD                         | --                   |    40.99 USD | dyskonto -64.3% | cap 970.3M | SMI -63.04 / EMA -64.72 | strefa OVERSOLD     | EPS None | QR None
  REPL   | REPL                         | --                   |     5.05 USD | dyskonto -61.8% | cap 417.4M | SMI -29.43 / EMA -41.99 | strefa Bearish      | EPS None | QR 7.95
  GPK    | GPK                          | --                   |     9.61 USD | dyskonto -59.5% | cap 2845.0M | SMI -37.86 / EMA -44.83 | strefa Bearish      | EPS None | QR 0.52
  EPAM   | EPAM Systems, Inc.           | Technology           |    97.82 USD | dyskonto -56.0% | cap 5110.7M | SMI -83.91 / EMA -85.31 | strefa OVERSOLD     | EPS 6.96 | QR 2.59
  SE     | Sea Limited                  | Consumer Cyclical    |    88.22 USD | dyskonto -55.7% | cap 54036.4M | SMI -31.69 / EMA -40.78 | strefa Bearish      | EPS 2.54 | QR 1.57
  MNKD   | MannKind Corporation         | Healthcare           |     2.98 USD | dyskonto -54.2% | cap 920.7M | SMI -37.29 / EMA -47.02 | strefa Bearish      | EPS -0.07 | QR 1.5
  NOW    | ServiceNow, Inc.             | Technology           |   103.93 USD | dyskonto -50.9% | cap 107189.0M | SMI -35.94 / EMA -46.22 | strefa Bearish      | EPS 1.68 | QR 1.0
  SCZM   | SCZM                         | --                   |     8.69 USD | dyskonto -50.8% | cap 802.5M | SMI -30.55 / EMA -39.34 | strefa Bearish      | EPS None | QR 1.04
  TSCO   | TSCO                         | --                   |    31.56 USD | dyskonto -50.7% | cap 16549.0M | SMI -89.76 / EMA -90.83 | strefa OVERSOLD     | EPS None | QR 0.16
  ERII   | ERII                         | --                   |     9.11 USD | dyskonto -50.3% | cap 469.5M | SMI -62.8 / EMA -62.91 | strefa OVERSOLD     | EPS None | QR 9.04
  BSX    | Boston Scientific Corporatio | Healthcare           |    55.34 USD | dyskonto -49.5% | cap 82251.8M | SMI -87.17 / EMA -87.65 | strefa OVERSOLD     | EPS 2.39 | QR 1.08
  BRO    | BRO                          | --                   |     58.4 USD | dyskonto -48.7% | cap 19792.9M | SMI -70.57 / EMA -73.01 | strefa OVERSOLD     | EPS None | QR 1.04
  FLGT   | Fulgent Genetics, Inc.       | Healthcare           |    16.12 USD | dyskonto -48.1% | cap 458.0M | SMI -32.94 / EMA -44.6 | strefa Bearish      | EPS -2.4 | QR None
  CPRT   | CPRT                         | --                   |    33.51 USD | dyskonto -47.5% | cap 32275.6M | SMI -63.61 / EMA -67.58 | strefa OVERSOLD     | EPS None | QR 8.36
  SAP    | SAP                          | --                   |    173.3 USD | dyskonto -44.7% | cap 204309.0M | SMI -38.25 / EMA -45.62 | strefa Bearish      | EPS None | QR 1.16
