Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-17
Przeskanowano:     7148 spółek
Sygnały SMI:       1039
Po wszystkich filtrach: 171 (Strong BUY: 61, Turning Up: 57)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 61 spółek)
  ORBS   | ORBS                         | --                   |      1.1 USD | dyskonto -98.7% | cap 424.9M | SMI -33.45 / EMA -43.66 | strefa Bearish      | EPS None | QR 13.18
  RBLX   | RBLX                         | --                   |     49.3 USD | dyskonto -67.3% | cap 35297.8M | SMI -58.65 / EMA -62.01 | strefa OVERSOLD     | EPS None | QR 0.96
  VSTM   | VSTM                         | --                   |     4.18 USD | dyskonto -62.9% | cap 366.9M | SMI -72.69 / EMA -72.91 | strefa OVERSOLD     | EPS None | QR 3.07
  NMRA   | NMRA                         | --                   |     1.38 USD | dyskonto -62.1% | cap 256.6M | SMI -60.31 / EMA -66.46 | strefa OVERSOLD     | EPS None | QR 5.87
  CNTN   | CNTN                         | --                   |     3.59 USD | dyskonto -60.5% | cap 250.6M | SMI -11.12 / EMA -30.13 | strefa Bearish      | EPS None | QR 5.29
  PRME   | PRME                         | --                   |     3.14 USD | dyskonto -54.8% | cap 567.1M | SMI -47.31 / EMA -47.4 | strefa OVERSOLD     | EPS None | QR 4.84
  SCZM   | SCZM                         | --                   |     8.26 USD | dyskonto -53.2% | cap 766.0M | SMI -39.44 / EMA -44.11 | strefa Bearish      | EPS None | QR None
  RGNX   | RGNX                         | --                   |     7.82 USD | dyskonto -51.7% | cap 404.3M | SMI -51.06 / EMA -53.89 | strefa OVERSOLD     | EPS None | QR 2.38
  ERII   | ERII                         | --                   |      9.2 USD | dyskonto -49.8% | cap 474.2M | SMI -66.41 / EMA -72.06 | strefa OVERSOLD     | EPS None | QR 9.04
  HL     | HL                           | --                   |     17.2 USD | dyskonto -49.7% | cap 11536.9M | SMI -49.92 / EMA -55.79 | strefa OVERSOLD     | EPS None | QR 2.22
  NRDS   | NerdWallet, Inc.             | Communication Servic |     8.53 USD | dyskonto -47.5% | cap 561.3M | SMI -46.27 / EMA -46.99 | strefa OVERSOLD     | EPS 0.93 | QR 3.45
  MATV   | Mativ Holdings, Inc.         | Basic Materials      |     8.18 USD | dyskonto -47.1% | cap 451.0M | SMI -44.8 / EMA -45.09 | strefa OVERSOLD     | EPS 1.41 | QR 1.08
  PFSI   | PFSI                         | --                   |    85.26 USD | dyskonto -46.8% | cap 4427.2M | SMI -47.91 / EMA -49.67 | strefa OVERSOLD     | EPS None | QR 1.71
  HLNE   | HLNE                         | --                   |     86.4 USD | dyskonto -46.4% | cap 3775.5M | SMI -63.9 / EMA -67.05 | strefa OVERSOLD     | EPS None | QR None
  NKE    | Nike, Inc.                   | Consumer Cyclical    |    45.31 USD | dyskonto -43.5% | cap 67099.0M | SMI -33.15 / EMA -46.69 | strefa Bearish      | EPS 1.52 | QR 1.5
  INTR   | INTR                         | --                   |     5.93 USD | dyskonto -42.8% | cap 2615.8M | SMI -79.7 / EMA -79.75 | strefa OVERSOLD     | EPS None | QR None
  KEP    | KEP                          | --                   |    13.43 USD | dyskonto -42.6% | cap 17243.2M | SMI -56.98 / EMA -61.06 | strefa OVERSOLD     | EPS None | QR 0.31
