Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-10
Przeskanowano:     7114 spółek
Sygnały SMI:       1912
Po wszystkich filtrach: 143 (Strong BUY: 49, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 49 spółek)
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.25 USD | dyskonto -78.5% | cap 394.5M | SMI -40.23 / EMA -43.67 | strefa OVERSOLD     | EPS -2.9 | QR 26.15
  NKLR   | NKLR                         | --                   |     5.75 USD | dyskonto -73.8% | cap 635.4M | SMI -33.04 / EMA -44.28 | strefa Bearish      | EPS None | QR None
  SERV   | SERV                         | --                   |     5.09 USD | dyskonto -72.7% | cap 432.7M | SMI -85.47 / EMA -87.03 | strefa OVERSOLD     | EPS None | QR None
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |      6.1 USD | dyskonto -71.9% | cap 1202.0M | SMI -37.51 / EMA -42.39 | strefa Bearish      | EPS -1.08 | QR 6.47
  AVXL   | Anavex Life Sciences Corp.   | Healthcare           |     3.34 USD | dyskonto -71.5% | cap 309.5M | SMI -5.28 / EMA -32.09 | strefa Bearish      | EPS -0.39 | QR 11.6
  CRCL   | Circle Internet Group, Inc.  | Financial Services   |    66.67 USD | dyskonto -64.9% | cap 16925.9M | SMI -83.93 / EMA -85.75 | strefa OVERSOLD     | EPS 4.99 | QR 1.03
  KDK    | Kodiak AI, Inc.              | Technology           |     4.48 USD | dyskonto -60.5% | cap 865.3M | SMI -85.73 / EMA -87.85 | strefa OVERSOLD     | EPS -2.43 | QR 4.73
  NB     | NioCorp Developments Ltd.    | Basic Materials      |     5.36 USD | dyskonto -57.4% | cap 780.3M | SMI -50.07 / EMA -60.01 | strefa OVERSOLD     | EPS -0.58 | QR 2.23
  INTU   | Intuit Inc.                  | Technology           |   325.25 USD | dyskonto -56.7% | cap 88967.9M | SMI -26.35 / EMA -42.34 | strefa Bearish      | EPS 16.39 | QR 1.36
  WHR    | Whirlpool Corporation        | Consumer Cyclical    |    43.28 USD | dyskonto -55.2% | cap 2821.8M | SMI -39.45 / EMA -52.65 | strefa Bearish      | EPS 3.04 | QR 0.4
  ALLO   | Allogene Therapeutics, Inc.  | Healthcare           |     2.01 USD | dyskonto -54.9% | cap 693.8M | SMI -37.71 / EMA -49.09 | strefa Bearish      | EPS -0.77 | QR 7.93
  HYMC   | Hycroft Mining Holding Corpo | Basic Materials      |    26.54 USD | dyskonto -54.8% | cap 2473.0M | SMI -65.21 / EMA -73.64 | strefa OVERSOLD     | EPS -0.81 | QR 24.06
  SATL   | Satellogic Inc.              | Industrials          |     5.52 USD | dyskonto -54.0% | cap 848.6M | SMI -78.4 / EMA -81.18 | strefa OVERSOLD     | EPS -0.74 | QR None
  SGML   | Sigma Lithium Corporation    | Basic Materials      |    11.38 USD | dyskonto -53.5% | cap 1275.3M | SMI -78.48 / EMA -81.81 | strefa OVERSOLD     | EPS -0.39 | QR 0.14
  AMPX   | Amprius Technologies, Inc.   | Industrials          |    11.85 USD | dyskonto -51.1% | cap 1731.1M | SMI -80.84 / EMA -82.97 | strefa OVERSOLD     | EPS -0.29 | QR 6.7
  AI     | C3.ai, Inc.                  | Technology           |    10.22 USD | dyskonto -49.5% | cap 1588.7M | SMI -37.1 / EMA -43.95 | strefa Bearish      | EPS -3.35 | QR 6.64
  LCTX   | LCTX                         | --                   |      1.1 USD | dyskonto -47.4% | cap 278.2M | SMI -62.98 / EMA -64.81 | strefa OVERSOLD     | EPS None | QR None
  SMCI   | Super Micro Computer, Inc.   | Technology           |    31.13 USD | dyskonto -47.0% | cap 20137.2M | SMI -61.04 / EMA -62.58 | strefa OVERSOLD     | EPS 1.9 | QR 3.25
  GILT   | Gilat Satellite Networks Ltd | Technology           |    11.23 USD | dyskonto -46.3% | cap 847.5M | SMI -82.57 / EMA -84.22 | strefa OVERSOLD     | EPS 0.45 | QR 1.6
  FUTU   | Futu Holdings Limited        | Financial Services   |   109.02 USD | dyskonto -46.2% | cap 15284.0M | SMI -27.6 / EMA -40.3 | strefa Bearish      | EPS 9.05 | QR 1.19
  AMRC   | Ameresco, Inc.               | Industrials          |    25.65 USD | dyskonto -42.9% | cap 1361.1M | SMI -64.25 / EMA -70.17 | strefa OVERSOLD     | EPS 0.53 | QR 1.5
  BTU    | Peabody Energy Corporation   | Energy               |    23.81 USD | dyskonto -42.1% | cap 2902.4M | SMI -68.87 / EMA -73.82 | strefa OVERSOLD     | EPS -1.49 | QR 1.4
  GLIBK  | Liberty Capital Corporation  | Communication Servic |     24.0 USD | dyskonto -41.7% | cap 957.7M | SMI -17.9 / EMA -36.03 | strefa Bearish      | EPS -8.45 | QR 3.14
  BRSL   | Brightstar Lottery PLC Tradi | Consumer Cyclical    |    11.05 USD | dyskonto -40.5% | cap 2029.8M | SMI -48.31 / EMA -48.48 | strefa OVERSOLD     | EPS 0.95 | QR 0.72
  RWAY   | Runway Growth Finance Corp.  | Financial Services   |     6.84 USD | dyskonto -38.6% | cap 286.7M | SMI -18.22 / EMA -41.86 | strefa Bearish      | EPS 0.24 | QR None
