Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-24
Przeskanowano:     7132 spółek
Sygnały SMI:       828
Po wszystkich filtrach: 166 (Strong BUY: 56, Turning Up: 56)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 56 spółek)
  CAST   | CAST                         | --                   |     8.57 USD | dyskonto -74.0% | cap 354.3M | SMI -15.64 / EMA -44.66 | strefa Bearish      | EPS None | QR 4.14
  REAX   | REAX                         | --                   |     1.79 USD | dyskonto -66.8% | cap 385.2M | SMI -74.87 / EMA -75.9 | strefa OVERSOLD     | EPS None | QR 1.41
  GSHD   | GSHD                         | --                   |    40.34 USD | dyskonto -62.2% | cap 954.9M | SMI -61.31 / EMA -64.56 | strefa OVERSOLD     | EPS None | QR None
  LEU    | LEU                          | --                   |   175.61 USD | dyskonto -62.2% | cap 3454.8M | SMI -34.79 / EMA -40.3 | strefa Bearish      | EPS None | QR 4.83
  JANX   | JANX                         | --                   |    14.89 USD | dyskonto -57.9% | cap 908.1M | SMI -32.53 / EMA -36.51 | strefa Bearish      | EPS None | QR 39.04
  NMRA   | NMRA                         | --                   |     1.55 USD | dyskonto -57.4% | cap 288.1M | SMI -37.31 / EMA -50.53 | strefa Bearish      | EPS None | QR 5.87
  CRVS   | CRVS                         | --                   |    12.79 USD | dyskonto -52.5% | cap 1075.5M | SMI -73.04 / EMA -73.71 | strefa OVERSOLD     | EPS None | QR 6.21
  ALLO   | ALLO                         | --                   |     2.12 USD | dyskonto -52.5% | cap 731.7M | SMI -79.09 / EMA -80.85 | strefa OVERSOLD     | EPS None | QR 7.93
  GPCR   | GPCR                         | --                   |    45.49 USD | dyskonto -52.1% | cap 3233.2M | SMI -32.75 / EMA -47.62 | strefa Bearish      | EPS None | QR 24.81
  INSM   | INSM                         | --                   |   103.07 USD | dyskonto -51.6% | cap 22339.6M | SMI -77.94 / EMA -80.02 | strefa OVERSOLD     | EPS None | QR 3.54
  OCGN   | OCGN                         | --                   |     1.38 USD | dyskonto -49.4% | cap 467.2M | SMI -76.46 / EMA -80.13 | strefa OVERSOLD     | EPS None | QR 1.06
  IRTC   | IRTC                         | --                   |   110.91 USD | dyskonto -47.7% | cap 3644.9M | SMI -46.61 / EMA -47.2 | strefa OVERSOLD     | EPS None | QR 4.48
  SANA   | SANA                         | --                   |     3.45 USD | dyskonto -47.3% | cap 960.1M | SMI -38.63 / EMA -44.79 | strefa Bearish      | EPS None | QR 1.89
  OI     | OI                           | --                   |     9.23 USD | dyskonto -45.4% | cap 1414.2M | SMI -34.04 / EMA -43.15 | strefa Bearish      | EPS None | QR 0.77
  LMND   | LMND                         | --                   |    58.02 USD | dyskonto -41.9% | cap 4457.1M | SMI -39.65 / EMA -44.06 | strefa Bearish      | EPS None | QR None
  PATK   | PATK                         | --                   |     87.3 USD | dyskonto -41.2% | cap 2871.6M | SMI -72.08 / EMA -72.54 | strefa OVERSOLD     | EPS None | QR 0.8
  UHS    | UHS                          | --                   |   145.86 USD | dyskonto -40.8% | cap 8829.8M | SMI -81.88 / EMA -82.03 | strefa OVERSOLD     | EPS None | QR 0.98
  ORIC   | ORIC                         | --                   |     9.09 USD | dyskonto -39.1% | cap 941.0M | SMI -48.54 / EMA -53.61 | strefa OVERSOLD     | EPS None | QR None
  HLF    | HLF                          | --                   |    12.44 USD | dyskonto -39.0% | cap 1289.1M | SMI -75.63 / EMA -77.14 | strefa OVERSOLD     | EPS None | QR 0.62
  ERAS   | ERAS                         | --                   |     15.1 USD | dyskonto -37.8% | cap 4695.9M | SMI -37.43 / EMA -43.11 | strefa Bearish      | EPS None | QR 10.04
  GIS    | GIS                          | --                   |    34.73 USD | dyskonto -35.9% | cap 18534.7M | SMI -24.88 / EMA -39.6 | strefa Bearish      | EPS None | QR 0.43
  RCKT   | RCKT                         | --                   |      3.5 USD | dyskonto -35.8% | cap 382.2M | SMI -36.38 / EMA -54.24 | strefa Bearish      | EPS None | QR 6.38
  RDNT   | RDNT                         | --                   |    56.33 USD | dyskonto -34.4% | cap 4429.5M | SMI -37.5 / EMA -43.02 | strefa Bearish      | EPS None | QR 1.76
  STTK   | STTK                         | --                   |     5.49 USD | dyskonto -34.1% | cap 524.3M | SMI -36.84 / EMA -38.46 | strefa Bearish      | EPS None | QR 11.7
  ABT    | ABT                          | --                   |    91.45 USD | dyskonto -34.1% | cap 159288.8M | SMI -35.21 / EMA -45.82 | strefa Bearish      | EPS None | QR 1.18
  ALXO   | ALXO                         | --                   |     1.77 USD | dyskonto -33.5% | cap 238.2M | SMI -36.35 / EMA -34.78 | strefa Bearish      | EPS None | QR 2.07
  IRWD   | IRWD                         | --                   |     3.89 USD | dyskonto -32.7% | cap 640.3M | SMI -38.46 / EMA -36.45 | strefa Bearish      | EPS None | QR 1.13
  RVLV   | RVLV                         | --                   |     21.5 USD | dyskonto -32.1% | cap 1538.4M | SMI -39.6 / EMA -45.47 | strefa Bearish      | EPS None | QR 1.71
  VERA   | VERA                         | --                   |    38.53 USD | dyskonto -31.3% | cap 2765.4M | SMI -39.94 / EMA -51.44 | strefa Bearish      | EPS None | QR 13.64
  IIIN   | IIIN                         | --                   |    28.97 USD | dyskonto -30.4% | cap 563.0M | SMI -28.14 / EMA -38.8 | strefa Bearish      | EPS None | QR 1.88
  THC    | THC                          | --                   |   179.23 USD | dyskonto -27.5% | cap 15438.3M | SMI -34.68 / EMA -44.19 | strefa Bearish      | EPS None | QR 1.68
  NRG    | NRG                          | --                   |   138.17 USD | dyskonto -27.3% | cap 29152.0M | SMI -53.47 / EMA -57.82 | strefa OVERSOLD     | EPS None | QR 1.58
  NXE    | NXE                          | --                   |    10.19 USD | dyskonto -27.0% | cap 6748.2M | SMI -48.27 / EMA -49.21 | strefa OVERSOLD     | EPS None | QR 1.82
  EVMN   | EVMN                         | --                   |    24.45 USD | dyskonto -26.3% | cap 880.8M | SMI -49.12 / EMA -53.99 | strefa OVERSOLD     | EPS None | QR 8.57
  TYRA   | TYRA                         | --                   |     30.2 USD | dyskonto -25.7% | cap 1796.3M | SMI -52.54 / EMA -55.12 | strefa OVERSOLD     | EPS None | QR None
  HSY    | HSY                          | --                   |   180.68 USD | dyskonto -24.6% | cap 36650.8M | SMI -54.72 / EMA -55.8 | strefa OVERSOLD     | EPS None | QR 0.72
  EMBJ   | EMBJ                         | --                   |     61.4 USD | dyskonto -24.0% | cap 10927.5M | SMI -35.54 / EMA -43.01 | strefa Bearish      | EPS None | QR 0.83
  BCC    | BCC                          | --                   |    72.44 USD | dyskonto -23.7% | cap 2549.1M | SMI -36.89 / EMA -43.12 | strefa Bearish      | EPS None | QR 1.74
  RNA    | RNA                          | --                   |    12.86 USD | dyskonto -23.3% | cap 220.0M | SMI -37.86 / EMA -43.43 | strefa Bearish      | EPS None | QR 6.53
  VLTO   | VLTO                         | --                   |    84.58 USD | dyskonto -23.2% | cap 20774.0M | SMI -36.95 / EMA -40.93 | strefa Bearish      | EPS None | QR 1.52
