Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-07-09
Przeskanowano:     7138 spółek
Sygnały SMI:       912
Po wszystkich filtrach: 110 (Strong BUY: 45, Turning Up: 36)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 45 spółek)
  DVLT   | Datavault AI Inc.            | Technology           |     0.37 USD | dyskonto -90.9% | cap 318.9M | SMI -79.87 / EMA -80.64 | strefa OVERSOLD     | EPS -0.43 | QR 5.29
  CAR    | Avis Budget Group, Inc.      | Industrials          |   156.76 USD | dyskonto -81.5% | cap 5537.5M | SMI -83.95 / EMA -84.42 | strefa OVERSOLD     | EPS -18.9 | QR 0.72
  BRBR   | BellRing Brands, Inc.        | Consumer Defensive   |    11.98 USD | dyskonto -79.7% | cap 1393.0M | SMI -31.32 / EMA -45.11 | strefa Bearish      | EPS 1.29 | QR 1.18
  FULC   | Fulcrum Therapeutics, Inc.   | Healthcare           |      3.7 USD | dyskonto -76.5% | cap 246.5M | SMI -64.76 / EMA -64.82 | strefa OVERSOLD     | EPS -1.15 | QR 27.4
  UPB    | Upstream Bio, Inc.           | Healthcare           |     7.97 USD | dyskonto -76.4% | cap 433.5M | SMI -39.61 / EMA -52.96 | strefa Bearish      | EPS -2.9 | QR 26.15
  OLMA   | OLMA                         | --                   |     12.4 USD | dyskonto -65.8% | cap 1083.5M | SMI -37.03 / EMA -51.5 | strefa Bearish      | EPS None | QR None
  HUBS   | HubSpot, Inc.                | Technology           |   202.68 USD | dyskonto -64.3% | cap 10375.3M | SMI -52.31 / EMA -53.41 | strefa OVERSOLD     | EPS 1.9 | QR 1.67
  ZS     | Zscaler, Inc.                | Technology           |   146.67 USD | dyskonto -56.5% | cap 23717.9M | SMI -41.38 / EMA -42.47 | strefa OVERSOLD     | EPS -0.47 | QR 2.01
  NABL   | N-able, Inc.                 | Technology           |     4.22 USD | dyskonto -53.4% | cap 794.0M | SMI -37.61 / EMA -48.89 | strefa Bearish      | EPS -0.05 | QR 1.19
  CTMX   | CytomX Therapeutics, Inc.    | Healthcare           |     3.85 USD | dyskonto -53.2% | cap 837.1M | SMI -33.53 / EMA -52.05 | strefa Bearish      | EPS -0.52 | QR 3.09
  OPEN   | Opendoor Technologies Inc    | Real Estate          |     5.14 USD | dyskonto -52.7% | cap 4958.7M | SMI -24.76 / EMA -36.44 | strefa Bearish      | EPS -1.76 | QR 4.2
  SYM    | Symbotic Inc.                | Industrials          |    41.95 USD | dyskonto -52.3% | cap 5336.7M | SMI -74.1 / EMA -74.74 | strefa OVERSOLD     | EPS -0.08 | QR 1.0
  ZLAB   | Zai Lab Limited              | Healthcare           |    19.82 USD | dyskonto -51.9% | cap 2238.1M | SMI -36.24 / EMA -48.77 | strefa Bearish      | EPS -1.7 | QR 2.27
  TYL    | Tyler Technologies, Inc.     | Technology           |   308.34 USD | dyskonto -50.4% | cap 12685.3M | SMI -30.49 / EMA -41.8 | strefa Bearish      | EPS 7.23 | QR 1.05
  INTR   | Inter & Co. Inc.             | Financial Services   |     5.56 USD | dyskonto -46.3% | cap 2454.7M | SMI -81.33 / EMA -83.14 | strefa OVERSOLD     | EPS 0.62 | QR None
  OCGN   | Ocugen, Inc.                 | Healthcare           |     1.48 USD | dyskonto -45.5% | cap 502.4M | SMI -36.59 / EMA -50.2 | strefa Bearish      | EPS -0.24 | QR 1.06
  DOCU   | DocuSign, Inc.               | Technology           |    47.92 USD | dyskonto -44.7% | cap 9151.0M | SMI -39.7 / EMA -38.52 | strefa Bearish      | EPS 1.54 | QR 0.73
  KC     | Kingsoft Cloud Holdings Limi | Technology           |    10.32 USD | dyskonto -44.3% | cap 3089.5M | SMI -80.78 / EMA -81.56 | strefa OVERSOLD     | EPS -0.51 | QR 1.17
  AUGO   | Aura Minerals Inc.           | Basic Materials      |    62.05 USD | dyskonto -43.8% | cap 5181.2M | SMI -54.62 / EMA -55.62 | strefa OVERSOLD     | EPS 1.12 | QR 0.75
  BABA   | Alibaba Group Holding Limite | Consumer Cyclical    |   110.43 USD | dyskonto -42.7% | cap 264707.9M | SMI -68.28 / EMA -71.4 | strefa OVERSOLD     | EPS 6.47 | QR 1.24
  CRVS   | Corvus Pharmaceuticals, Inc. | Healthcare           |     16.3 USD | dyskonto -39.5% | cap 1370.3M | SMI -11.27 / EMA -34.49 | strefa Bearish      | EPS -0.55 | QR 6.21
  EFX    | EFX                          | --                   |   166.47 USD | dyskonto -38.8% | cap 20082.0M | SMI -32.04 / EMA -43.81 | strefa Bearish      | EPS None | QR None
  ADSK   | Autodesk, Inc.               | Technology           |   204.35 USD | dyskonto -37.9% | cap 43146.5M | SMI -54.54 / EMA -54.57 | strefa OVERSOLD     | EPS 6.84 | QR 0.85
  OFIX   | Orthofix Medical Inc.        | Healthcare           |    11.52 USD | dyskonto -32.2% | cap 465.7M | SMI -34.87 / EMA -48.89 | strefa Bearish      | EPS -1.5 | QR 1.43
  TMUS   | T-Mobile US, Inc.            | Communication Servic |    178.1 USD | dyskonto -31.9% | cap 192740.7M | SMI -34.87 / EMA -40.5 | strefa Bearish      | EPS 9.4 | QR 0.9
  SONY   | Sony Group Corporation       | Technology           |    20.87 USD | dyskonto -31.2% | cap 122545.7M | SMI -37.0 / EMA -35.66 | strefa Bearish      | EPS 1.06 | QR 0.94
  REZI   | Resideo Technologies, Inc.   | Industrials          |    31.78 USD | dyskonto -29.8% | cap 4811.8M | SMI -39.8 / EMA -39.61 | strefa Bearish      | EPS -3.58 | QR None
  OBDC   | Blue Owl Capital Corporation | Financial Services   |    10.76 USD | dyskonto -29.1% | cap 5340.2M | SMI -39.09 / EMA -36.39 | strefa Bearish      | EPS 0.7 | QR None
