Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-06-18
Przeskanowano:     7146 spółek
Sygnały SMI:       953
Po wszystkich filtrach: 209 (Strong BUY: 71, Turning Up: 74)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 71 spółek)
  LCID   | Lucid Group, Inc.            | Consumer Cyclical    |     5.13 USD | dyskonto -84.8% | cap 2002.0M | SMI -79.16 / EMA -79.89 | strefa OVERSOLD     | EPS -13.14 | QR 0.83
  VOR    | Vor Biopharma Inc.           | Healthcare           |    14.79 USD | dyskonto -77.5% | cap 801.4M | SMI -39.82 / EMA -36.8 | strefa Bearish      | EPS -70.4 | QR 18.2
  AKBA   | Akebia Therapeutics, Inc.    | Healthcare           |     1.05 USD | dyskonto -74.1% | cap 283.0M | SMI -62.85 / EMA -63.39 | strefa OVERSOLD     | EPS -0.08 | QR 1.46
  WVE    | Wave Life Sciences Ltd.      | Healthcare           |     6.14 USD | dyskonto -71.8% | cap 1180.4M | SMI -61.64 / EMA -62.09 | strefa OVERSOLD     | EPS -1.05 | QR 6.47
  NGEN   | NGEN                         | --                   |     2.13 USD | dyskonto -66.2% | cap 226.2M | SMI -84.43 / EMA -85.22 | strefa OVERSOLD     | EPS None | QR None
  CNTN   | Canton Strategic Holdings, I | Healthcare           |     3.34 USD | dyskonto -63.2% | cap 233.1M | SMI -17.4 / EMA -33.27 | strefa Bearish      | EPS -0.36 | QR 5.29
  VSTM   | Verastem, Inc.               | Healthcare           |     4.33 USD | dyskonto -61.5% | cap 380.5M | SMI -69.98 / EMA -71.55 | strefa OVERSOLD     | EPS -2.52 | QR 3.07
  LEU    | Centrus Energy Corp.         | Energy               |   184.55 USD | dyskonto -60.2% | cap 3630.6M | SMI -47.48 / EMA -48.41 | strefa OVERSOLD     | EPS 2.75 | QR 4.83
  EU     | enCore Energy Corp.          | Energy               |     1.68 USD | dyskonto -59.7% | cap 327.3M | SMI -57.62 / EMA -64.76 | strefa OVERSOLD     | EPS -0.14 | QR 7.64
  GOTU   | Gaotu Techedu Inc.           | Consumer Defensive   |     1.68 USD | dyskonto -59.1% | cap 401.8M | SMI -51.06 / EMA -58.01 | strefa OVERSOLD     | EPS -0.25 | QR 0.92
  ADMA   | ADMA Biologics Inc           | Healthcare           |     8.48 USD | dyskonto -58.5% | cap 1966.6M | SMI -66.56 / EMA -67.8 | strefa OVERSOLD     | EPS 0.68 | QR 3.74
